Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-11-23 13:45:42,271 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3:t1, leader=null, voted=null, raftlog=05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null RUNNING priority:0 candidate:c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858 candidatePriority:0 compare:0
datanode_3  | 2020-11-23 13:45:42,477 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3E002BD92E3 with new leaderId: c452557c-4300-413b-95e5-742a0d1e346f
datanode_3  | 2020-11-23 13:45:42,481 [grpc-default-executor-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: change Leader from null to c452557c-4300-413b-95e5-742a0d1e346f at term 1 for appendEntries, leader elected after 4796ms
datanode_3  | 2020-11-23 13:45:42,513 [Thread-24] INFO impl.FollowerState: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5008ms
datanode_3  | 2020-11-23 13:45:42,519 [Thread-24] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: shutdown 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-FollowerState
datanode_3  | 2020-11-23 13:45:42,521 [Thread-24] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-23 13:45:42,524 [Thread-24] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: start 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1
datanode_3  | 2020-11-23 13:45:42,582 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.LeaderElection: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1: begin an election at term 1 for -1: [05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null
datanode_3  | 2020-11-23 13:45:42,583 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: shutdown 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1
datanode_3  | 2020-11-23 13:45:42,585 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-23 13:45:42,586 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CC2D47EE5CC with new leaderId: 05a4d0b6-c935-4004-a2d3-9786aae15729
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-23 13:44:19--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    324M=0s
kms_1       | 
kms_1       | 2020-11-23 13:44:22 (324 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4896]
kms_1       | 
kms_1       | --2020-11-23 13:44:22--  http://kdc:8081/keystore/4f69595be99a
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/4f69595be99a.keystore'
kms_1       | 
kms_1       |      0K ....                                                    308M=0s
kms_1       | 
kms_1       | 2020-11-23 13:44:24 (308 MB/s) - '/etc/security/keytabs/4f69595be99a.keystore' saved [4916]
kms_1       | 
kms_1       | --2020-11-23 13:44:24--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.11
kms_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  252M=0s
kms_1       | 
kms_1       | 2020-11-23 13:44:24 (252 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_3  | 2020-11-23 13:45:42,589 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: change Leader from null to 05a4d0b6-c935-4004-a2d3-9786aae15729 at term 1 for becomeLeader, leader elected after 5989ms
datanode_3  | 2020-11-23 13:45:42,598 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-23 13:45:42,612 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-23 13:45:42,616 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC
datanode_3  | 2020-11-23 13:45:42,631 [grpc-default-executor-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: set configuration 0: [05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858|dataStream:, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858|dataStream:, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-23 13:45:42,642 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 13:45:42,647 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-23 13:45:42,664 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-23 13:45:42,692 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-23 13:45:42,693 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-23 13:45:42,693 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-23 13:45:42,712 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=244ms
datanode_3  | 2020-11-23 13:45:42,750 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: start 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderState
datanode_3  | 2020-11-23 13:45:42,790 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-23 13:45:42,807 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-LeaderElection1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: set configuration 0: [05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-23 13:45:43,072 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc/current/log_inprogress_0
datanode_3  | 2020-11-23 13:45:43,075 [05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef553c71-b54b-4790-b02b-e3e002bd92e3/current/log_inprogress_0
datanode_3  | 2020-11-23 13:45:43,219 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=244ms
datanode_3  | 2020-11-23 13:45:52,228 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=244ms
datanode_3  | 2020-11-23 13:45:53,731 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=244ms
datanode_3  | 2020-11-23 13:46:28,759 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=4 time=286ms
datanode_3  | 2020-11-23 13:46:28,974 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4095656864972.
datanode_3  | 2020-11-23 13:46:30,262 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=5 time=381ms
datanode_3  | 2020-11-23 13:46:57,287 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:47:15,802 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:47:34,317 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:47:42,327 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:47:46,831 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:47:53,835 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:48:09,844 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:48:21,852 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:48:24,856 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
kms_1       | Nov 23, 2020 1:44:33 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Nov 23, 2020 1:44:34 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Nov 23, 2020 1:44:34 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Nov 23, 2020 1:44:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Nov 23, 2020 1:47:38 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_3  | 2020-11-23 13:48:44,367 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=6 time=406ms
datanode_3  | 2020-11-23 13:48:54,874 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
