Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-05 21:27:00,937 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:27:00,949 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-05 21:27:00,950 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.LeaderElection:   Response 0: d6f06aeb-1e40-4947-a838-cea5104f88ce<-b82c8f99-2264-4013-b215-0faa8557caec#0:FAIL-t12
dn1_1  | 2021-08-05 21:27:00,950 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-05 21:27:00,955 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1  | 2021-08-05 21:27:00,955 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5
dn1_1  | 2021-08-05 21:27:00,956 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:27:05,943 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105757549ns, electionTimeout:5096ms
dn1_1  | 2021-08-05 21:27:05,943 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:27:05,943 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1  | 2021-08-05 21:27:05,944 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-05 21:27:05,944 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6
dn1_1  | 2021-08-05 21:27:05,952 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6 ELECTION round 0: submit vote requests at term 13 for 2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:27:05,974 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-05 21:27:05,974 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.LeaderElection:   Response 0: d6f06aeb-1e40-4947-a838-cea5104f88ce<-b82c8f99-2264-4013-b215-0faa8557caec#0:OK-t13
dn1_1  | 2021-08-05 21:27:05,974 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6 ELECTION round 0: result PASSED
dn1_1  | 2021-08-05 21:27:05,976 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6
dn1_1  | 2021-08-05 21:27:05,976 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: changes role from CANDIDATE to LEADER at term 13 for changeToLeader
dn1_1  | 2021-08-05 21:27:05,978 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0516060E860 with new leaderId: d6f06aeb-1e40-4947-a838-cea5104f88ce
dn1_1  | 2021-08-05 21:27:05,978 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: change Leader from null to d6f06aeb-1e40-4947-a838-cea5104f88ce at term 13 for becomeLeader, leader elected after 26009ms
dn1_1  | 2021-08-05 21:27:05,978 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-05 21:27:05,979 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-05 21:27:05,980 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-05 21:27:05,980 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-08-05 21:27:05,981 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-05 21:27:05,981 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-05 21:27:05,981 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-05 21:27:05,986 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-08-05 21:27:05,990 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:27:05,991 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-08-05 21:27:05,993 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-08-05 21:27:05,998 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-05 21:27:05,998 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-05 21:26:39,420 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20: set configuration 0: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-05 21:26:39,420 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_0-0
dn2_1  | 2021-08-05 21:26:39,427 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20: set configuration 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-05 21:26:39,429 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_inprogress_1
dn2_1  | 2021-08-05 21:26:39,435 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-05 21:26:39,436 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-08-05 21:26:39,454 [pool-30-thread-1] INFO raftlog.RaftLog: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-05 21:26:39,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-05 21:26:39,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-05 21:26:39,469 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-05 21:26:39,469 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-05 21:26:39,471 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-05 21:26:39,471 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-05 21:26:39,473 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c: new RaftServerImpl for group-D0516060E860:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-05 21:26:39,479 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-05 21:26:39,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-05 21:26:39,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-05 21:26:39,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-05 21:26:39,482 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-05 21:26:39,485 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-05 21:26:39,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-05 21:26:39,486 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-D0516060E860: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-05 21:26:39,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-05 21:26:39,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-05 21:26:39,491 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-05 21:26:39,494 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/in_use.lock acquired by nodename 7@eff7e54a3d32
dn2_1  | 2021-08-05 21:26:39,495 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=d6f06aeb-1e40-4947-a838-cea5104f88ce} from /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/raft-meta
dn2_1  | 2021-08-05 21:26:39,498 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D0516060E860: Setting the last applied index to (t:9, i:3)
dn2_1  | 2021-08-05 21:26:39,498 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-D0516060E860: set configuration 2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-05 21:26:39,505 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-05 21:26:39,505 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-05 21:26:39,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-05 21:26:39,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-05 21:26:39,506 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-05 21:26:39,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-05 21:26:39,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-05 21:26:39,511 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new fde99368-e342-49c6-bb2a-c5bc5f04899c@group-D0516060E860-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860
dn2_1  | 2021-08-05 21:26:39,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-05 21:26:39,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-05 21:26:39,512 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-05 21:26:39,512 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-05 21:26:39,512 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-05 21:27:06,019 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-05 21:27:06,023 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderStateImpl
dn1_1  | 2021-08-05 21:27:06,023 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker: Rolling segment log-2_3 to index:3
dn1_1  | 2021-08-05 21:27:06,032 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_inprogress_2 to /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_2-3
dn1_1  | 2021-08-05 21:27:06,034 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection6] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: set configuration 4: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:27:06,034 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_inprogress_4
dn1_1  | 2021-08-05 21:27:06,086 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: receive requestVote(ELECTION, b82c8f99-2264-4013-b215-0faa8557caec, group-1F972A530E20, 13, (t:9, i:2))
dn1_1  | 2021-08-05 21:27:06,086 [grpc-default-executor-1] INFO impl.VoteContext: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FOLLOWER: accept ELECTION from b82c8f99-2264-4013-b215-0faa8557caec: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-05 21:27:06,086 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:b82c8f99-2264-4013-b215-0faa8557caec
dn1_1  | 2021-08-05 21:27:06,087 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:27:06,087 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:27:06,087 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-05 21:27:06,095 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20 replies to ELECTION vote request: b82c8f99-2264-4013-b215-0faa8557caec<-d6f06aeb-1e40-4947-a838-cea5104f88ce#0:OK-t13. Peer's state: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20:t13, leader=null, voted=b82c8f99-2264-4013-b215-0faa8557caec, raftlog=d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
