Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-08-05 22:11:45,196 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-05 22:11:45,377 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-05 22:11:45,584 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-05 22:11:45,591 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-05 22:11:45,603 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-05 22:11:45,603 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-05 22:11:45,614 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-05 22:11:45,792 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-05 22:11:45,795 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-05 22:11:45,802 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-05 22:11:45,805 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-05 22:11:50,585 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-05 22:11:50,852 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-05 22:11:51,278 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-05 22:11:51,300 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-05 22:11:51,303 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-05 22:11:51,318 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-05 22:11:51,347 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-05 22:11:51,353 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-05 22:11:51,363 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-05 22:11:56,308 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-05 22:11:56,315 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-05 22:11:56,320 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-05 22:11:56,382 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-05 22:11:58,555 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-05 22:11:58,558 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-05 22:11:58,742 [main] INFO util.log: Logging initialized @60201ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-05 22:11:59,262 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-05 22:11:59,333 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-05 22:11:59,379 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-05 22:11:59,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-05 22:11:59,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-05 22:11:59,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-05 22:11:59,590 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-05 22:11:59,604 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-05 22:11:59,785 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-05 22:11:59,785 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-05 22:11:59,803 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-05 22:11:59,875 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fa8a4f7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-05 22:11:59,891 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5889e697{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-05 22:12:00,350 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c663fda{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13733294510506108579/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-05 22:12:00,408 [main] INFO server.AbstractConnector: Started ServerConnector@6b3708f0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-05 22:12:00,412 [main] INFO server.Server: Started @61882ms
datanode_2  | 2021-08-05 22:12:00,416 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-05 22:12:00,416 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-05 22:12:00,424 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-05 22:12:00,638 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4910ef52] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-05 22:12:03,732 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-05 22:12:03,735 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-05 22:12:04,032 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77948a9f-797d-4614-b4b0-ef04a22f00d0
datanode_2  | 2021-08-05 22:12:04,151 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.RaftServer: 77948a9f-797d-4614-b4b0-ef04a22f00d0: start RPC server
datanode_2  | 2021-08-05 22:12:04,167 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 77948a9f-797d-4614-b4b0-ef04a22f00d0: GrpcService started, listening on 9856
datanode_2  | 2021-08-05 22:12:04,169 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 77948a9f-797d-4614-b4b0-ef04a22f00d0: GrpcService started, listening on 9857
datanode_2  | 2021-08-05 22:12:04,171 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO server.GrpcService: 77948a9f-797d-4614-b4b0-ef04a22f00d0: GrpcService started, listening on 9858
datanode_1  | 2021-08-05 22:12:04,030 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6faacd31-401b-4dd9-be0e-5225d6d53171 is started using port 9858 for RATIS
datanode_1  | 2021-08-05 22:12:04,030 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6faacd31-401b-4dd9-be0e-5225d6d53171 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-05 22:12:04,031 [EndpointStateMachine task thread for scm/172.27.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6faacd31-401b-4dd9-be0e-5225d6d53171 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-05 22:12:04,040 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$324/0x00000008405bec40@b6e4f0a] INFO util.JvmPauseMonitor: JvmPauseMonitor-6faacd31-401b-4dd9-be0e-5225d6d53171: Started
datanode_1  | 2021-08-05 22:12:07,560 [Command processor thread] INFO server.RaftServer: 6faacd31-401b-4dd9-be0e-5225d6d53171: addNew group-10A3CB147531:[6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1] returns group-10A3CB147531:java.util.concurrent.CompletableFuture@a28e77d[Not completed]
datanode_1  | 2021-08-05 22:12:07,708 [pool-23-thread-1] INFO server.RaftServer$Division: 6faacd31-401b-4dd9-be0e-5225d6d53171: new RaftServerImpl for group-10A3CB147531:[6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-05 22:12:07,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-05 22:12:07,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-05 22:12:07,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-05 22:12:07,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-05 22:12:07,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-05 22:12:07,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-05 22:12:07,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-05 22:12:07,743 [pool-23-thread-1] INFO server.RaftServer$Division: 6faacd31-401b-4dd9-be0e-5225d6d53171@group-10A3CB147531: ConfigurationManager, init=-1: [6faacd31-401b-4dd9-be0e-5225d6d53171|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-05 22:12:07,743 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-05 22:12:07,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-05 22:12:07,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-05 22:12:07,788 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfdd687-7572-4a71-a404-10a3cb147531 does not exist. Creating ...
datanode_1  | 2021-08-05 22:12:07,809 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfdd687-7572-4a71-a404-10a3cb147531/in_use.lock acquired by nodename 7@38d8d17b1c94
datanode_1  | 2021-08-05 22:12:07,845 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfdd687-7572-4a71-a404-10a3cb147531 has been successfully formatted.
datanode_1  | 2021-08-05 22:12:07,880 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-10A3CB147531: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-05 22:12:07,881 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-05 22:12:07,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-05 22:12:08,005 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-05 22:12:08,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-05 22:12:08,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-05 22:12:08,176 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-05 22:12:08,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-05 22:12:08,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-05 22:12:08,240 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6faacd31-401b-4dd9-be0e-5225d6d53171@group-10A3CB147531-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bfdd687-7572-4a71-a404-10a3cb147531
datanode_1  | 2021-08-05 22:12:08,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-05 22:12:08,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-05 22:12:08,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-05 22:12:08,255 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-05 22:12:08,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-05 22:12:08,287 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-05 22:12:08,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-05 22:12:08,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-05 22:12:08,343 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-05 22:12:08,351 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-05 22:12:08,364 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6faacd31-401b-4dd9-be0e-5225d6d53171@group-10A3CB147531-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-05 22:12:08,371 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6faacd31-401b-4dd9-be0e-5225d6d53171@group-10A3CB147531-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-05 22:12:08,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-05 22:12:08,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-05 22:12:08,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-05 22:12:08,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-05 22:12:08,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
jhs         | Aug 05, 2021 10:14:53 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 05, 2021 10:14:53 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 05, 2021 10:14:53 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-05 22:14:54 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628201693172, maxDate=1628806493172, sequenceNumber=1, masterKeyId=2); total currentTokens 1
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 05, 2021 10:15:59 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
