Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, jhs
jhs         | Flokkr launcher script 1.1-18-g58a3efc
datanode_1  | 2020-11-03 01:43:02,699 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3453480d-874d-4cff-b936-fa3d120706ab/in_use.lock acquired by nodename 6@6be9f5b5d95b
datanode_1  | 2020-11-03 01:43:02,710 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3453480d-874d-4cff-b936-fa3d120706ab has been successfully formatted.
datanode_1  | 2020-11-03 01:43:02,785 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-FA3D120706AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-03 01:43:02,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-03 01:43:02,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-03 01:43:03,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-03 01:43:03,087 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB
datanode_1  | 2020-11-03 01:43:03,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 01:43:03,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:43:03,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-03 01:43:03,345 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3453480d-874d-4cff-b936-fa3d120706ab
datanode_1  | 2020-11-03 01:43:03,347 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-03 01:43:03,348 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-03 01:43:03,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:43:03,364 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-03 01:43:03,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-03 01:43:03,374 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-03 01:43:03,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-03 01:43:03,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-03 01:43:03,413 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-03 01:43:03,564 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-03 01:43:03,608 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-03 01:43:03,608 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-03 01:43:03,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-03 01:43:03,633 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-03 01:43:03,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-03 01:43:03,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-03 01:43:03,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-03 01:43:03,946 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB
datanode_1  | 2020-11-03 01:43:03,949 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB
datanode_1  | 2020-11-03 01:43:03,977 [pool-20-thread-1] INFO impl.RaftServerImpl: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB: start as a follower, conf=-1: [f6d4cafa-8111-4098-9ce3-d1bb105146a4:172.25.0.10:9858:0, d99f7a8d-64f2-4777-ab8e-d2869a536209:172.25.0.11:9858:0, c0ffcd9d-50b7-40ea-b9af-7a541d3f1636:172.25.0.9:9858:0], old=null
datanode_1  | 2020-11-03 01:43:03,994 [pool-20-thread-1] INFO impl.RaftServerImpl: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-03 01:43:04,013 [pool-20-thread-1] INFO impl.RoleInfo: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636: start FollowerState
datanode_1  | 2020-11-03 01:43:04,053 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA3D120706AB,id=c0ffcd9d-50b7-40ea-b9af-7a541d3f1636
datanode_1  | 2020-11-03 01:43:04,054 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0ffcd9d-50b7-40ea-b9af-7a541d3f1636@group-FA3D120706AB
datanode_1  | 2020-11-03 01:43:04,362 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5BA4679BDC50->d99f7a8d-64f2-4777-ab8e-d2869a536209
datanode_1  | 2020-11-03 01:43:06,876 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c0ffcd9d-50b7-40ea-b9af-7a541d3f1636
datanode_1  | 2020-11-03 01:43:07,208 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-376D6AEBEECD->f6d4cafa-8111-4098-9ce3-d1bb105146a4
datanode_1  | 2020-11-03 01:43:07,696 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3453480d-874d-4cff-b936-fa3d120706ab.
datanode_1  | 2020-11-03 01:43:07,698 [pool-20-thread-1] INFO impl.RaftServerImpl: c0ffcd9d-50b7-40ea-b9af-7a541d3f1636: new RaftServerImpl for group-7E54CBFD67ED:[c0ffcd9d-50b7-40ea-b9af-7a541d3f1636:172.25.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-03 01:42:25,667 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-11-03 01:42:25,680 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-11-03 01:42:30,046 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-11-03 01:42:30,149 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.10,host:62331c796857
datanode_3  | 2020-11-03 01:42:30,164 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-11-03 01:42:30,174 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@62331c796857
datanode_3  | 2020-11-03 01:42:33,405 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:34,406 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:35,408 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:36,409 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:37,410 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:38,412 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:39,413 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:40,415 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:41,416 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.12:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 01:42:45,856 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/abdf553d2a44@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-11-03 01:41:57--  http://kdc:8081/keytab/abdf553d2a44/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.7
datanode_2  | Connecting to kdc (kdc)|172.25.0.7|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 20.4M=0s
datanode_2  | 
datanode_2  | 2020-11-03 01:42:00 (20.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/03/20 01:42:00 dn/abdf553d2a44@EXAMPLE.COM
datanode_2  |    2 11/03/20 01:42:00 dn/abdf553d2a44@EXAMPLE.COM
datanode_2  | Download HTTP/abdf553d2a44@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-11-03 01:42:00--  http://kdc:8081/keytab/abdf553d2a44/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.7
datanode_2  | Connecting to kdc (kdc)|172.25.0.7|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 16.4M=0s
datanode_2  | 
datanode_2  | 2020-11-03 01:42:05 (16.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/03/20 01:42:05 HTTP/abdf553d2a44@EXAMPLE.COM
datanode_2  |    2 11/03/20 01:42:05 HTTP/abdf553d2a44@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-03 01:42:15,861 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = abdf553d2a44/172.25.0.11
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-03 01:42:46,031 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2020-11-03 01:42:46,052 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2961149056127.crt.
datanode_3  | 2020-11-03 01:42:46,061 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-11-03 01:42:46,625 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-03 01:42:46,642 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-03 01:42:46,656 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-03 01:42:46,747 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-03 01:42:47,082 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-03 01:42:47,328 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-03 01:42:47,337 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-03 01:42:47,339 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-03 01:42:50,640 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-03 01:42:50,817 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-03 01:42:51,245 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-03 01:42:51,255 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-03 01:42:51,260 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 01:42:51,263 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-03 01:42:51,267 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-03 01:42:52,457 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-03 01:42:52,469 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-03 01:42:53,295 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-03 01:42:53,299 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-03 01:42:53,481 [main] INFO util.log: Logging initialized @47596ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-03 01:42:53,967 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-03 01:42:54,015 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-03 01:42:54,046 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-03 01:42:54,048 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-03 01:42:54,052 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-03 01:42:54,056 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-03 01:42:54,253 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-03 01:42:54,257 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-03 01:42:54,420 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-03 01:42:54,420 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-03 01:42:54,434 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-03 01:42:54,524 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64a8d575{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-03 01:42:54,533 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35cf91df{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-03 01:42:55,068 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58d79479{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9097380161415610438.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-03 01:42:55,131 [main] INFO server.AbstractConnector: Started ServerConnector@f453129{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-03 01:42:55,132 [main] INFO server.Server: Started @49247ms
datanode_3  | 2020-11-03 01:42:55,172 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-03 01:42:55,172 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-03 01:42:55,177 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-03 01:42:55,259 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@35345874] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-03 01:42:58,549 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-03 01:42:58,558 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-03 01:42:58,568 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f6d4cafa-8111-4098-9ce3-d1bb105146a4 at port 9858
datanode_3  | 2020-11-03 01:42:58,681 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO impl.RaftServerProxy: f6d4cafa-8111-4098-9ce3-d1bb105146a4: start RPC server
datanode_3  | 2020-11-03 01:42:59,014 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO server.GrpcService: f6d4cafa-8111-4098-9ce3-d1bb105146a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-03 01:43:02,315 [Command processor thread] INFO impl.RaftServerProxy: f6d4cafa-8111-4098-9ce3-d1bb105146a4: addNew group-E2A2F2F3D2EE:[f6d4cafa-8111-4098-9ce3-d1bb105146a4:172.25.0.10:9858:0] returns group-E2A2F2F3D2EE:java.util.concurrent.CompletableFuture@26c6b7a2[Not completed]
