Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
datanode_3  | 2020-05-06 13:54:57,230 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-05-06 13:54:57,576 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-05-06 13:54:58,073 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-05-06 13:54:58,075 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-05-06 13:54:58,085 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-05-06 13:54:58,089 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-05-06 13:54:58,093 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-05-06 13:54:59,806 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-05-06 13:55:00,621 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-05-06 13:55:00,815 [main] INFO util.log: Logging initialized @21016ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-05-06 13:55:01,630 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-05-06 13:55:01,647 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-05-06 13:55:01,709 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-05-06 13:55:01,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-05-06 13:55:01,728 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-05-06 13:55:01,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-05-06 13:55:01,941 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-05-06 13:55:01,948 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-05-06 13:55:02,114 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-05-06 13:55:02,116 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-05-06 13:55:02,122 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-05-06 13:55:02,151 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cff61fc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-05-06 13:55:02,162 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cbeac65{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-05-06 13:55:02,796 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78b612c6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-609361217939843997.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-05-06 13:55:02,921 [main] INFO server.AbstractConnector: Started ServerConnector@45acdd11{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-05-06 13:55:02,933 [main] INFO server.Server: Started @23135ms
datanode_3  | 2020-05-06 13:55:02,949 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-05-06 13:55:02,958 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-05-06 13:55:02,969 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-05-06 13:55:03,510 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59d92886] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-05-06 13:55:04,668 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-05-06 13:55:06,382 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-05-06 13:55:07,383 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-05-06 13:55:08,384 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-05-06 13:55:09,385 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-05-06 13:55:10,085 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-05-06 13:55:10,086 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-05-06 13:55:10,086 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71c16813-dbff-49d0-aba1-92f19cfb9d6b at port 9858
datanode_3  | 2020-05-06 13:55:10,214 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: start RPC server
datanode_3  | 2020-05-06 13:55:10,511 [Datanode State Machine Thread - 0] INFO server.GrpcService: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-05-06 13:55:14,345 [Command processor thread] INFO impl.RaftServerProxy: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: addNew group-AF23931B59D0:[71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858] returns group-AF23931B59D0:java.util.concurrent.CompletableFuture@5ecf6f64[Not completed]
datanode_3  | 2020-05-06 13:55:14,410 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: new RaftServerImpl for group-AF23931B59D0:[71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-05-06 13:55:14,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-05-06 13:55:14,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-05-06 13:55:14,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-05-06 13:55:14,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-05-06 13:55:14,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-05-06 13:55:14,460 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0: ConfigurationManager, init=-1: [71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-05-06 13:55:14,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-05-06 13:55:14,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-05-06 13:55:14,483 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d141ef9-7f47-45c1-bf38-af23931b59d0 does not exist. Creating ...
datanode_3  | 2020-05-06 13:55:14,501 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d141ef9-7f47-45c1-bf38-af23931b59d0/in_use.lock acquired by nodename 6@5cca02326d96
datanode_3  | 2020-05-06 13:55:14,511 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d141ef9-7f47-45c1-bf38-af23931b59d0 has been successfully formatted.
datanode_3  | 2020-05-06 13:55:14,515 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AF23931B59D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-05-06 13:55:14,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-05-06 13:55:14,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-05-06 13:55:14,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-05-06 13:55:14,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-05-06 13:55:14,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:14,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.71c16813-dbff-49d0-aba1-92f19cfb9d6b
datanode_3  | 2020-05-06 13:55:14,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-05-06 13:55:14,754 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d141ef9-7f47-45c1-bf38-af23931b59d0
datanode_3  | 2020-05-06 13:55:14,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-05-06 13:55:14,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-05-06 13:55:14,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:14,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-05-06 13:55:14,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:14,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-05-06 13:55:14,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-05-06 13:55:14,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-05-06 13:55:14,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-05-06 13:55:14,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-05-06 13:55:14,949 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-05-06 13:55:14,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-05-06 13:55:14,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-05-06 13:55:14,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-05-06 13:55:14,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-05-06 13:55:14,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-05-06 13:55:15,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0
datanode_3  | 2020-05-06 13:55:15,098 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0
datanode_3  | 2020-05-06 13:55:15,105 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0: start as a follower, conf=-1: [71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null
datanode_3  | 2020-05-06 13:55:15,107 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-05-06 13:55:15,117 [pool-19-thread-1] INFO impl.RoleInfo: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: start FollowerState
datanode_3  | 2020-05-06 13:55:15,129 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF23931B59D0,id=71c16813-dbff-49d0-aba1-92f19cfb9d6b
datanode_3  | 2020-05-06 13:55:15,131 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-AF23931B59D0
datanode_3  | 2020-05-06 13:55:15,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6d141ef9-7f47-45c1-bf38-af23931b59d0"
datanode_3  | .
datanode_3  | 2020-05-06 13:55:15,181 [Command processor thread] INFO impl.RaftServerProxy: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: addNew group-71211F6AAD4A:[c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858] returns group-71211F6AAD4A:java.util.concurrent.CompletableFuture@30e21407[Not completed]
datanode_3  | 2020-05-06 13:55:15,186 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b: new RaftServerImpl for group-71211F6AAD4A:[c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-05-06 13:55:15,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-05-06 13:55:15,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-05-06 13:55:15,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-05-06 13:55:15,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-05-06 13:55:15,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-05-06 13:55:15,193 [pool-19-thread-1] INFO impl.RaftServerImpl: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-71211F6AAD4A: ConfigurationManager, init=-1: [c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858, 91df5b7f-0b48-4376-ad02-d70e75043fc3:172.18.0.3:9858, 71c16813-dbff-49d0-aba1-92f19cfb9d6b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-05-06 13:55:15,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-05-06 13:55:15,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-05-06 13:55:15,196 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fb95210-4574-4ff6-9828-71211f6aad4a does not exist. Creating ...
datanode_3  | 2020-05-06 13:55:15,201 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fb95210-4574-4ff6-9828-71211f6aad4a/in_use.lock acquired by nodename 6@5cca02326d96
datanode_3  | 2020-05-06 13:55:15,208 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fb95210-4574-4ff6-9828-71211f6aad4a has been successfully formatted.
datanode_3  | 2020-05-06 13:55:15,209 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-71211F6AAD4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-05-06 13:55:15,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-05-06 13:55:15,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-05-06 13:55:15,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-05-06 13:55:15,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-05-06 13:55:15,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:15,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-05-06 13:55:15,213 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-71211F6AAD4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fb95210-4574-4ff6-9828-71211f6aad4a
datanode_3  | 2020-05-06 13:55:15,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-05-06 13:55:15,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-05-06 13:55:15,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:15,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-05-06 13:55:15,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-05-06 13:55:15,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-05-06 13:55:15,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-05-06 13:55:15,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-05-06 13:55:15,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-05-06 13:55:15,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-05-06 13:55:15,242 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71c16813-dbff-49d0-aba1-92f19cfb9d6b@group-71211F6AAD4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
