Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1, compatibility_recon_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-04-12 13:03:43,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-12 13:03:43,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-12 13:03:43,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-12 13:03:43,266 [pool-22-thread-1] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: start as a follower, conf=-1: [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2022-04-12 13:03:43,276 [pool-22-thread-1] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-04-12 13:03:43,280 [pool-22-thread-1] INFO impl.RoleInfo: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b: start ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState
datanode_1  | 2022-04-12 13:03:43,319 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C120FCB8BFBB,id=ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b
datanode_1  | 2022-04-12 13:03:43,435 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=526f7928-6e59-4f00-bcd5-c120fcb8bfbb
datanode_1  | 2022-04-12 13:03:43,442 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=526f7928-6e59-4f00-bcd5-c120fcb8bfbb.
datanode_1  | 2022-04-12 13:03:48,471 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState] INFO impl.FollowerState: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192142573ns, electionTimeout:5171ms
datanode_1  | 2022-04-12 13:03:48,473 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState] INFO impl.RoleInfo: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b: shutdown ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState
datanode_1  | 2022-04-12 13:03:48,474 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-04-12 13:03:48,491 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-04-12 13:03:06,820 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e97a80618e01/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-04-12 13:03:48,491 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-FollowerState] INFO impl.RoleInfo: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b: start ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1
datanode_1  | 2022-04-12 13:03:48,498 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO impl.LeaderElection: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2022-04-12 13:03:48,499 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO impl.LeaderElection: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-04-12 13:03:48,499 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO impl.RoleInfo: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b: shutdown ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1
datanode_1  | 2022-04-12 13:03:48,500 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-04-12 13:03:48,500 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C120FCB8BFBB with new leaderId: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b
datanode_1  | 2022-04-12 13:03:48,500 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: change Leader from null to ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b at term 1 for becomeLeader, leader elected after 6038ms
datanode_1  | 2022-04-12 13:03:48,536 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-04-12 13:03:48,549 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-04-12 13:03:48,555 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-04-12 13:03:48,567 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-04-12 13:03:48,568 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-04-12 13:03:48,569 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-04-12 13:03:48,584 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-04-12 13:03:48,599 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-04-12 13:03:48,606 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO impl.RoleInfo: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b: start ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderStateImpl
datanode_1  | 2022-04-12 13:03:48,673 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-04-12 13:03:48,881 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-LeaderElection1] INFO server.RaftServer$Division: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB: set configuration 0: [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-04-12 13:03:49,061 [ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b@group-C120FCB8BFBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/526f7928-6e59-4f00-bcd5-c120fcb8bfbb/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/de0b1f9b81612ae2c8e559ab7b80cad7f7529956 ; compiled by 'runner' on 2022-04-12T12:50Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
om_1        | ************************************************************/
om_1        | 2022-04-12 13:03:40,022 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-04-12 13:03:41,644 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-04-12 13:03:41,790 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2022-04-12 13:03:41,791 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-04-12 13:03:41,791 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-04-12 13:03:41,810 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-04-12 13:03:41,856 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1        | 2022-04-12 13:03:42,001 [main] INFO reflections.Reflections: Reflections took 113 ms to scan 1 urls, producing 101 keys and 277 values [using 2 cores]
om_1        | 2022-04-12 13:03:42,016 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-04-12 13:03:44,051 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-04-12 13:03:44,245 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2022-04-12 13:03:44,246 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2022-04-12 13:03:44,647 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
