Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-02 01:05:38,023 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-02 01:05:38,086 [Listener at om/9862] INFO util.log: Logging initialized @9899ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-02 01:05:38,296 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-02 01:05:38,300 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-02 01:05:38,305 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-02 01:05:25,566 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-02 01:05:25,568 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27fc7d5b-33e6-4d00-adf3-6ba866d0af59 at port 9858
datanode_1  | 2020-11-02 01:05:25,633 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start RPC server
datanode_1  | 2020-11-02 01:05:25,809 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-02 01:05:29,883 [Command processor thread] INFO impl.RaftServerProxy: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: addNew group-31A6A07DD9D6:[27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] returns group-31A6A07DD9D6:java.util.concurrent.CompletableFuture@f314adc[Not completed]
datanode_1  | 2020-11-02 01:05:29,990 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: new RaftServerImpl for group-31A6A07DD9D6:[27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 01:05:29,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 01:05:30,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 01:05:30,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:05:30,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 01:05:30,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 01:05:30,079 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: ConfigurationManager, init=-1: [27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 01:05:30,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 01:05:30,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 01:05:30,108 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11887ba4-61f2-4a30-b47f-31a6a07dd9d6 does not exist. Creating ...
datanode_1  | 2020-11-02 01:05:30,136 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11887ba4-61f2-4a30-b47f-31a6a07dd9d6/in_use.lock acquired by nodename 6@52e7ab7aa123
datanode_1  | 2020-11-02 01:05:30,145 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11887ba4-61f2-4a30-b47f-31a6a07dd9d6 has been successfully formatted.
datanode_1  | 2020-11-02 01:05:30,168 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-31A6A07DD9D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:05:30,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:05:30,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:05:30,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:05:30,310 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6
datanode_1  | 2020-11-02 01:05:30,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:05:30,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:30,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:05:30,423 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11887ba4-61f2-4a30-b47f-31a6a07dd9d6
datanode_1  | 2020-11-02 01:05:30,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:05:30,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:05:30,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:30,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:05:30,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:30,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:05:30,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:05:30,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:05:30,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:05:30,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:05:30,602 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:05:30,602 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:05:30,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 01:05:30,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:05:30,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 01:05:30,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:05:30,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:05:30,728 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6
datanode_1  | 2020-11-02 01:05:30,735 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6
datanode_1  | 2020-11-02 01:05:30,755 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: start as a follower, conf=-1: [27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null
datanode_1  | 2020-11-02 01:05:30,769 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 01:05:30,777 [pool-19-thread-1] INFO impl.RoleInfo: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: start FollowerState
datanode_1  | 2020-11-02 01:05:30,829 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A6A07DD9D6,id=27fc7d5b-33e6-4d00-adf3-6ba866d0af59
datanode_1  | 2020-11-02 01:05:30,835 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-31A6A07DD9D6
datanode_1  | 2020-11-02 01:05:30,972 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=11887ba4-61f2-4a30-b47f-31a6a07dd9d6.
datanode_1  | 2020-11-02 01:05:30,972 [Command processor thread] INFO impl.RaftServerProxy: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: addNew group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] returns group-44AC71CF2164:java.util.concurrent.CompletableFuture@5bccbd6[Not completed]
datanode_1  | 2020-11-02 01:05:30,979 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59: new RaftServerImpl for group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 01:05:30,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 01:05:30,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 01:05:30,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:05:30,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 01:05:30,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 01:05:30,995 [pool-19-thread-1] INFO impl.RaftServerImpl: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164: ConfigurationManager, init=-1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 01:05:30,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 01:05:30,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 01:05:30,998 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 does not exist. Creating ...
datanode_1  | 2020-11-02 01:05:31,005 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164/in_use.lock acquired by nodename 6@52e7ab7aa123
datanode_1  | 2020-11-02 01:05:31,021 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 has been successfully formatted.
datanode_1  | 2020-11-02 01:05:31,025 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-44AC71CF2164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:05:31,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:05:31,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:05:31,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:05:31,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164
datanode_1  | 2020-11-02 01:05:31,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:05:31,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:31,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:05:31,048 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164
datanode_1  | 2020-11-02 01:05:31,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:05:31,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:05:31,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:31,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:05:31,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:05:31,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:05:31,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:05:31,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:05:31,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:05:31,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:05:31,068 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:05:31,068 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:05:31,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 01:05:31,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:05:31,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 01:05:31,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:05:31,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:05:31,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164
datanode_1  | 2020-11-02 01:05:31,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.27fc7d5b-33e6-4d00-adf3-6ba866d0af59@group-44AC71CF2164
datanode_3  | 2020-11-02 01:05:31,703 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.70756019-2c53-4d71-bf51-13adb1279439@group-A68E64FAAA87
datanode_3  | 2020-11-02 01:05:31,771 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=350b6087-1c4f-4b70-81da-a68e64faaa87.
datanode_3  | 2020-11-02 01:05:31,772 [Command processor thread] INFO impl.RaftServerProxy: 70756019-2c53-4d71-bf51-13adb1279439: addNew group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] returns group-44AC71CF2164:java.util.concurrent.CompletableFuture@26edda55[Not completed]
datanode_3  | 2020-11-02 01:05:31,801 [pool-19-thread-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439: new RaftServerImpl for group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-02 01:05:31,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-02 01:05:31,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-02 01:05:31,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:05:31,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-02 01:05:31,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 01:05:31,824 [pool-19-thread-1] INFO impl.RaftServerImpl: 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164: ConfigurationManager, init=-1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-02 01:05:31,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-02 01:05:31,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-02 01:05:31,825 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 does not exist. Creating ...
datanode_3  | 2020-11-02 01:05:31,827 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164/in_use.lock acquired by nodename 6@0affe65aa804
datanode_3  | 2020-11-02 01:05:31,833 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 has been successfully formatted.
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-44AC71CF2164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164
datanode_3  | 2020-11-02 01:05:31,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 01:05:31,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 01:05:31,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-02 01:05:31,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 70756019-2c53-4d71-bf51-13adb1279439@group-44AC71CF2164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164
datanode_3  | 2020-11-02 01:05:31,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-02 01:05:31,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 01:05:31,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
