Attaching to ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-09-03 13:18:02,184 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: e48ab43c-25a8-44ec-bca8-5341673cbb93: start RPC server
datanode_3  | 2020-09-03 13:18:02,484 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: e48ab43c-25a8-44ec-bca8-5341673cbb93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-09-03 13:18:06,534 [Command processor thread] INFO impl.RaftServerProxy: e48ab43c-25a8-44ec-bca8-5341673cbb93: addNew group-4D31C08B68C2:[e48ab43c-25a8-44ec-bca8-5341673cbb93:172.18.0.7:9858] returns group-4D31C08B68C2:java.util.concurrent.CompletableFuture@72aedf5a[Not completed]
kdc_1       | krb5kdc: starting...
kdc_1       | Issuer is listening on : 8081kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Sep 03 13:17:05 kdc krb5kdc[8](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Sep 03 13:17:05 kdc krb5kdc[8](info): set up 4 sockets
kdc_1       | Sep 03 13:17:05 kdc krb5kdc[8](info): commencing operation
kdc_1       | Sep 03 13:16:06 b2c45482c16a kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 03 13:16:07 1cc8ddce0fae kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 03 13:17:09 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 03 13:17:09 kdc kadmind[13](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Sep 03 13:17:09 kdc kadmind[13](info): set up 6 sockets
kdc_1       | Sep 03 13:17:09 kdc kadmind[13](info): Seeding random number generator
kdc_1       | Sep 03 13:17:09 kdc kadmind[13](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/a4b21980970b@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/a4b21980970b@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/a4b21980970b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a4b21980970b.keytab.
kdc_1       | Entry for principal dn/a4b21980970b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.a4b21980970b.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/a4b21980970b@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/a4b21980970b@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/a4b21980970b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a4b21980970b.keytab.
kdc_1       | Entry for principal HTTP/a4b21980970b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a4b21980970b.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1       | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/3bc823a56533@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/3bc823a56533@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/3bc823a56533@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3bc823a56533.keytab.
kdc_1       | Entry for principal dn/3bc823a56533@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3bc823a56533.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/3bc823a56533@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/3bc823a56533@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2020-09-03 13:18:06,666 [pool-20-thread-1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93: new RaftServerImpl for group-4D31C08B68C2:[e48ab43c-25a8-44ec-bca8-5341673cbb93:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-09-03 13:18:06,679 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-09-03 13:18:06,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-09-03 13:18:06,687 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-09-03 13:18:06,688 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-09-03 13:18:06,689 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-09-03 13:18:06,719 [pool-20-thread-1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: ConfigurationManager, init=-1: [e48ab43c-25a8-44ec-bca8-5341673cbb93:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-09-03 13:18:06,719 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-09-03 13:18:06,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-09-03 13:18:06,800 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96e82e91-e091-4b2c-b3db-4d31c08b68c2 does not exist. Creating ...
datanode_3  | 2020-09-03 13:18:06,854 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96e82e91-e091-4b2c-b3db-4d31c08b68c2/in_use.lock acquired by nodename 7@970842eb6d23
datanode_3  | 2020-09-03 13:18:06,859 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96e82e91-e091-4b2c-b3db-4d31c08b68c2 has been successfully formatted.
datanode_3  | 2020-09-03 13:18:06,883 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4D31C08B68C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-09-03 13:18:06,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-09-03 13:18:06,907 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-09-03 13:18:06,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-09-03 13:18:06,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-09-03 13:18:06,969 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2
datanode_3  | 2020-09-03 13:18:07,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-09-03 13:18:07,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-09-03 13:18:07,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-09-03 13:18:07,149 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96e82e91-e091-4b2c-b3db-4d31c08b68c2
datanode_3  | 2020-09-03 13:18:07,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-09-03 13:18:07,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-09-03 13:18:07,171 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-09-03 13:18:07,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-09-03 13:18:07,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-09-03 13:18:07,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-09-03 13:18:07,204 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-09-03 13:18:07,204 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-09-03 13:18:07,211 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-09-03 13:18:07,307 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-09-03 13:18:07,344 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-09-03 13:18:07,363 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-09-03 13:18:07,394 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-09-03 13:18:07,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-09-03 13:18:07,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-09-03 13:18:07,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-09-03 13:18:07,409 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-09-03 13:18:07,663 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2
datanode_3  | 2020-09-03 13:18:07,668 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2
datanode_3  | 2020-09-03 13:18:07,721 [pool-20-thread-1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: start as a follower, conf=-1: [e48ab43c-25a8-44ec-bca8-5341673cbb93:172.18.0.7:9858], old=null
datanode_3  | 2020-09-03 13:18:07,751 [pool-20-thread-1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-09-03 13:18:07,752 [pool-20-thread-1] INFO impl.RoleInfo: e48ab43c-25a8-44ec-bca8-5341673cbb93: start FollowerState
datanode_3  | 2020-09-03 13:18:07,764 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D31C08B68C2,id=e48ab43c-25a8-44ec-bca8-5341673cbb93
datanode_3  | 2020-09-03 13:18:07,771 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2
datanode_3  | 2020-09-03 13:18:07,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "96e82e91-e091-4b2c-b3db-4d31c08b68c2"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -7572751569350735060
datanode_3  |   leastSigBits: -5486706844941719358
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-09-03 13:18:12,806 [Thread-24] INFO impl.FollowerState: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5044ms
datanode_3  | 2020-09-03 13:18:12,808 [Thread-24] INFO impl.RoleInfo: e48ab43c-25a8-44ec-bca8-5341673cbb93: shutdown FollowerState
datanode_3  | 2020-09-03 13:18:12,810 [Thread-24] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-09-03 13:18:12,812 [Thread-24] INFO impl.RoleInfo: e48ab43c-25a8-44ec-bca8-5341673cbb93: start LeaderElection
datanode_3  | 2020-09-03 13:18:12,830 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO impl.LeaderElection: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1: begin an election at term 1 for -1: [e48ab43c-25a8-44ec-bca8-5341673cbb93:172.18.0.7:9858], old=null
datanode_3  | 2020-09-03 13:18:12,831 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO impl.RoleInfo: e48ab43c-25a8-44ec-bca8-5341673cbb93: shutdown LeaderElection
datanode_3  | 2020-09-03 13:18:12,831 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-09-03 13:18:12,832 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D31C08B68C2 with new leaderId: e48ab43c-25a8-44ec-bca8-5341673cbb93
datanode_3  | 2020-09-03 13:18:12,833 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO impl.RaftServerImpl: e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2: change Leader from null to e48ab43c-25a8-44ec-bca8-5341673cbb93 at term 1 for becomeLeader, leader elected after 5944ms
datanode_3  | 2020-09-03 13:18:12,834 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-09-03 13:18:12,849 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-09-03 13:18:12,850 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-09-03 13:18:12,853 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2
datanode_3  | 2020-09-03 13:18:12,858 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-09-03 13:18:12,859 [e48ab43c-25a8-44ec-bca8-5341673cbb93@group-4D31C08B68C2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
