Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Feb 09 11:40:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 09 11:40:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612870811, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](info): closing down fd 18
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Feb 09 11:40:11 kdc kadmind[25](info): closing down fd 18
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | 
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/56a3c4d22f76@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2021-02-09 11:40:15--  http://kdc:8081/keytab/56a3c4d22f76/dn
datanode_3  | Resolving kdc (kdc)... 172.26.0.8
datanode_3  | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 26.4M=0s
datanode_3  | 
datanode_3  | 2021-02-09 11:40:17 (26.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 02/09/21 11:40:17 dn/56a3c4d22f76@EXAMPLE.COM
datanode_3  |    2 02/09/21 11:40:17 dn/56a3c4d22f76@EXAMPLE.COM
datanode_3  | Download HTTP/56a3c4d22f76@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2021-02-09 11:40:17--  http://kdc:8081/keytab/56a3c4d22f76/HTTP
datanode_3  | Resolving kdc (kdc)... 172.26.0.8
datanode_3  | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 23.8M=0s
datanode_3  | 
datanode_3  | 2021-02-09 11:40:18 (23.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 02/09/21 11:40:18 HTTP/56a3c4d22f76@EXAMPLE.COM
datanode_3  |    2 02/09/21 11:40:18 HTTP/56a3c4d22f76@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-09 11:40:26,800 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 56a3c4d22f76/172.26.0.12
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/6e399d3b029f0d31ab0c576a7c136dba9eb85aca ; compiled by 'runner' on 2021-02-09T10:12Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-02-09 11:40:26,877 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-02-09 11:40:28,462 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-02-09 11:40:29,046 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-02-09 11:40:29,868 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-02-09 11:40:29,870 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-02-09 11:40:30,360 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:56a3c4d22f76 ip:172.26.0.12
datanode_3  | 2021-02-09 11:40:33,155 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | 2021-02-09 11:40:34,451 [main] INFO security.UserGroupInformation: Login successful for user dn/56a3c4d22f76@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2021-02-09 11:40:34,451 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2021-02-09 11:40:34,474 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2021-02-09 11:40:34,479 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2021-02-09 11:40:34,484 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2021-02-09 11:40:34,492 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2021-02-09 11:40:41,816 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:41:32,012 [grpc-default-executor-0] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4 replies to ELECTION vote request: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7<-a38db1d4-8ac1-4d71-94b2-b6732edc0e6b#0:OK-t2. Peer's state: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4:t2, leader=null, voted=76a14c7c-5b10-44c3-889a-cd4c5fea81f7, raftlog=a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:41:32,100 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E19BBAC3F3D4 with new leaderId: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7
datanode_2  | 2021-02-09 11:41:32,100 [grpc-default-executor-0] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: change Leader from null to 76a14c7c-5b10-44c3-889a-cd4c5fea81f7 at term 2 for appendEntries, leader elected after 10542ms
datanode_2  | 2021-02-09 11:41:32,127 [grpc-default-executor-0] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: set configuration 0: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-09 11:41:32,128 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:41:32,130 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f549fad2-3a14-492b-bc64-e19bbac3f3d4/current/log_inprogress_0
datanode_2  | 2021-02-09 11:41:59,586 [ChunkWriter-0-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2160302670163.
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | ozone.conf
kms_1       | File ozone.conf has been written out successfullly.
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2021-02-09 11:40:11--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.26.0.8
kms_1       | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    333M=0s
kms_1       | 
kms_1       | 2021-02-09 11:40:13 (333 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4895]
kms_1       | 
kms_1       | --2021-02-09 11:40:13--  http://kdc:8081/keystore/21ba90cf74e2
kms_1       | Resolving kdc (kdc)... 172.26.0.8
kms_1       | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/21ba90cf74e2.keystore'
kms_1       | 
kms_1       |      0K ....                                                    358M=0s
kms_1       | 
kms_1       | 2021-02-09 11:40:15 (358 MB/s) - '/etc/security/keytabs/21ba90cf74e2.keystore' saved [4915]
kms_1       | 
kms_1       | --2021-02-09 11:40:15--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.26.0.8
kms_1       | Connecting to kdc (kdc)|172.26.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  277M=0s
kms_1       | 
kms_1       | 2021-02-09 11:40:15 (277 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
datanode_1  | 2021-02-09 11:41:21,759 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:41:21,759 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:41:21,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:41:21,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:41:21,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
