Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-28 18:47:31,303 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-11-28 18:47:31,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2022-11-28 18:47:31,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-11-28 18:47:31,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_3  | 2022-11-28 18:47:31,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-11-28 18:47:31,306 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-11-28 18:47:31,309 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-28 18:47:31,334 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-11-28 18:47:31,347 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-28 18:47:31,396 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-28 18:47:31,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-11-28 18:47:31,418 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-11-28 18:47:32,683 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-11-28 18:47:32,710 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-11-28 18:47:32,723 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-11-28 18:47:32,726 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-28 18:47:32,727 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-28 18:47:32,740 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-28 18:47:32,898 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-11-28 18:47:33,420 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-11-28 18:47:33,464 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-11-28 18:47:33,559 [main] INFO util.log: Logging initialized @25817ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-11-28 18:47:33,927 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-11-28 18:47:33,951 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-11-28 18:47:33,970 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-11-28 18:47:33,979 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2022-11-28 18:47:32,111 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-28 18:47:32,164 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-28 18:47:32,165 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-28 18:47:32,174 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: start as a follower, conf=-1: peers:[486769f1-c24e-4d78-85ef-c331a3e2983b|rpc:38a8d51ebeca:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 18:47:32,180 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-11-28 18:47:32,201 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: start 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState
scm_1       | 2022-11-28 18:47:32,220 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-28 18:47:32,221 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-28 18:47:32,230 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A06144EFEF,id=486769f1-c24e-4d78-85ef-c331a3e2983b
scm_1       | 2022-11-28 18:47:32,233 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-28 18:47:32,273 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-28 18:47:32,275 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-28 18:47:32,286 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-28 18:47:32,331 [main] INFO server.RaftServer: 486769f1-c24e-4d78-85ef-c331a3e2983b: start RPC server
scm_1       | 2022-11-28 18:47:32,803 [main] INFO server.GrpcService: 486769f1-c24e-4d78-85ef-c331a3e2983b: GrpcService started, listening on 9894
scm_1       | 2022-11-28 18:47:32,833 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-486769f1-c24e-4d78-85ef-c331a3e2983b: Started
scm_1       | 2022-11-28 18:47:37,332 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO impl.FollowerState: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141317600ns, electionTimeout:5107ms
scm_1       | 2022-11-28 18:47:37,335 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState
scm_1       | 2022-11-28 18:47:37,335 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-11-28 18:47:37,340 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-28 18:47:37,341 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-FollowerState] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: start 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1
scm_1       | 2022-11-28 18:47:37,355 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.LeaderElection: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[486769f1-c24e-4d78-85ef-c331a3e2983b|rpc:38a8d51ebeca:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 18:47:37,356 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.LeaderElection: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-11-28 18:47:37,357 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1
scm_1       | 2022-11-28 18:47:37,361 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-11-28 18:47:37,361 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: change Leader from null to 486769f1-c24e-4d78-85ef-c331a3e2983b at term 1 for becomeLeader, leader elected after 7447ms
scm_1       | 2022-11-28 18:47:37,392 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-28 18:47:37,401 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-28 18:47:37,422 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-28 18:47:37,430 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-28 18:47:37,440 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-28 18:47:37,441 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-28 18:47:37,447 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-28 18:47:37,473 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-28 18:47:37,481 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: start 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderStateImpl
scm_1       | 2022-11-28 18:47:37,529 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-11-28 18:47:37,615 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderElection1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: set configuration 0: peers:[486769f1-c24e-4d78-85ef-c331a3e2983b|rpc:38a8d51ebeca:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-28 18:47:37,703 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/98b70d06-d32f-4a7d-9f1f-c1a06144efef/current/log_inprogress_0
scm_1       | 2022-11-28 18:47:38,833 [main] INFO server.RaftServer: 486769f1-c24e-4d78-85ef-c331a3e2983b: close
scm_1       | 2022-11-28 18:47:38,835 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: shutdown
scm_1       | 2022-11-28 18:47:38,835 [main] INFO server.GrpcService: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown server GrpcServerProtocolService now
scm_1       | 2022-11-28 18:47:38,835 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A06144EFEF,id=486769f1-c24e-4d78-85ef-c331a3e2983b
scm_1       | 2022-11-28 18:47:38,835 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO impl.RoleInfo: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-LeaderStateImpl
scm_1       | 2022-11-28 18:47:38,842 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO impl.PendingRequests: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-11-28 18:47:38,848 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO impl.StateMachineUpdater: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-11-28 18:47:38,849 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO impl.StateMachineUpdater: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-11-28 18:47:38,849 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater] INFO impl.StateMachineUpdater: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-11-28 18:47:38,855 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO server.RaftServer$Division: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF: closes. applyIndex: 0
scm_1       | 2022-11-28 18:47:38,860 [main] INFO server.GrpcService: 486769f1-c24e-4d78-85ef-c331a3e2983b: shutdown server GrpcServerProtocolService successfully
scm_1       | 2022-11-28 18:47:38,860 [486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-11-28 18:47:38,862 [486769f1-c24e-4d78-85ef-c331a3e2983b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 486769f1-c24e-4d78-85ef-c331a3e2983b@group-C1A06144EFEF-SegmentedRaftLogWorker close()
scm_1       | 2022-11-28 18:47:38,863 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-486769f1-c24e-4d78-85ef-c331a3e2983b: Stopped
datanode_2  | 2022-11-28 18:47:31,617 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-11-28 18:47:32,308 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-11-28 18:47:32,364 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-11-28 18:47:32,516 [main] INFO util.log: Logging initialized @26377ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-11-28 18:47:32,951 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2  | 2022-11-28 18:47:32,996 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-11-28 18:47:33,021 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-11-28 18:47:33,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-11-28 18:47:33,048 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-11-28 18:47:33,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-11-28 18:47:33,303 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-11-28 18:47:33,329 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-11-28 18:47:33,505 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-11-28 18:47:33,512 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-11-28 18:47:33,543 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2022-11-28 18:47:33,616 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2352c21f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-11-28 18:47:33,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8b1bfdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-11-28 18:47:34,081 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a0b4955{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-6103984935491170912/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-11-28 18:47:34,113 [main] INFO server.AbstractConnector: Started ServerConnector@268e30d4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-11-28 18:47:34,114 [main] INFO server.Server: Started @27974ms
datanode_2  | 2022-11-28 18:47:34,143 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-11-28 18:47:34,143 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-11-28 18:47:34,150 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-11-28 18:47:34,171 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-11-28 18:47:34,217 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@627908d5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-11-28 18:47:34,990 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-11-28 18:47:37,452 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-28 18:47:38,453 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-28 18:47:39,454 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-28 18:47:40,455 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-28 18:47:41,456 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-11-28 18:47:42,457 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
