Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 22:23:13,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 22:23:13,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 22:23:13,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 22:23:13,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 22:23:13,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:13,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:13,411 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:13,423 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:13,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:13,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-11 22:23:13,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-11 22:23:13,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-11 22:23:13,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-11 22:23:13,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-11 22:23:13,427 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825: start as a follower, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-08-11 22:23:13,427 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-11 22:23:13,428 [pool-22-thread-1] INFO impl.RoleInfo: 71e09147-06a0-4294-9f85-f878e25b04fa: start 71e09147-06a0-4294-9f85-f878e25b04fa@group-94F1D283F825-FollowerState
datanode_1  | 2021-08-11 22:23:13,431 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94F1D283F825,id=71e09147-06a0-4294-9f85-f878e25b04fa
datanode_1  | 2021-08-11 22:23:13,447 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825
datanode_1  | 2021-08-11 22:23:15,831 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=dec893ba-98a0-4af2-9cbd-94f1d283f825.
datanode_1  | 2021-08-11 22:23:15,833 [Command processor thread] INFO server.RaftServer: 71e09147-06a0-4294-9f85-f878e25b04fa: addNew group-908F74AD945E:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-908F74AD945E:java.util.concurrent.CompletableFuture@4b374dea[Not completed]
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa: new RaftServerImpl for group-908F74AD945E:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServer$Division: 71e09147-06a0-4294-9f85-f878e25b04fa@group-908F74AD945E: ConfigurationManager, init=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 22:23:15,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 22:23:15,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 22:23:15,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 22:23:15,837 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e does not exist. Creating ...
datanode_1  | 2021-08-11 22:23:15,838 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e/in_use.lock acquired by nodename 9@474458b96cda
datanode_1  | 2021-08-11 22:23:15,839 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e has been successfully formatted.
datanode_1  | 2021-08-11 22:23:15,840 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-908F74AD945E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 22:23:15,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 22:23:15,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-11 22:23:15,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-11 22:23:15,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 22:23:15,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:15,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-11 22:23:15,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-11 22:23:15,855 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71e09147-06a0-4294-9f85-f878e25b04fa@group-908F74AD945E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07a4b75e-6c1a-4f51-8968-908f74ad945e
datanode_1  | 2021-08-11 22:23:15,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-11 22:23:15,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-11 22:23:15,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:15,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-11 22:23:15,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-11 22:23:15,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-11 22:23:15,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-11 22:23:15,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-11 22:23:15,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-11 22:23:15,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:15,867 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-908F74AD945E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:15,867 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 71e09147-06a0-4294-9f85-f878e25b04fa@group-908F74AD945E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-11 22:23:15,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-11 22:23:15,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-11 22:23:15,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-11 22:23:15,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-11 22:23:13,021 [pool-22-thread-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: ConfigurationManager, init=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-11 22:23:13,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-11 22:23:13,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-11 22:23:13,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-11 22:23:13,058 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6358a345-b398-4059-9e9b-9ae7b13b3c8d does not exist. Creating ...
datanode_2  | 2021-08-11 22:23:13,086 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6358a345-b398-4059-9e9b-9ae7b13b3c8d/in_use.lock acquired by nodename 7@abc610416489
datanode_2  | 2021-08-11 22:23:13,123 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6358a345-b398-4059-9e9b-9ae7b13b3c8d has been successfully formatted.
datanode_2  | 2021-08-11 22:23:13,158 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-11 22:23:13,159 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9AE7B13B3C8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-11 22:23:13,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-11 22:23:13,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-11 22:23:13,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-11 22:23:13,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-11 22:23:13,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-11 22:23:13,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-11 22:23:13,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-11 22:23:13,478 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6358a345-b398-4059-9e9b-9ae7b13b3c8d
datanode_2  | 2021-08-11 22:23:13,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-11 22:23:13,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-11 22:23:13,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-11 22:23:13,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-11 22:23:13,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-11 22:23:13,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-11 22:23:13,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-11 22:23:13,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-11 22:23:13,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-11 22:23:13,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-11 22:23:13,626 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-11 22:23:13,631 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-11 22:23:13,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-11 22:23:13,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-11 22:23:13,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-11 22:23:13,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-11 22:23:13,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-11 22:23:13,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-11 22:23:13,831 [pool-22-thread-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: start as a follower, conf=-1: [96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-11 22:23:13,836 [pool-22-thread-1] INFO server.RaftServer$Division: 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-11 22:23:13,837 [pool-22-thread-1] INFO impl.RoleInfo: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: start 96a24575-f587-4d2d-a3a6-4ae2472ecc19@group-9AE7B13B3C8D-FollowerState
datanode_2  | 2021-08-11 22:23:13,870 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AE7B13B3C8D,id=96a24575-f587-4d2d-a3a6-4ae2472ecc19
datanode_2  | 2021-08-11 22:23:13,936 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6358a345-b398-4059-9e9b-9ae7b13b3c8d
datanode_2  | 2021-08-11 22:23:13,947 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6358a345-b398-4059-9e9b-9ae7b13b3c8d.
datanode_2  | 2021-08-11 22:23:13,952 [Command processor thread] INFO server.RaftServer: 96a24575-f587-4d2d-a3a6-4ae2472ecc19: addNew group-94F1D283F825:[96a24575-f587-4d2d-a3a6-4ae2472ecc19|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 72238528-1675-4a2c-aef3-2f8bc5f01313|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 71e09147-06a0-4294-9f85-f878e25b04fa|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-94F1D283F825:java.util.concurrent.CompletableFuture@5eed413b[Not completed]
