Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-02 18:46:19,656 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F6E3293D275B->65d388a5-7634-40aa-b93d-c3901a4a2071
datanode_1  | 2021-06-02 18:46:19,786 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-75484DE7F576->4ef5fcc1-7daf-44d6-87bc-f8141df6f57c
datanode_1  | 2021-06-02 18:46:19,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=642b33e9-58b8-410a-9c18-78296cdfb3eb.
datanode_1  | 2021-06-02 18:46:21,936 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState] INFO impl.FollowerState: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096499789ns, electionTimeout:5071ms
datanode_1  | 2021-06-02 18:46:21,936 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: shutdown 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState
datanode_1  | 2021-06-02 18:46:21,936 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-02 18:46:21,940 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 18:46:21,940 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1
datanode_1  | 2021-06-02 18:46:21,951 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-02 18:46:21,952 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-02 18:46:21,952 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: shutdown 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1
datanode_1  | 2021-06-02 18:46:21,952 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-02 18:46:21,952 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95E772992B23 with new leaderId: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee
datanode_1  | 2021-06-02 18:46:21,954 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23: change Leader from null to 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee at term 1 for becomeLeader, leader elected after 5492ms
datanode_1  | 2021-06-02 18:46:21,959 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-02 18:46:21,961 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23
datanode_1  | 2021-06-02 18:46:21,967 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 18:46:16,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:46:16,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 18:46:16,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-02 18:46:16,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 18:46:16,735 [pool-22-thread-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694: ConfigurationManager, init=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-02 18:46:16,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 18:46:16,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-02 18:46:16,744 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4464e841-7384-4e35-9f52-076af74a4694 does not exist. Creating ...
datanode_3  | 2021-06-02 18:46:16,759 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4464e841-7384-4e35-9f52-076af74a4694/in_use.lock acquired by nodename 7@ed1f53f7c9c9
datanode_3  | 2021-06-02 18:46:16,775 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4464e841-7384-4e35-9f52-076af74a4694 has been successfully formatted.
datanode_3  | 2021-06-02 18:46:16,782 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-076AF74A4694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-02 18:46:16,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-02 18:46:16,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-02 18:46:16,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-02 18:46:16,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 18:46:16,918 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694
datanode_3  | 2021-06-02 18:46:17,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 18:46:17,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-02 18:46:17,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-02 18:46:17,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4464e841-7384-4e35-9f52-076af74a4694
datanode_3  | 2021-06-02 18:46:17,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 18:46:17,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 18:46:17,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 18:46:17,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 18:46:17,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-02 18:46:17,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-02 18:46:17,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-02 18:46:17,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-02 18:46:17,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 18:46:17,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-02 18:46:17,186 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 18:46:17,189 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 18:46:17,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-02 18:46:17,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-02 18:46:17,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-02 18:46:17,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-02 18:46:17,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-02 18:46:17,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-02 18:46:17,293 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694
datanode_3  | 2021-06-02 18:46:17,311 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694
datanode_3  | 2021-06-02 18:46:17,357 [pool-22-thread-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694: start as a follower, conf=-1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-02 18:46:17,361 [pool-22-thread-1] INFO server.RaftServer$Division: 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-02 18:46:17,362 [pool-22-thread-1] INFO impl.RoleInfo: 65d388a5-7634-40aa-b93d-c3901a4a2071: start 65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694-FollowerState
datanode_3  | 2021-06-02 18:46:17,379 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-076AF74A4694,id=65d388a5-7634-40aa-b93d-c3901a4a2071
datanode_1  | 2021-06-02 18:46:21,967 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-02 18:46:21,971 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-02 18:46:21,971 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-02 18:46:21,971 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-02 18:46:21,979 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderStateImpl
datanode_1  | 2021-06-02 18:46:21,999 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-02 18:46:22,031 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-LeaderElection1] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23: set configuration 0: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-02 18:46:22,125 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState] INFO impl.FollowerState: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062892940ns, electionTimeout:5060ms
datanode_1  | 2021-06-02 18:46:22,131 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: shutdown 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState
datanode_1  | 2021-06-02 18:46:22,132 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-02 18:46:22,133 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 18:46:22,133 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2
datanode_1  | 2021-06-02 18:46:22,156 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:1, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_1  | 2021-06-02 18:46:22,291 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-02 18:46:22,294 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee<-65d388a5-7634-40aa-b93d-c3901a4a2071#0:FAIL-t1
datanode_1  | 2021-06-02 18:46:22,300 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-02 18:46:22,303 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-02 18:46:22,303 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: shutdown 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2
datanode_1  | 2021-06-02 18:46:22,304 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-LeaderElection2] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-076AF74A4694-FollowerState
datanode_1  | 2021-06-02 18:46:22,345 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-95E772992B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b64e7bb1-e4f5-4417-a453-95e772992b23/current/log_inprogress_0
datanode_1  | 2021-06-02 18:46:24,738 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState] INFO impl.FollowerState: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094461024ns, electionTimeout:5088ms
datanode_1  | 2021-06-02 18:46:24,738 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: shutdown 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState
datanode_1  | 2021-06-02 18:46:24,739 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-02 18:46:24,739 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 18:46:24,739 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-FollowerState] INFO impl.RoleInfo: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee: start 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-LeaderElection3
datanode_1  | 2021-06-02 18:46:24,746 [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-LeaderElection3] INFO impl.LeaderElection: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee|rpc:172.26.0.6:9856|admin:172.26.0.6:9857|client:172.26.0.6:9858|priority:0, 65d388a5-7634-40aa-b93d-c3901a4a2071|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_1  | 2021-06-02 18:46:24,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB: receive requestVote(ELECTION, 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c, group-78296CDFB3EB, 1, (t:0, i:0))
datanode_1  | 2021-06-02 18:46:24,754 [grpc-default-executor-0] INFO impl.VoteContext: 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee@group-78296CDFB3EB-CANDIDATE: reject ELECTION from 4ef5fcc1-7daf-44d6-87bc-f8141df6f57c: already has voted for 8f9580ba-a463-4ec7-ba31-5b2f0bdb83ee at current term 1
datanode_3  | 2021-06-02 18:46:17,380 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65d388a5-7634-40aa-b93d-c3901a4a2071@group-076AF74A4694
