Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
kdc_1       |                     50:5e:f5:6e:81:e1:83:2d:fc:5d:f5:b2:e1:a4:03:
kdc_1       |                     74:f0:b2:da:3c:63:c1:ff:b9:c6:20:40:b2:58:d0:
kdc_1       |                     97:56:10:91:8a:aa:6a:06:d1:a2:f7:da:f2:9e:0b:
kdc_1       |                     90:9d:ee:99:b5:2c:90:cf:26:67:9d:a7:62:4d:33:
kdc_1       |                     62:9a:11:36:25:b7:1d:f7:a5:8b:51:a9:58:5a:84:
kdc_1       |                     9c:9e:7c:82:dd:94:4b:97:af:2c:56:2a:82:b6:8d:
kdc_1       |                     df:03:d6:b9:66:0d:62:70:a0:34:10:bf:c9:a5:ba:
kdc_1       |                     71:10:5d:4d:85:4b:04:a4:e7:b5:2c:d3:69:a2:4e:
kdc_1       |                     97:f7:84:83:bf:b5:f4:b8:58:3a:9b:6e:2e:8f:21:
kdc_1       |                     be:25:df:f0:d0:6a:c1:01:92:da:4b:fd:20:03:57:
kdc_1       |                     31:99:48:33:83:eb:e3:42:4c:69:3e:78:8c:31:cf:
kdc_1       |                     07:5a:54:df:a9:16:fb:4c:4a:eb:3c:4c:25:d2:5a:
kdc_1       |                     25:77:6b:c3:05:d0:78:fd:81:c9:26:b6:cb:73:46:
kdc_1       |                     0d:3d:53:6d:d3:0f:16:fd:89:cd:0c:95:8d:c7:f0:
kdc_1       |                     38:b0:98:b5:23:5c:3f:1c:a1:11:33:ce:41:a4:a9:
kdc_1       |                     cc:14:12:53:64:59:4f:45:5d:9a:9d:e8:6e:d5:89:
kdc_1       |                     4e:18:08:61:51:46:e4:d7:e3:da:6a:89:ce:31:5b:
kdc_1       |                     b0:3a:39:82:47:0c:b4:1e:75:a4:87:92:92:32:cc:
kdc_1       |                     ac:c5:bf:de:36:63:20:c8:a3:d7:72:e2:0b:2d:03:
kdc_1       |                     c9:9a:fc:3d:0d:95:52:4b:fc:3c:db:b4:d5:4a:9b:
kdc_1       |                     e3:9b:c0:db:ed:1b:4f:1a:f3:15:a2:47:37:41:15:
kdc_1       |                     dd:ec:b9:51:50:b8:1b:91:e0:30:72:e2:af:8f:15:
kdc_1       |                     af:e8:38:31:65:93:55:49:dc:a5:16:f0:b7:30:e5:
kdc_1       |                     4c:84:36:a8:c6:93:96:91:06:58:95:10:86:7d:c0:
kdc_1       |                     c6:3d:17:d6:11:88:7d:cf:f6:38:be:11:88:8d:d2:
kdc_1       |                     9e:ca:28:cb:a6:46:fb:1c:2a:30:6d:e5:96:ba:2a:
kdc_1       |                     8a:ac:55:21:c8:8a:8a:ca:40:ad:f9:f0:83:92:35:
kdc_1       |                     f4:63:29:69:67:a5:af:3d:69:bd:fb:55:64:2e:d9:
kdc_1       |                     bd:a1:2e:bd:f5:b9:a1:fd:ee:bf:b3:f8:dd:fd:55:
kdc_1       |                     01:05:ba:2c:5a:12:2a:f4:bc:f6:aa:8c:a2:9f:cf:
kdc_1       |                     9c:96:2e:fc:8e:09:25:ea:ed:c9:b4:f1:18:91:21:
kdc_1       |                     32:b8:70:51:ed:51:9a:9c:26:9c:4f:dd:86:71:18:
kdc_1       |                     ec:9c:c1
kdc_1       |                 Exponent: 65537 (0x10001)
kdc_1       |         X509v3 extensions:
kdc_1       |             X509v3 Subject Key Identifier: 
kdc_1       |                 CF:24:2A:30:51:A4:D4:34:B6:70:56:8F:B4:2A:C8:55:B6:C8:B2:F1
kdc_1       |             X509v3 Authority Key Identifier: 
kdc_1       |                 keyid:CF:24:2A:30:51:A4:D4:34:B6:70:56:8F:B4:2A:C8:55:B6:C8:B2:F1
kdc_1       | 
kdc_1       |             X509v3 Basic Constraints: critical
kdc_1       |                 CA:TRUE
kdc_1       |     Signature Algorithm: sha256WithRSAEncryption
kdc_1       |          24:64:8d:c8:b0:7f:01:c6:a3:ce:76:4b:e3:25:4b:1b:17:fb:
kdc_1       |          e0:68:49:a8:6d:8c:18:04:f3:ec:c2:02:be:8c:ae:34:a8:c9:
kdc_1       |          0a:32:40:27:96:f2:d5:d8:5d:b1:4a:9d:97:7a:d6:16:3a:aa:
kdc_1       |          a3:f3:dc:c7:61:a6:36:f5:84:3a:c4:87:26:29:9d:9e:a1:ce:
kdc_1       |          58:f4:55:b9:d7:61:81:1c:29:2d:8c:fa:48:c2:fe:86:7f:cf:
kdc_1       |          ac:f4:8d:48:7f:4d:e5:ed:4e:98:0b:c5:6c:e1:3c:41:3a:15:
kdc_1       |          5c:36:55:36:07:8e:68:2f:9f:0e:e0:6f:0e:14:41:15:f0:46:
kdc_1       |          d5:3f:11:f4:e4:c7:ef:f3:2c:40:52:fa:a2:3a:84:4f:5f:38:
kdc_1       |          44:40:aa:06:b4:3b:4a:76:95:74:17:d8:44:c9:08:c3:77:05:
kdc_1       |          7a:c7:93:eb:58:b1:89:c7:5b:e1:8e:43:8a:99:0e:fe:c8:a2:
kdc_1       |          b8:09:db:e9:a7:66:3d:b6:ae:e6:94:9c:82:52:5e:a9:db:a5:
kdc_1       |          a9:6f:98:5f:5a:b4:a6:7e:4a:52:08:9f:c6:4f:5e:42:b9:d1:
kdc_1       |          d1:18:e4:0a:44:f7:68:e4:f3:c0:2f:f8:af:68:6c:3b:a7:69:
kdc_1       |          ef:e2:30:3d:f8:12:3b:6d:40:4a:1c:43:04:cd:d1:62:bd:56:
kdc_1       |          ed:9a:c4:25:4c:26:31:93:b7:46:83:5a:51:99:b9:44:7e:d5:
kdc_1       |          97:15:b7:5f:af:06:02:5e:99:b0:b8:b7:78:46:6c:d5:2e:b4:
kdc_1       |          60:75:55:c4:5e:a7:82:a2:4f:68:9a:44:c7:cd:01:21:c7:e4:
kdc_1       |          91:c2:5e:93:bb:24:b9:16:f3:c8:54:e3:e3:3d:e7:ab:45:8a:
kdc_1       |          1c:fd:a1:59:4d:03:f2:8d:8f:7c:1e:b5:fe:df:b0:b6:f4:39:
kdc_1       |          08:5c:44:d9:18:fb:93:90:a8:54:1c:48:fc:f2:9e:0e:f0:79:
kdc_1       |          ea:ae:54:f0:f3:f5:32:d1:d0:6a:6d:77:28:49:f6:64:02:ac:
kdc_1       |          12:98:65:7b:9e:e7:61:ff:40:40:be:c2:c6:66:fe:46:15:f9:
kdc_1       |          6d:cb:62:32:50:ab:88:c2:47:4b:39:a4:80:d5:72:93:1c:4b:
kdc_1       |          79:64:3c:f5:2f:40:da:8b:00:b4:c2:26:cc:a4:dd:4a:9a:e8:
kdc_1       |          2d:cc:82:13:5b:16:38:3a:6b:34:6f:bc:3e:bf:e9:59:ff:10:
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | hadoop-policy.xml
nm_1        | File hadoop-policy.xml has been written out successfullly.
nm_1        | Got 200, KDC service ready!!
nm_1        | Download nm/nm@... keytab file
nm_1        | --2020-11-05 13:18:46--  http://kdc:8081/keytab/nm/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.6
nm_1        | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 0 [text/plain]
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
nm_1        |      0K                                                        0.00 =0s
nm_1        | 
nm_1        | 2020-11-05 13:18:46 (0.00 B/s) - '/etc/security/keytabs/nm.keytab' saved [0/0]
nm_1        | 
nm_1        | Download HTTP/nm@... keytab file
nm_1        | --2020-11-05 13:18:46--  http://kdc:8081/keytab/nm/HTTP
nm_1        | Resolving kdc (kdc)... 172.25.0.6
nm_1        | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 0 [text/plain]
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
nm_1        | 
nm_1        |      0K                                                        0.00 =0s
nm_1        | 
nm_1        | 2020-11-05 13:18:46 (0.00 B/s) - '/etc/security/keytabs/HTTP.keytab' saved [0/0]
nm_1        | 
nm_1        | Download keystore files for hadoop
nm_1        | --2020-11-05 13:18:46--  http://kdc:8081/keystore/hadoop
nm_1        | Resolving kdc (kdc)... 172.25.0.6
nm_1        | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
nm_1        | 
nm_1        |      0K ....                                                    327M=0s
nm_1        | 
nm_1        | 2020-11-05 13:18:48 (327 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4897]
nm_1        | 
nm_1        | --2020-11-05 13:18:48--  http://kdc:8081/keystore/nm
nm_1        | Resolving kdc (kdc)... 172.25.0.6
nm_1        | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: unspecified [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/nm.keystore'
nm_1        | 
nm_1        |      0K ....                                                   13.1M=0s
nm_1        | 
nm_1        | 2020-11-05 13:18:50 (13.1 MB/s) - '/etc/security/keytabs/nm.keystore' saved [4885]
nm_1        | 
nm_1        | --2020-11-05 13:18:50--  http://kdc:8081/truststore
nm_1        | Resolving kdc (kdc)... 172.25.0.6
nm_1        | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 1454 (1.4K) [application/octet-stream]
nm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
nm_1        | 
nm_1        |      0K .                                                     100%  272M=0s
nm_1        | 
nm_1        | 2020-11-05 13:18:50 (272 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
nm_1        | 
nm_1        | [logging]
nm_1        | default = FILE:/var/log/krb5libs.log
nm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        | admin_server = FILE:/var/log/kadmind.log
nm_1        | 
nm_1        | [libdefaults]
nm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
nm_1        |  renew_lifetime = 7d
nm_1        |  forwardable = true
nm_1        |  rdns = false
nm_1        |  default_realm = EXAMPLE.COM
nm_1        | 
nm_1        | [realms]
nm_1        |  EXAMPLE.COM = {
nm_1        |   kdc = kdc
nm_1        |   admin_server = kdc
nm_1        |  }
nm_1        | 
nm_1        | [domain_realm]
nm_1        |  .example.com = EXAMPLE.COM
nm_1        |  example.com = EXAMPLE.COM
nm_1        | 
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-05 13:18:48--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.6
kms_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    114M=0s
kms_1       | 
kms_1       | 2020-11-05 13:18:48 (114 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4897]
kms_1       | 
kms_1       | --2020-11-05 13:18:48--  http://kdc:8081/keystore/bf2247091234
kms_1       | Resolving kdc (kdc)... 172.25.0.6
kms_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/bf2247091234.keystore'
kms_1       | 
kms_1       |      0K ....                                                    381M=0s
kms_1       | 
kms_1       | 2020-11-05 13:18:51 (381 MB/s) - '/etc/security/keytabs/bf2247091234.keystore' saved [4913]
kms_1       | 
kms_1       | --2020-11-05 13:18:51--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.6
kms_1       | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  277M=0s
kms_1       | 
kms_1       | 2020-11-05 13:18:51 (277 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       |  example.com = EXAMPLE.COM
kms_1       | 
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | Nov 05, 2020 1:18:56 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Nov 05, 2020 1:18:57 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Nov 05, 2020 1:18:57 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kdc_1       |          32:f0:87:f1:e7:4d:87:a8:4e:15:67:1c:24:97:9e:94:2b:35:
kdc_1       |          fa:11:c8:b3:f6:63:e1:47:f4:b9:d8:3c:dd:be:5c:b4:73:76:
kdc_1       |          a7:dd:88:18:ad:cc:e5:e4:01:43:0b:c3:2e:40:63:b5:ad:f4:
kdc_1       |          36:02:78:5f:a4:47:16:29
kdc_1       | rm: can't remove 'hadoop.*': No such file or directory
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = hadoop
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 13:18:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604582326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 13:18:33 d6442d466dd8 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 13:18:34 57d8d09cc065 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 13:18:46 kdc kadmind[31](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 13:18:46 kdc kadmind[31](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Nov 05 13:18:46 kdc kadmind[31](info): set up 6 sockets
kdc_1       | Nov 05 13:18:46 kdc kadmind[31](info): Seeding random number generator
kdc_1       | Nov 05 13:18:46 kdc kadmind[31](info): starting
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 5, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): FC:CB:CF:25:4C:A0:B2:E9:7C:F0:29:F7:77:2D:77:A9:DA:FD:CC:BD
kdc_1       | caroot, Nov 5, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 2C:19:DE:2A:6B:D1:2B:5B:76:C1:FC:62:18:D3:9E:FC:25:E8:04:0E
kdc_1       | key, Nov 5, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): FC:F6:DF:C1:EE:46:37:E4:F7:1E:C3:5A:18:E5:5E:79:F2:9E:50:06
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
