Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 13:07:23,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 13:07:23,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 13:07:23,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 13:07:23,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 13:07:23,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 13:07:23,681 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 13:07:23,681 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 13:07:23,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 13:07:23,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 13:07:23,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 13:07:23,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 13:07:23,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 13:07:23,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8
datanode_1  | 2020-11-05 13:07:23,698 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8
datanode_1  | 2020-11-05 13:07:23,699 [pool-19-thread-1] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8: start as a follower, conf=-1: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0, 129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0, 9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0], old=null
datanode_1  | 2020-11-05 13:07:23,699 [pool-19-thread-1] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 13:07:23,701 [pool-19-thread-1] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: start FollowerState
datanode_1  | 2020-11-05 13:07:23,719 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EFD17B0F1D8,id=129025dc-34ce-412f-baec-6c9e78943c68
datanode_1  | 2020-11-05 13:07:23,719 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8
datanode_1  | 2020-11-05 13:07:23,996 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E664103F20C7->9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_1  | 2020-11-05 13:07:26,090 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.129025dc-34ce-412f-baec-6c9e78943c68
datanode_1  | 2020-11-05 13:07:26,837 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B065AC59475B->59c93073-c12a-48dc-b045-16716c752105
datanode_1  | 2020-11-05 13:07:27,236 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7f40ff8d-82a0-4052-ae95-6efd17b0f1d8.
datanode_1  | 2020-11-05 13:07:28,015 [grpc-default-executor-0] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_1  | 2020-11-05 13:07:28,015 [grpc-default-executor-0] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: shutdown FollowerState
datanode_1  | 2020-11-05 13:07:28,016 [grpc-default-executor-0] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: start FollowerState
datanode_1  | 2020-11-05 13:07:28,016 [Thread-24] INFO impl.FollowerState: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 13:07:28,094 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8:t1, leader=null, voted=null, raftlog=129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0, 129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0, 9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0], old=null RUNNING priority:0 candidate:9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 13:07:28,472 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EFD17B0F1D8 with new leaderId: 9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_1  | 2020-11-05 13:07:28,475 [grpc-default-executor-0] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8: change Leader from null to 9277bfb1-7c8f-4d02-9766-4df5b8dadf64 at term 1 for appendEntries, leader elected after 4808ms
datanode_1  | 2020-11-05 13:07:28,626 [grpc-default-executor-0] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8: set configuration 0: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0, 129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0, 9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:07:28,633 [Thread-22] INFO impl.FollowerState: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5107ms
datanode_1  | 2020-11-05 13:07:28,634 [Thread-22] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: shutdown FollowerState
datanode_1  | 2020-11-05 13:07:28,634 [Thread-22] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 13:07:28,636 [Thread-22] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: start LeaderElection
datanode_1  | 2020-11-05 13:07:28,676 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.LeaderElection: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1: begin an election at term 1 for -1: [129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0], old=null
datanode_1  | 2020-11-05 13:07:28,690 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: shutdown LeaderElection
datanode_1  | 2020-11-05 13:07:28,693 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 13:07:28,696 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47AF456DFB01 with new leaderId: 129025dc-34ce-412f-baec-6c9e78943c68
datanode_1  | 2020-11-05 13:07:28,696 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01: change Leader from null to 129025dc-34ce-412f-baec-6c9e78943c68 at term 1 for becomeLeader, leader elected after 6219ms
datanode_1  | 2020-11-05 13:07:28,697 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 13:07:28,763 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 13:07:28,789 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 13:07:28,823 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01
datanode_1  | 2020-11-05 13:07:28,845 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 13:07:28,849 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 13:07:28,886 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 13:07:28,903 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 13:07:28,904 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 13:07:28,983 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.RoleInfo: 129025dc-34ce-412f-baec-6c9e78943c68: start LeaderState
datanode_1  | 2020-11-05 13:07:29,003 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 13:07:29,040 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-LeaderElection1] INFO impl.RaftServerImpl: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01: set configuration 0: [129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-05 13:07:29,097 [129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-47AF456DFB01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40b6ef22-8147-4998-8a0a-47af456dfb01/current/log_inprogress_0
datanode_1  | 2020-11-05 13:07:29,100 [129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 129025dc-34ce-412f-baec-6c9e78943c68@group-6EFD17B0F1D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f40ff8d-82a0-4052-ae95-6efd17b0f1d8/current/log_inprogress_0
datanode_2  | 2020-11-05 13:07:23,689 [pool-19-thread-1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 13:07:23,691 [pool-19-thread-1] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: start FollowerState
datanode_2  | 2020-11-05 13:07:23,691 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EFD17B0F1D8,id=59c93073-c12a-48dc-b045-16716c752105
datanode_2  | 2020-11-05 13:07:23,691 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8
datanode_2  | 2020-11-05 13:07:23,995 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B8F8E1ADD750->129025dc-34ce-412f-baec-6c9e78943c68
datanode_2  | 2020-11-05 13:07:26,688 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F536D1B1CDBF->9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_2  | 2020-11-05 13:07:27,017 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.59c93073-c12a-48dc-b045-16716c752105
datanode_2  | 2020-11-05 13:07:27,125 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7f40ff8d-82a0-4052-ae95-6efd17b0f1d8.
datanode_2  | 2020-11-05 13:07:28,027 [grpc-default-executor-1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_2  | 2020-11-05 13:07:28,029 [grpc-default-executor-1] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: shutdown FollowerState
datanode_2  | 2020-11-05 13:07:28,030 [Thread-24] INFO impl.FollowerState: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-05 13:07:28,033 [grpc-default-executor-1] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: start FollowerState
datanode_2  | 2020-11-05 13:07:28,041 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8:t1, leader=null, voted=null, raftlog=59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0, 129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0, 9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0], old=null RUNNING priority:0 candidate:9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-05 13:07:28,328 [Thread-22] INFO impl.FollowerState: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5007ms
datanode_2  | 2020-11-05 13:07:28,329 [Thread-22] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: shutdown FollowerState
datanode_2  | 2020-11-05 13:07:28,329 [Thread-22] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 13:07:28,332 [Thread-22] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: start LeaderElection
datanode_2  | 2020-11-05 13:07:28,348 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO impl.LeaderElection: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1: begin an election at term 1 for -1: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0], old=null
datanode_2  | 2020-11-05 13:07:28,409 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: shutdown LeaderElection
datanode_2  | 2020-11-05 13:07:28,410 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 13:07:28,415 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-151B9560260D with new leaderId: 59c93073-c12a-48dc-b045-16716c752105
datanode_2  | 2020-11-05 13:07:28,416 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D: change Leader from null to 59c93073-c12a-48dc-b045-16716c752105 at term 1 for becomeLeader, leader elected after 6029ms
datanode_2  | 2020-11-05 13:07:28,443 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 13:07:28,455 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EFD17B0F1D8 with new leaderId: 9277bfb1-7c8f-4d02-9766-4df5b8dadf64
datanode_2  | 2020-11-05 13:07:28,469 [grpc-default-executor-1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8: change Leader from null to 9277bfb1-7c8f-4d02-9766-4df5b8dadf64 at term 1 for appendEntries, leader elected after 4857ms
datanode_2  | 2020-11-05 13:07:28,470 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 13:07:28,475 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D
datanode_2  | 2020-11-05 13:07:28,502 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 13:07:28,502 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 13:07:28,563 [grpc-default-executor-1] INFO impl.RaftServerImpl: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8: set configuration 0: [59c93073-c12a-48dc-b045-16716c752105:172.23.0.8:9858:0, 129025dc-34ce-412f-baec-6c9e78943c68:172.23.0.3:9858:0, 9277bfb1-7c8f-4d02-9766-4df5b8dadf64:172.23.0.9:9858:0], old=null at 0
datanode_2  | 2020-11-05 13:07:28,578 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 13:07:28,597 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 13:07:28,628 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 13:07:28,638 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 59c93073-c12a-48dc-b045-16716c752105@group-6EFD17B0F1D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 13:07:28,723 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO impl.RoleInfo: 59c93073-c12a-48dc-b045-16716c752105: start LeaderState
datanode_2  | 2020-11-05 13:07:28,768 [59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 59c93073-c12a-48dc-b045-16716c752105@group-151B9560260D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-05 13:06:54,749 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 807564b0b501/172.23.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
