Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-29 12:54:47,590 [pool-19-thread-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-29 12:54:47,590 [pool-19-thread-1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: start d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-FollowerState
datanode_1  | 2020-11-29 12:54:47,590 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDEBFCB48899,id=d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_1  | 2020-11-29 12:54:47,591 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899
datanode_1  | 2020-11-29 12:54:47,869 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3589FD23BE27->8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_1  | 2020-11-29 12:54:49,331 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_1  | 2020-11-29 12:54:49,422 [org.apache.ratis.server.JvmPauseMonitor@6ada088e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=179ms
datanode_1  | 2020-11-29 12:54:49,550 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C16050A00BF1->693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe
datanode_1  | 2020-11-29 12:54:49,612 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8e61c66-3df1-459b-91e2-cdebfcb48899.
datanode_1  | 2020-11-29 12:54:51,808 [grpc-default-executor-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_1  | 2020-11-29 12:54:51,813 [grpc-default-executor-1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: shutdown d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-FollowerState
datanode_1  | 2020-11-29 12:54:51,813 [Thread-26] INFO impl.FollowerState: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-11-29 12:54:51,813 [grpc-default-executor-1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: start d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-FollowerState
datanode_1  | 2020-11-29 12:54:51,815 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899:t1, leader=null, voted=null, raftlog=d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858], old=null RUNNING priority:0 candidate:8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858 candidatePriority:0 compare:0
datanode_1  | 2020-11-29 12:54:52,154 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDEBFCB48899 with new leaderId: 8176e54c-0db4-49a0-944d-59fa63f14abc
datanode_1  | 2020-11-29 12:54:52,158 [grpc-default-executor-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: change Leader from null to 8176e54c-0db4-49a0-944d-59fa63f14abc at term 1 for appendEntries, leader elected after 4615ms
datanode_1  | 2020-11-29 12:54:52,234 [grpc-default-executor-1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899: set configuration 0: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858|dataStream:, 693fb9ca-cc5f-4c8e-b69d-326a4a5a94fe|rpc:172.18.0.6:9858|dataStream:, 8176e54c-0db4-49a0-944d-59fa63f14abc|rpc:172.18.0.3:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-29 12:54:52,267 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-29 12:54:52,509 [Thread-24] INFO impl.FollowerState: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5086ms
datanode_1  | 2020-11-29 12:54:52,510 [Thread-24] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: shutdown d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-FollowerState
datanode_1  | 2020-11-29 12:54:52,510 [Thread-24] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-29 12:54:52,512 [Thread-24] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: start d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1
datanode_1  | 2020-11-29 12:54:52,519 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-CDEBFCB48899-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8e61c66-3df1-459b-91e2-cdebfcb48899/current/log_inprogress_0
datanode_1  | 2020-11-29 12:54:52,562 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.LeaderElection: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1: begin an election at term 1 for -1: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858], old=null
datanode_1  | 2020-11-29 12:54:52,564 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: shutdown d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1
datanode_1  | 2020-11-29 12:54:52,565 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-29 12:54:52,566 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13088BF6E5AF with new leaderId: d73757d0-876f-4007-9ad4-bd9db1e12e1a
datanode_1  | 2020-11-29 12:54:52,567 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: change Leader from null to d73757d0-876f-4007-9ad4-bd9db1e12e1a at term 1 for becomeLeader, leader elected after 6068ms
datanode_1  | 2020-11-29 12:54:52,590 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-29 12:54:52,590 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-29 12:54:52,594 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF
datanode_1  | 2020-11-29 12:54:52,596 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-29 12:54:52,613 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-29 12:54:52,640 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-29 12:54:52,640 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-29 12:54:52,649 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-29 12:54:52,700 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.RoleInfo: d73757d0-876f-4007-9ad4-bd9db1e12e1a: start d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderState
datanode_1  | 2020-11-29 12:54:52,716 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-29 12:54:52,726 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5903c0ea-3f0b-4116-b172-13088bf6e5af/current/log_inprogress_0
datanode_1  | 2020-11-29 12:54:52,740 [d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF-LeaderElection1] INFO impl.RaftServerImpl: d73757d0-876f-4007-9ad4-bd9db1e12e1a@group-13088BF6E5AF: set configuration 0: [d73757d0-876f-4007-9ad4-bd9db1e12e1a|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-29 12:54:55,430 [org.apache.ratis.server.JvmPauseMonitor@6ada088e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=179ms
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-29 12:54:17,378 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d3adc9db47d2/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-29 12:54:25,974 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 69bb13653cd5/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/130ba4df34a02ecc5e58741cb1af8945ec607e82 ; compiled by 'runner' on 2020-11-29T12:44Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-29 12:54:26,076 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-29 12:54:26,995 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
