Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2020-11-29 13:27:50,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-29 13:27:50,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-29 13:27:50,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-29 13:27:50,962 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06
datanode_1  | 2020-11-29 13:27:51,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-29 13:27:51,099 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:51,204 [org.apache.ratis.server.JvmPauseMonitor@f27cc68-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | No GCs detected
datanode_1  | 2020-11-29 13:27:51,265 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-29 13:27:51,293 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/255338f0-ee76-42f5-9f76-732471ddcc06
datanode_1  | 2020-11-29 13:27:51,327 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-29 13:27:51,339 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-29 13:27:51,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:51,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-29 13:27:51,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:51,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-29 13:27:51,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-29 13:27:51,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-29 13:27:51,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-29 13:27:51,463 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-29 13:27:51,507 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 13:27:51,507 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 13:27:51,525 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-29 13:27:51,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-29 13:27:51,530 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-29 13:27:51,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-29 13:27:51,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-29 13:27:51,710 [org.apache.ratis.server.JvmPauseMonitor@f27cc68-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=56ms
datanode_1  | 2020-11-29 13:27:51,739 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06
datanode_1  | 2020-11-29 13:27:51,786 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06
datanode_1  | 2020-11-29 13:27:51,823 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06: start as a follower, conf=-1: [22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null
datanode_1  | 2020-11-29 13:27:51,834 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-29 13:27:51,838 [pool-20-thread-1] INFO impl.RoleInfo: 22cb8764-1efb-469f-b5d9-2a8e3c866119: start 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06-FollowerState
datanode_1  | 2020-11-29 13:27:51,902 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-732471DDCC06,id=22cb8764-1efb-469f-b5d9-2a8e3c866119
datanode_1  | 2020-11-29 13:27:51,907 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.22cb8764-1efb-469f-b5d9-2a8e3c866119@group-732471DDCC06
datanode_1  | 2020-11-29 13:27:51,997 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=255338f0-ee76-42f5-9f76-732471ddcc06.
datanode_1  | 2020-11-29 13:27:51,997 [Command processor thread] INFO impl.RaftServerProxy: 22cb8764-1efb-469f-b5d9-2a8e3c866119: addNew group-B752C2E5F4C7:[bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858] returns group-B752C2E5F4C7:java.util.concurrent.CompletableFuture@2b940ff6[Not completed]
datanode_1  | 2020-11-29 13:27:52,012 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119: new RaftServerImpl for group-B752C2E5F4C7:[bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-29 13:27:52,026 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-29 13:27:52,027 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-29 13:27:52,028 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-29 13:27:52,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-11-29 13:27:52,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-29 13:27:52,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-29 13:27:52,030 [pool-20-thread-1] INFO impl.RaftServerImpl: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-B752C2E5F4C7: ConfigurationManager, init=-1: [bcf457b6-0d9d-458a-a608-6e5f25095716|rpc:172.25.0.9:9858, f1bc8bd7-0f48-4088-885a-7b386139c5c1|rpc:172.25.0.7:9858, 22cb8764-1efb-469f-b5d9-2a8e3c866119|rpc:172.25.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-29 13:27:52,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-29 13:27:52,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-29 13:27:52,039 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d036d28-2c49-467d-abed-b752c2e5f4c7 does not exist. Creating ...
datanode_1  | 2020-11-29 13:27:52,052 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d036d28-2c49-467d-abed-b752c2e5f4c7/in_use.lock acquired by nodename 6@b1d44a7a4b1e
datanode_1  | 2020-11-29 13:27:52,066 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d036d28-2c49-467d-abed-b752c2e5f4c7 has been successfully formatted.
datanode_1  | 2020-11-29 13:27:52,067 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B752C2E5F4C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-29 13:27:52,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-29 13:27:52,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-29 13:27:52,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-29 13:27:52,074 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.22cb8764-1efb-469f-b5d9-2a8e3c866119@group-B752C2E5F4C7
datanode_1  | 2020-11-29 13:27:52,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-29 13:27:52,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:52,076 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-29 13:27:52,078 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-B752C2E5F4C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d036d28-2c49-467d-abed-b752c2e5f4c7
datanode_1  | 2020-11-29 13:27:52,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-29 13:27:52,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-29 13:27:52,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:52,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-29 13:27:52,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-29 13:27:52,081 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-29 13:27:52,087 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-29 13:27:52,087 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-29 13:27:52,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-29 13:27:52,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-29 13:27:52,094 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-B752C2E5F4C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 13:27:52,094 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 22cb8764-1efb-469f-b5d9-2a8e3c866119@group-B752C2E5F4C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-29 13:27:52,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-29 13:27:52,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-29 13:27:52,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-29 13:27:52,120 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | Got 200, KDC service ready!!
kms_1       | Download keystore files for hadoop
kms_1       | --2020-11-29 13:26:39--  http://kdc:8081/keystore/hadoop
kms_1       | Resolving kdc (kdc)... 172.25.0.8
kms_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keystore'
kms_1       | 
kms_1       |      0K ....                                                    346M=0s
kms_1       | 
kms_1       | 2020-11-29 13:26:42 (346 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4895]
kms_1       | 
kms_1       | --2020-11-29 13:26:42--  http://kdc:8081/keystore/11fbffcb2675
kms_1       | Resolving kdc (kdc)... 172.25.0.8
kms_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: unspecified [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/11fbffcb2675.keystore'
kms_1       | 
kms_1       |      0K ....                                                    166M=0s
kms_1       | 
kms_1       | 2020-11-29 13:26:44 (166 MB/s) - '/etc/security/keytabs/11fbffcb2675.keystore' saved [4915]
kms_1       | 
kms_1       | --2020-11-29 13:26:44--  http://kdc:8081/truststore
kms_1       | Resolving kdc (kdc)... 172.25.0.8
kms_1       | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 1454 (1.4K) [application/octet-stream]
kms_1       | Saving to: '/opt/hadoop/etc/hadoop/truststore'
kms_1       | 
kms_1       |      0K .                                                     100%  217M=0s
kms_1       | 
kms_1       | 2020-11-29 13:26:44 (217 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
kms_1       | 
kms_1       | [logging]
kms_1       | default = FILE:/var/log/krb5libs.log
kms_1       | kdc = FILE:/var/log/krb5kdc.log
kms_1       | admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_lookup_realm = false
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 11fbffcb2675.keystore -destkeystore 11fbffcb2675.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 11fbffcb2675.keystore -destkeystore 11fbffcb2675.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = 11fbffcb2675
kdc_1       | Getting CA Private Key
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_create_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](Notice): Request: kadm5_get_principal, rm/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 29 13:26:42 kdc kadmind[25](info): closing down fd 18
kdc_1       | Nov 29 13:26:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 29 13:26:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656402, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 29 13:26:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 29 13:26:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656402, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 11fbffcb2675.keystore -destkeystore 11fbffcb2675.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore 11fbffcb2675.keystore -destkeystore 11fbffcb2675.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 29, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): C4:CA:E2:C7:26:6A:02:CD:61:2D:AA:DE:E8:99:48:BD:A8:03:00:F7
