Attaching to ha_scm_1, ha_dn1_1, ha_dn3_1, ha_s3g_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-12-08 16:10:59,847 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979 replies to ELECTION vote request: ac01f1cb-9940-4a06-a4e1-09e467d23506<-fd5c6d69-da21-4f9e-8eac-0e9998e3258b#0:FAIL-t7. Peer's state: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979:t7, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-SegmentedRaftLog:OPENED:c-1, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:10:59,851 [grpc-default-executor-0] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: receive requestVote(ELECTION, ac01f1cb-9940-4a06-a4e1-09e467d23506, group-ACA43C2393AA, 2, (t:1, i:4))
dn2_1    | 2021-12-08 16:10:59,851 [grpc-default-executor-0] INFO impl.VoteContext: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-CANDIDATE: reject ELECTION from ac01f1cb-9940-4a06-a4e1-09e467d23506: already has voted for fd5c6d69-da21-4f9e-8eac-0e9998e3258b at current term 2
dn2_1    | 2021-12-08 16:10:59,852 [grpc-default-executor-0] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA replies to ELECTION vote request: ac01f1cb-9940-4a06-a4e1-09e467d23506<-fd5c6d69-da21-4f9e-8eac-0e9998e3258b#0:FAIL-t2. Peer's state: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA:t2, leader=null, voted=fd5c6d69-da21-4f9e-8eac-0e9998e3258b, raftlog=fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-SegmentedRaftLog:OPENED:c2, conf=0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-12-08 16:11:00,046 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.LeaderElection:   Response 0: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t2
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.LeaderElection:   Response 1: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-ac01f1cb-9940-4a06-a4e1-09e467d23506#0:FAIL-t2
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2
dn2_1    | 2021-12-08 16:11:00,047 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-LeaderElection2] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState
dn2_1    | 2021-12-08 16:11:04,960 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.FollowerState: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5200377985ns, electionTimeout:5169ms
dn2_1    | 2021-12-08 16:11:04,961 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState
dn2_1    | 2021-12-08 16:11:04,962 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-12-08 16:11:04,963 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-12-08 16:11:04,963 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4
dn2_1    | 2021-12-08 16:11:04,970 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-12-08 16:11:05,005 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-12-08 16:11:05,006 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.LeaderElection:   Response 0: fd5c6d69-da21-4f9e-8eac-0e9998e3258b<-6dd4d9de-f863-4a37-9893-5e542d2677b3#0:FAIL-t8
dn2_1    | 2021-12-08 16:11:05,006 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.LeaderElection: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-12-08 16:11:05,006 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2021-12-08 16:11:05,006 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4
dn2_1    | 2021-12-08 16:11:05,006 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-LeaderElection4] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-B423BFC0B979-FollowerState
dn2_1    | 2021-12-08 16:11:05,020 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: receive requestVote(ELECTION, 6dd4d9de-f863-4a37-9893-5e542d2677b3, group-ACA43C2393AA, 3, (t:1, i:4))
dn2_1    | 2021-12-08 16:11:05,021 [grpc-default-executor-1] INFO impl.VoteContext: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FOLLOWER: reject ELECTION from 6dd4d9de-f863-4a37-9893-5e542d2677b3: our priority 1 > candidate's priority 0
dn2_1    | 2021-12-08 16:11:05,021 [grpc-default-executor-1] INFO server.RaftServer$Division: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6dd4d9de-f863-4a37-9893-5e542d2677b3
dn2_1    | 2021-12-08 16:11:05,021 [grpc-default-executor-1] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: shutdown fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState
dn2_1    | 2021-12-08 16:11:05,021 [grpc-default-executor-1] INFO impl.RoleInfo: fd5c6d69-da21-4f9e-8eac-0e9998e3258b: start fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState
dn2_1    | 2021-12-08 16:11:05,022 [fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState] INFO impl.FollowerState: fd5c6d69-da21-4f9e-8eac-0e9998e3258b@group-ACA43C2393AA-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:34Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-12-08 16:10:18,934 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-12-08 16:10:28,895 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-12-08 16:10:29,434 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-12-08 16:10:29,443 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2021-12-08 16:10:29,446 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-12-08 16:10:29,628 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1    | 2021-12-08 16:10:32,026 [main] INFO reflections.Reflections: Reflections took 2086 ms to scan 1 urls, producing 96 keys and 261 values [using 2 cores]
om1_1    | 2021-12-08 16:10:32,170 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-12-08 16:10:37,462 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:39,463 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:41,466 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:43,468 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:45,473 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:47,475 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4db4d605f525/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-12-08 16:10:54,378 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-12-08 16:10:55,025 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-12-08 16:10:55,027 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-12-08 16:10:55,442 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-12-08 16:10:55,442 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2021-12-08 16:10:55,458 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-12-08 16:10:55,832 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-12-08 16:10:55,848 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
