Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-27 01:04:15,787 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO impl.LeaderElection: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-27 01:04:15,787 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1
datanode_1  | 2021-10-27 01:04:15,796 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-27 01:04:15,796 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5FABD4E9275 with new leaderId: 28dd954b-fe48-442a-b173-40f29db0e055
datanode_1  | 2021-10-27 01:04:15,802 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: change Leader from null to 28dd954b-fe48-442a-b173-40f29db0e055 at term 1 for becomeLeader, leader elected after 5637ms
datanode_1  | 2021-10-27 01:04:15,825 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-27 01:04:15,874 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:04:15,882 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-27 01:04:15,895 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-27 01:04:15,896 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-27 01:04:15,896 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-27 01:04:15,903 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-27 01:04:15,918 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-10-27 01:04:15,938 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderStateImpl
datanode_1  | 2021-10-27 01:04:16,003 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-27 01:04:16,096 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-LeaderElection1] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275: set configuration 0: [28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-27 01:04:16,231 [28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A5FABD4E9275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58101e97-5c72-4077-af5b-a5fabd4e9275/current/log_inprogress_0
datanode_2  | 2021-10-27 01:03:59,704 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53d2f0ec{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3244023353207809550/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-10-27 01:03:59,752 [main] INFO server.AbstractConnector: Started ServerConnector@10b3ea72{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-27 01:03:59,753 [main] INFO server.Server: Started @25778ms
datanode_2  | 2021-10-27 01:03:59,765 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-27 01:03:59,766 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-27 01:03:59,767 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-27 01:03:59,782 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-27 01:03:59,934 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e51090b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-27 01:04:00,368 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-27 01:04:03,290 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-27 01:04:04,290 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-27 01:04:05,243 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-10-27 01:04:05,255 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-10-27 01:04:05,509 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e
datanode_2  | 2021-10-27 01:04:05,645 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: start RPC server
datanode_2  | 2021-10-27 01:04:05,660 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: GrpcService started, listening on 9856
datanode_2  | 2021-10-27 01:04:05,678 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: GrpcService started, listening on 9857
datanode_2  | 2021-10-27 01:04:05,680 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: GrpcService started, listening on 9858
datanode_2  | 2021-10-27 01:04:05,688 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x0000000840500c40@1f5aed2c] INFO util.JvmPauseMonitor: JvmPauseMonitor-897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: Started
datanode_2  | 2021-10-27 01:04:05,689 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e is started using port 9858 for RATIS
datanode_2  | 2021-10-27 01:04:05,689 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-27 01:04:05,689 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-27 01:04:09,069 [Command processor thread] INFO server.RaftServer: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: addNew group-B7B796486CEB:[897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-B7B796486CEB:java.util.concurrent.CompletableFuture@64c75494[Not completed]
datanode_2  | 2021-10-27 01:04:09,157 [pool-22-thread-1] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e: new RaftServerImpl for group-B7B796486CEB:[897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-27 01:04:09,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-27 01:04:09,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-27 01:04:09,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-27 01:04:09,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:04:09,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-27 01:04:09,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-27 01:04:09,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-27 01:04:09,194 [pool-22-thread-1] INFO server.RaftServer$Division: 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e@group-B7B796486CEB: ConfigurationManager, init=-1: [897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-27 01:04:09,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-27 01:04:09,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-27 01:04:09,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-27 01:04:09,220 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d5f6201-f545-4ba6-8ccc-b7b796486ceb does not exist. Creating ...
datanode_2  | 2021-10-27 01:04:09,254 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d5f6201-f545-4ba6-8ccc-b7b796486ceb/in_use.lock acquired by nodename 7@bdccb9f682bd
datanode_2  | 2021-10-27 01:04:09,289 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d5f6201-f545-4ba6-8ccc-b7b796486ceb has been successfully formatted.
datanode_2  | 2021-10-27 01:04:09,315 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B7B796486CEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-27 01:04:09,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:04:09,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-27 01:04:09,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-27 01:04:09,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-27 01:04:09,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-27 01:04:09,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-27 01:04:18,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: receive requestVote(ELECTION, 6010c414-586f-45ab-8196-c8e85f4f2b58, group-A0405E4EFA95, 1, (t:0, i:0))
datanode_1  | 2021-10-27 01:04:18,421 [grpc-default-executor-0] INFO impl.VoteContext: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FOLLOWER: accept ELECTION from 6010c414-586f-45ab-8196-c8e85f4f2b58: our priority 0 <= candidate's priority 1
datanode_1  | 2021-10-27 01:04:18,422 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_1  | 2021-10-27 01:04:18,422 [grpc-default-executor-0] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FollowerState
datanode_1  | 2021-10-27 01:04:18,422 [grpc-default-executor-0] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FollowerState
datanode_1  | 2021-10-27 01:04:18,422 [28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FollowerState] INFO impl.FollowerState: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-27 01:04:18,426 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95 replies to ELECTION vote request: 6010c414-586f-45ab-8196-c8e85f4f2b58<-28dd954b-fe48-442a-b173-40f29db0e055#0:OK-t1. Peer's state: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95:t1, leader=null, voted=6010c414-586f-45ab-8196-c8e85f4f2b58, raftlog=28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLog:OPENED:c-1, conf=-1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-27 01:04:18,594 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0405E4EFA95 with new leaderId: 6010c414-586f-45ab-8196-c8e85f4f2b58
datanode_1  | 2021-10-27 01:04:18,597 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: change Leader from null to 6010c414-586f-45ab-8196-c8e85f4f2b58 at term 1 for appendEntries, leader elected after 5244ms
datanode_1  | 2021-10-27 01:04:18,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95: set configuration 0: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-27 01:04:18,692 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-27 01:04:18,702 [28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28dd954b-fe48-442a-b173-40f29db0e055@group-A0405E4EFA95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bba5f4c7-f289-4603-b5ce-a0405e4efa95/current/log_inprogress_0
datanode_1  | 2021-10-27 01:04:20,423 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO impl.FollowerState: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060614777ns, electionTimeout:5056ms
datanode_1  | 2021-10-27 01:04:20,424 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState
datanode_1  | 2021-10-27 01:04:20,424 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-27 01:04:20,424 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-27 01:04:20,424 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-FollowerState] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: start 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2
datanode_1  | 2021-10-27 01:04:20,455 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO impl.LeaderElection: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [6010c414-586f-45ab-8196-c8e85f4f2b58|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 28dd954b-fe48-442a-b173-40f29db0e055|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 897a9068-dc28-4f6f-ab87-7ed09bc1ec4e|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2021-10-27 01:04:20,626 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO impl.LeaderElection: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-27 01:04:20,627 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 28dd954b-fe48-442a-b173-40f29db0e055<-6010c414-586f-45ab-8196-c8e85f4f2b58#0:OK-t2
datanode_1  | 2021-10-27 01:04:20,627 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO impl.LeaderElection: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-10-27 01:04:20,627 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO impl.RoleInfo: 28dd954b-fe48-442a-b173-40f29db0e055: shutdown 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2
datanode_1  | 2021-10-27 01:04:20,627 [28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B-LeaderElection2] INFO server.RaftServer$Division: 28dd954b-fe48-442a-b173-40f29db0e055@group-7A2E715F7C6B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
