Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_om_1, compatibility_recon_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | 2021-10-04 15:00:10,470 [IPC Server handler 24 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/06dd8cda-4063-4d0e-87cf-46f9c26d324c
recon_1     | 2021-10-04 15:00:10,478 [IPC Server handler 24 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 06dd8cda-4063-4d0e-87cf-46f9c26d324c{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-10-04 15:00:10,493 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 06dd8cda-4063-4d0e-87cf-46f9c26d324c to Node DB.
recon_1     | 2021-10-04 15:00:12,436 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for compatibility_datanode_1.compatibility_default
recon_1     | 2021-10-04 15:00:13,610 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for compatibility_datanode_1.compatibility_default
recon_1     | 2021-10-04 15:00:13,613 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=971f01ca-4e13-41d9-bf62-9b4c5daeef91. Trying to get from SCM.
recon_1     | 2021-10-04 15:00:13,625 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 971f01ca-4e13-41d9-bf62-9b4c5daeef91, Nodes: 06dd8cda-4063-4d0e-87cf-46f9c26d324c{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-04T15:00:10.622Z[UTC]] to Recon pipeline metadata.
recon_1     | 2021-10-04 15:00:13,667 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 971f01ca-4e13-41d9-bf62-9b4c5daeef91, Nodes: 06dd8cda-4063-4d0e-87cf-46f9c26d324c{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-04T15:00:10.622Z[UTC]].
recon_1     | 2021-10-04 15:00:13,697 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@647dbe3e, cost 59428.654us
recon_1     | 2021-10-04 15:00:13,698 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=971f01ca-4e13-41d9-bf62-9b4c5daeef91 reported by 06dd8cda-4063-4d0e-87cf-46f9c26d324c{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-10-04 15:00:13,699 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 971f01ca-4e13-41d9-bf62-9b4c5daeef91, Nodes: 06dd8cda-4063-4d0e-87cf-46f9c26d324c{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:06dd8cda-4063-4d0e-87cf-46f9c26d324c, CreationTimestamp2021-10-04T15:00:10.622Z[UTC]] moved to OPEN state
recon_1     | 2021-10-04 15:00:13,711 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@647dbe3e, cost 1993.712us
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1       | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-10-04 14:59:49,902 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 59f84c76ddf7/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-10-04 15:00:13,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-04 15:00:13,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-04 15:00:14,006 [pool-22-thread-1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: start as a follower, conf=-1: [06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-10-04 15:00:14,010 [pool-22-thread-1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-04 15:00:14,012 [pool-22-thread-1] INFO impl.RoleInfo: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: start 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState
datanode_1  | 2021-10-04 15:00:14,033 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B4C5DAEEF91,id=06dd8cda-4063-4d0e-87cf-46f9c26d324c
datanode_1  | 2021-10-04 15:00:14,083 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=971f01ca-4e13-41d9-bf62-9b4c5daeef91
datanode_1  | 2021-10-04 15:00:14,084 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=971f01ca-4e13-41d9-bf62-9b4c5daeef91.
datanode_1  | 2021-10-04 15:00:19,186 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState] INFO impl.FollowerState: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174815657ns, electionTimeout:5163ms
datanode_1  | 2021-10-04 15:00:19,189 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState] INFO impl.RoleInfo: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: shutdown 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState
datanode_1  | 2021-10-04 15:00:19,190 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-04 15:00:19,195 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-04 15:00:19,195 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-FollowerState] INFO impl.RoleInfo: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: start 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1
datanode_1  | 2021-10-04 15:00:19,206 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO impl.LeaderElection: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-10-04 15:00:19,207 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO impl.LeaderElection: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-04 15:00:19,207 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO impl.RoleInfo: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: shutdown 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1
datanode_1  | 2021-10-04 15:00:19,208 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-04 15:00:19,208 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B4C5DAEEF91 with new leaderId: 06dd8cda-4063-4d0e-87cf-46f9c26d324c
datanode_1  | 2021-10-04 15:00:19,212 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: change Leader from null to 06dd8cda-4063-4d0e-87cf-46f9c26d324c at term 1 for becomeLeader, leader elected after 5602ms
datanode_1  | 2021-10-04 15:00:19,213 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-04 15:00:19,249 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-04 15:00:19,256 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-04 15:00:19,257 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-04 15:00:19,262 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-04 15:00:19,263 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-04 15:00:19,263 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-04 15:00:19,278 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO impl.RoleInfo: 06dd8cda-4063-4d0e-87cf-46f9c26d324c: start 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderStateImpl
datanode_1  | 2021-10-04 15:00:19,301 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-04 15:00:19,407 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-LeaderElection1] INFO server.RaftServer$Division: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91: set configuration 0: [06dd8cda-4063-4d0e-87cf-46f9c26d324c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-04 15:00:19,438 [06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06dd8cda-4063-4d0e-87cf-46f9c26d324c@group-9B4C5DAEEF91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/971f01ca-4e13-41d9-bf62-9b4c5daeef91/current/log_inprogress_0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/7bdc1bbd5eff923313ff7f1a4c74a4fd66b8a80e ; compiled by 'runner' on 2021-10-04T14:46Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-10-04 14:59:49,982 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-10-04 14:59:50,613 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-10-04 14:59:50,863 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-10-04 14:59:50,873 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-10-04 14:59:51,521 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-d334645f-2850-44b2-b40d-5c2575625c98; layoutVersion=2; scmId=730be0a3-60bf-47e5-932e-baa867162db4
scm_1       | 2021-10-04 14:59:51,651 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 59f84c76ddf7/172.18.0.6
scm_1       | ************************************************************/
scm_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
