Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:283)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:151)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-03-08 16:11:46,754 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 31dfd4c2f2eb/172.19.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:52426 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 2022-03-08 16:11:54,675 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC: ConfigurationManager, init=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-03-08 16:11:54,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-03-08 16:11:54,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-03-08 16:11:54,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-08 16:11:54,676 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23984bde-e75f-425a-827c-cedf809752ac does not exist. Creating ...
datanode_1  | 2022-03-08 16:11:54,683 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23984bde-e75f-425a-827c-cedf809752ac/in_use.lock acquired by nodename 6@64eaa5f45234
datanode_1  | 2022-03-08 16:11:54,687 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23984bde-e75f-425a-827c-cedf809752ac has been successfully formatted.
datanode_1  | 2022-03-08 16:11:54,688 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CEDF809752AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-03-08 16:11:54,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-08 16:11:54,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-08 16:11:54,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-08 16:11:54,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-08 16:11:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-08 16:11:54,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-08 16:11:54,700 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23984bde-e75f-425a-827c-cedf809752ac
datanode_1  | 2022-03-08 16:11:54,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-08 16:11:54,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-08 16:11:54,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:54,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-08 16:11:54,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-08 16:11:54,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-08 16:11:54,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-08 16:11:54,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-08 16:11:54,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-08 16:11:54,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:54,728 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:54,728 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-08 16:11:54,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-08 16:11:54,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-08 16:11:54,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-08 16:11:54,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-08 16:11:54,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-08 16:11:54,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-08 16:11:54,734 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC: start as a follower, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2022-03-08 16:11:54,739 [pool-22-thread-1] INFO server.RaftServer$Division: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-08 16:11:54,739 [pool-22-thread-1] INFO impl.RoleInfo: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: start dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-CEDF809752AC-FollowerState
datanode_1  | 2022-03-08 16:11:54,739 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEDF809752AC,id=dcdd90ca-e50c-45ea-a126-f1d79ef340d8
datanode_1  | 2022-03-08 16:11:54,759 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=23984bde-e75f-425a-827c-cedf809752ac
datanode_1  | 2022-03-08 16:11:55,020 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=23984bde-e75f-425a-827c-cedf809752ac.
datanode_1  | 2022-03-08 16:11:56,444 [dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-FollowerState] INFO impl.FollowerState: dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171625624ns, electionTimeout:5155ms
datanode_1  | 2022-03-08 16:11:56,445 [dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-FollowerState] INFO impl.RoleInfo: dcdd90ca-e50c-45ea-a126-f1d79ef340d8: shutdown dcdd90ca-e50c-45ea-a126-f1d79ef340d8@group-38DFC94C5B51-FollowerState
datanode_3  | 2022-03-08 16:11:29,008 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-08 16:11:29,088 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-08 16:11:29,182 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-03-08 16:11:29,791 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-03-08 16:11:29,855 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-03-08 16:11:29,980 [main] INFO util.log: Logging initialized @22029ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-03-08 16:11:30,334 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-03-08 16:11:30,359 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-03-08 16:11:30,377 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-03-08 16:11:30,385 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-03-08 16:11:30,393 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-03-08 16:11:30,393 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-03-08 16:11:30,561 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-03-08 16:11:30,574 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-03-08 16:11:30,698 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-03-08 16:11:30,705 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-03-08 16:11:30,710 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-03-08 16:11:30,774 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76e2a621{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-03-08 16:11:30,776 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50e24ea4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-03-08 16:11:31,140 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7865cc83{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14102254226610024108/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-03-08 16:11:31,187 [main] INFO server.AbstractConnector: Started ServerConnector@423762ae{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-03-08 16:11:31,189 [main] INFO server.Server: Started @23236ms
datanode_3  | 2022-03-08 16:11:31,211 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-03-08 16:11:31,212 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-03-08 16:11:31,215 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-03-08 16:11:31,232 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-03-08 16:11:31,464 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@64abb54e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-03-08 16:11:32,073 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-03-08 16:11:34,644 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:35,645 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:36,646 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:37,646 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:38,647 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:39,648 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:40,649 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:41,650 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-08 16:11:46,683 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From d4fdfdb37085/172.19.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.6:39734 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
