No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:15:16 INFO  KeyValueContainer:436 - Container 1 is synced with bcsId 2.
2022-08-30 01:15:16 INFO  KeyValueContainer:436 - Container 1 is synced with bcsId 2.
2022-08-30 01:15:16 INFO  RaftServer$Division:404 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3
2022-08-30 01:15:16 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=30b774fa-e33f-4914-b314-ccbdb566e5c3 command on datanode 090de0c9-c70d-4529-99d3-639685e3843a.
2022-08-30 01:15:16 INFO  RaftServer:107 - 090de0c9-c70d-4529-99d3-639685e3843a: remove  FOLLOWER 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988:t3, leader=null, voted=090de0c9-c70d-4529-99d3-639685e3843a, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLog:OPENED:c0, conf=0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null RUNNING
2022-08-30 01:15:16 INFO  RaftServer$Division:434 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: shutdown
2022-08-30 01:15:16 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-10DFE61DD988,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:16 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:15:16 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState was interrupted
2022-08-30 01:15:16 INFO  ContainerStateMachine:304 - group-10DFE61DD988: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988/sm/snapshot.1_0
2022-08-30 01:15:16 INFO  StateMachineUpdater:153 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-StateMachineUpdater: set stopIndex = 0
2022-08-30 01:15:16 INFO  ContainerStateMachine:315 - group-10DFE61DD988: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988/sm/snapshot.1_0 took: 2 ms
2022-08-30 01:15:16 INFO  StateMachineUpdater:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-StateMachineUpdater: Took a snapshot at index 0
2022-08-30 01:15:16 INFO  StateMachineUpdater:92 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
2022-08-30 01:15:16 INFO  RaftServer$Division:429 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: closes. applyIndex: 0
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:336 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:246 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-SegmentedRaftLogWorker close()
2022-08-30 01:15:16 INFO  RaftServer$Division:404 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/049770ce-32b9-4eee-8792-10dfe61dd988
2022-08-30 01:15:16 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=049770ce-32b9-4eee-8792-10dfe61dd988 command on datanode 090de0c9-c70d-4529-99d3-639685e3843a.
2022-08-30 01:15:16 INFO  RaftServer:107 - 090de0c9-c70d-4529-99d3-639685e3843a: remove    LEADER 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43:t2, leader=090de0c9-c70d-4529-99d3-639685e3843a, voted=090de0c9-c70d-4529-99d3-639685e3843a, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLog:OPENED:c2, conf=1: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null RUNNING
2022-08-30 01:15:16 INFO  RaftServer$Division:434 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: shutdown
2022-08-30 01:15:16 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-963DF1E54B43,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:16 INFO  RoleInfo:93 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-LeaderStateImpl
2022-08-30 01:15:16 INFO  PendingRequests:282 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-PendingRequests: sendNotLeaderResponses
2022-08-30 01:15:16 INFO  ContainerStateMachine:304 - group-963DF1E54B43: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/sm/snapshot.2_2
2022-08-30 01:15:16 INFO  StateMachineUpdater:153 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-StateMachineUpdater: set stopIndex = 2
2022-08-30 01:15:16 INFO  ContainerStateMachine:315 - group-963DF1E54B43: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43/sm/snapshot.2_2 took: 1 ms
2022-08-30 01:15:16 INFO  StateMachineUpdater:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-StateMachineUpdater: Took a snapshot at index 2
2022-08-30 01:15:16 INFO  StateMachineUpdater:92 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-StateMachineUpdater: snapshotIndex: updateIncreasingly 0 -> 2
2022-08-30 01:15:16 INFO  RaftServer$Division:429 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: closes. applyIndex: 2
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:336 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:246 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43-SegmentedRaftLogWorker close()
2022-08-30 01:15:16 INFO  RaftServer$Division:404 - 090de0c9-c70d-4529-99d3-639685e3843a@group-963DF1E54B43: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/dadb0275-aff0-4684-96fa-963df1e54b43
2022-08-30 01:15:16 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=dadb0275-aff0-4684-96fa-963df1e54b43 command on datanode 090de0c9-c70d-4529-99d3-639685e3843a.
2022-08-30 01:15:16 INFO  RaftServer$Division:190 - 090de0c9-c70d-4529-99d3-639685e3843a: new RaftServerImpl for group-CBD899D0D426:[090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:1] with ContainerStateMachine:uninitialized
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5s (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 300s (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-08-30 01:15:16 INFO  RaftServer$Division:107 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: ConfigurationManager, init=-1: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:1], old=null, confs=<EMPTY_MAP>
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-08-30 01:15:16 INFO  RaftStorageDirectory:135 - The storage directory /data/metadata/ratis/f334eb54-f08e-4795-b699-cbd899d0d426 does not exist. Creating ...
2022-08-30 01:15:16 INFO  RaftServer:96 - 090de0c9-c70d-4529-99d3-639685e3843a: addNew group-CBD899D0D426:[090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:1] returns group-CBD899D0D426:java.util.concurrent.CompletableFuture@54ac6871[Not completed]
2022-08-30 01:15:16 INFO  RaftStorageDirectory:230 - Lock on /data/metadata/ratis/f334eb54-f08e-4795-b699-cbd899d0d426/in_use.lock acquired by nodename 11@datanode-1
2022-08-30 01:15:16 INFO  RaftStorage:89 - Storage directory /data/metadata/ratis/f334eb54-f08e-4795-b699-cbd899d0d426 has been successfully formatted.
2022-08-30 01:15:16 INFO  ContainerStateMachine:236 - group-CBD899D0D426: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 300s (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:187 - new 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f334eb54-f08e-4795-b699-cbd899d0d426
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 4294967296 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 1024 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 1048576 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 16384 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 1048576 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = true (custom)
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:135 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = 5 (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 600000ms (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-08-30 01:15:16 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-08-30 01:15:16 INFO  RaftServer$Division:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: start as a follower, conf=-1: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:1], old=null
2022-08-30 01:15:16 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: changes role from      null to FOLLOWER at term 0 for startAsFollower
2022-08-30 01:15:16 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-FollowerState
2022-08-30 01:15:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBD899D0D426,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:16 INFO  XceiverServerRatis:765 - Created group PipelineID=f334eb54-f08e-4795-b699-cbd899d0d426
2022-08-30 01:15:16 INFO  CreatePipelineCommandHandler:113 - Created Pipeline RATIS ONE PipelineID=f334eb54-f08e-4795-b699-cbd899d0d426.
2022-08-30 01:15:16 INFO  RaftServer:107 - 090de0c9-c70d-4529-99d3-639685e3843a: remove  FOLLOWER 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8:t4, leader=null, voted=090de0c9-c70d-4529-99d3-639685e3843a, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLog:OPENED:c-1, conf=-1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null RUNNING
2022-08-30 01:15:16 INFO  RaftServer$Division:434 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: shutdown
2022-08-30 01:15:16 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-80FFA4BC72E8,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:16 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:16 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState was interrupted
2022-08-30 01:15:16 INFO  StateMachineUpdater:153 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-StateMachineUpdater: set stopIndex = -1
2022-08-30 01:15:16 INFO  RaftServer$Division:429 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: closes. applyIndex: -1
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:336 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:246 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-SegmentedRaftLogWorker close()
2022-08-30 01:15:16 INFO  RaftServer$Division:404 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8
2022-08-30 01:15:16 INFO  ClosePipelineCommandHandler:78 - Close Pipeline PipelineID=fd09f93e-e0f7-46cf-8b38-80ffa4bc72e8 command on datanode 090de0c9-c70d-4529-99d3-639685e3843a.
2022-08-30 01:15:21 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095481791ns, electionTimeout:5093ms
2022-08-30 01:15:21 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-FollowerState
2022-08-30 01:15:21 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:21 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-LeaderElection12
2022-08-30 01:15:21 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-LeaderElection12 ELECTION round 0: submit vote requests at term 1 for -1: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|priority:1], old=null
2022-08-30 01:15:21 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-LeaderElection12 ELECTION round 0: result PASSED (term=1)
2022-08-30 01:15:21 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-LeaderElection12
2022-08-30 01:15:21 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2022-08-30 01:15:21 INFO  XceiverServerRatis:863 - Leader change notification received for group: group-CBD899D0D426 with new leaderId: 090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:21 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: change Leader from null to 090de0c9-c70d-4529-99d3-639685e3843a at term 1 for becomeLeader, leader elected after 5132ms
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 180s (custom)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 1024 (custom)
2022-08-30 01:15:21 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-08-30 01:15:21 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-LeaderStateImpl
2022-08-30 01:15:21 INFO  SegmentedRaftLogWorker:425 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-SegmentedRaftLogWorker: Starting segment from index:0
2022-08-30 01:15:21 INFO  SegmentedRaftLogWorker:629 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f334eb54-f08e-4795-b699-cbd899d0d426/current/log_inprogress_0
2022-08-30 01:15:21 INFO  RaftServer$Division:393 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CBD899D0D426: set configuration 0: [090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:1], old=null
