Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-10 15:42:17,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-10 15:42:17,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 15:42:17,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4
datanode_3  | 2020-11-10 15:42:17,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 15:42:17,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-10 15:42:17,988 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4
datanode_3  | 2020-11-10 15:42:17,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-10 15:42:17,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-10 15:42:17,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-10 15:42:17,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-10 15:42:18,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-10 15:42:18,007 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 15:42:18,011 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 15:42:18,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-10 15:42:18,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-10 15:42:18,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-10 15:42:17,320 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 15:42:17,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-10 15:42:17,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-10 15:42:17,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-10 15:42:17,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-10 15:42:17,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-10 15:42:17,326 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4
datanode_2  | 2020-11-10 15:42:17,327 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8cfba7cf-3f7b-4593-b280-c62ff91bdfb0@group-28F4014A0FB4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-10 15:41:47,009 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 3c6bafcc6af7/172.24.0.9
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-11-10 15:41:48,045 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-11-10 15:41:48,057 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2020-11-10 15:41:48,221 [main] INFO util.log: Logging initialized @5966ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-11-10 15:41:48,977 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-11-10 15:41:49,171 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-11-10 15:41:49,222 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-11-10 15:41:49,230 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-11-10 15:41:49,249 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-11-10 15:41:49,251 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-11-10 15:41:49,508 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = acaa2c926d54/172.24.0.4
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-10 15:42:18,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-10 15:42:18,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-10 15:42:18,032 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4
datanode_3  | 2020-11-10 15:42:18,033 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4
datanode_3  | 2020-11-10 15:42:18,033 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: start as a follower, conf=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null
datanode_3  | 2020-11-10 15:42:18,039 [pool-19-thread-1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-10 15:42:18,041 [pool-19-thread-1] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: start FollowerState
datanode_3  | 2020-11-10 15:42:18,050 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28F4014A0FB4,id=cfb2da8b-28c9-4252-bff7-a29d8eb94a50
datanode_3  | 2020-11-10 15:42:18,050 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4
datanode_3  | 2020-11-10 15:42:18,307 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4B65EFC661F0->8cfba7cf-3f7b-4593-b280-c62ff91bdfb0
datanode_3  | 2020-11-10 15:42:18,563 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cfb2da8b-28c9-4252-bff7-a29d8eb94a50
datanode_3  | 2020-11-10 15:42:19,397 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A87B00BAD76->1d77ca7b-26e5-4fc7-9297-c9113cb0acb2
datanode_3  | 2020-11-10 15:42:19,592 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=23e86cb7-f682-4c84-8292-28f4014a0fb4.
datanode_3  | 2020-11-10 15:42:21,706 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1d77ca7b-26e5-4fc7-9297-c9113cb0acb2
datanode_3  | 2020-11-10 15:42:21,708 [grpc-default-executor-0] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: shutdown FollowerState
datanode_3  | 2020-11-10 15:42:21,712 [Thread-22] INFO impl.FollowerState: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-10 15:42:21,712 [grpc-default-executor-0] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: start FollowerState
datanode_3  | 2020-11-10 15:42:21,729 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4:t1, leader=null, voted=null, raftlog=cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null RUNNING priority:0 candidate:1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-10 15:42:21,975 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28F4014A0FB4 with new leaderId: 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2
datanode_3  | 2020-11-10 15:42:21,979 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: change Leader from null to 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2 at term 1 for appendEntries, leader elected after 4001ms
datanode_3  | 2020-11-10 15:42:22,020 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4: set configuration 0: [8cfba7cf-3f7b-4593-b280-c62ff91bdfb0:172.24.0.10:9858:0, cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0, 1d77ca7b-26e5-4fc7-9297-c9113cb0acb2:172.24.0.9:9858:0], old=null at 0
datanode_3  | 2020-11-10 15:42:22,041 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-10 15:42:22,290 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-28F4014A0FB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23e86cb7-f682-4c84-8292-28f4014a0fb4/current/log_inprogress_0
datanode_3  | 2020-11-10 15:42:23,000 [Thread-20] INFO impl.FollowerState: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5165ms
datanode_3  | 2020-11-10 15:42:23,001 [Thread-20] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: shutdown FollowerState
datanode_3  | 2020-11-10 15:42:23,001 [Thread-20] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-10 15:42:23,004 [Thread-20] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: start LeaderElection
datanode_3  | 2020-11-10 15:42:23,012 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO impl.LeaderElection: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1: begin an election at term 1 for -1: [cfb2da8b-28c9-4252-bff7-a29d8eb94a50:172.24.0.2:9858:0], old=null
datanode_3  | 2020-11-10 15:42:23,013 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO impl.RoleInfo: cfb2da8b-28c9-4252-bff7-a29d8eb94a50: shutdown LeaderElection
datanode_3  | 2020-11-10 15:42:23,013 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-10 15:42:23,013 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C989B5FC71DD with new leaderId: cfb2da8b-28c9-4252-bff7-a29d8eb94a50
datanode_3  | 2020-11-10 15:42:23,013 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO impl.RaftServerImpl: cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD: change Leader from null to cfb2da8b-28c9-4252-bff7-a29d8eb94a50 at term 1 for becomeLeader, leader elected after 5937ms
datanode_3  | 2020-11-10 15:42:23,023 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-10 15:42:23,023 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-10 15:42:23,025 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD
datanode_3  | 2020-11-10 15:42:23,027 [cfb2da8b-28c9-4252-bff7-a29d8eb94a50@group-C989B5FC71DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
