Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-16 12:57:21,142 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-LeaderElection1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: set configuration 0: [f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-11-16 12:57:21,262 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c2dd786-4a05-473e-bcb7-75e6d5aee0c1/current/log_inprogress_0
datanode_1  | 2021-11-16 12:57:23,427 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: receive requestVote(ELECTION, fb7b838b-4465-4ea2-87e5-d81311aab827, group-AAC559BDE211, 1, (t:0, i:0))
datanode_1  | 2021-11-16 12:57:23,427 [grpc-default-executor-0] INFO impl.VoteContext: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FOLLOWER: reject ELECTION from fb7b838b-4465-4ea2-87e5-d81311aab827: our priority 1 > candidate's priority 0
datanode_1  | 2021-11-16 12:57:23,428 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fb7b838b-4465-4ea2-87e5-d81311aab827
datanode_1  | 2021-11-16 12:57:23,428 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState
datanode_1  | 2021-11-16 12:57:23,428 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState
datanode_1  | 2021-11-16 12:57:23,428 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO impl.FollowerState: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-11-16 12:57:23,439 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211 replies to ELECTION vote request: fb7b838b-4465-4ea2-87e5-d81311aab827<-f7d06f26-7b91-468c-9bad-ce4997d32994#0:FAIL-t1. Peer's state: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211:t1, leader=null, voted=null, raftlog=f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-SegmentedRaftLog:OPENED:c-1, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-11-16 12:57:24,398 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: receive requestVote(ELECTION, 2808ec77-b08c-44c6-89ae-b66f9cd59d52, group-E541F1101C0F, 2, (t:0, i:0))
datanode_1  | 2021-11-16 12:57:24,402 [grpc-default-executor-0] INFO impl.VoteContext: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FOLLOWER: accept ELECTION from 2808ec77-b08c-44c6-89ae-b66f9cd59d52: our priority 0 <= candidate's priority 1
datanode_1  | 2021-11-16 12:57:24,402 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2808ec77-b08c-44c6-89ae-b66f9cd59d52
datanode_1  | 2021-11-16 12:57:24,402 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState
datanode_1  | 2021-11-16 12:57:24,402 [grpc-default-executor-0] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState
datanode_1  | 2021-11-16 12:57:24,402 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState] INFO impl.FollowerState: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-11-16 12:57:24,413 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F replies to ELECTION vote request: 2808ec77-b08c-44c6-89ae-b66f9cd59d52<-f7d06f26-7b91-468c-9bad-ce4997d32994#0:OK-t2. Peer's state: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F:t2, leader=null, voted=2808ec77-b08c-44c6-89ae-b66f9cd59d52, raftlog=f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLog:OPENED:c-1, conf=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-11-16 12:57:24,557 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E541F1101C0F with new leaderId: 2808ec77-b08c-44c6-89ae-b66f9cd59d52
datanode_1  | 2021-11-16 12:57:24,557 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: change Leader from null to 2808ec77-b08c-44c6-89ae-b66f9cd59d52 at term 2 for appendEntries, leader elected after 8500ms
datanode_1  | 2021-11-16 12:57:24,610 [grpc-default-executor-0] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: set configuration 0: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-11-16 12:57:24,611 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-16 12:57:24,615 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f/current/log_inprogress_0
datanode_1  | 2021-11-16 12:57:28,492 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO impl.FollowerState: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063750477ns, electionTimeout:5053ms
datanode_1  | 2021-11-16 12:57:28,493 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState
datanode_1  | 2021-11-16 12:57:28,493 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-11-16 12:57:28,493 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-16 12:57:28,493 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-FollowerState] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2
datanode_1  | 2021-11-16 12:57:28,501 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.LeaderElection: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-11-16 12:57:28,539 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.LeaderElection: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-16 12:57:28,539 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.LeaderElection:   Response 0: f7d06f26-7b91-468c-9bad-ce4997d32994<-fb7b838b-4465-4ea2-87e5-d81311aab827#0:OK-t2
datanode_1  | 2021-11-16 12:57:28,540 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.LeaderElection: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-11-16 12:57:28,540 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: shutdown f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2
datanode_1  | 2021-11-16 12:57:28,540 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-11-16 12:57:28,540 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAC559BDE211 with new leaderId: f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_1  | 2021-11-16 12:57:28,541 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: change Leader from null to f7d06f26-7b91-468c-9bad-ce4997d32994 at term 2 for becomeLeader, leader elected after 10086ms
datanode_1  | 2021-11-16 12:57:28,541 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-11-16 12:57:28,541 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:28,542 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-11-16 12:57:28,543 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-11-16 12:57:28,543 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-11-16 12:57:28,543 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-11-16 12:57:28,543 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:28,544 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-11-16 12:57:28,563 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-11-16 12:57:28,565 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 12:57:28,566 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-11-16 12:57:28,577 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-11-16 12:57:28,579 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-11-16 12:57:28,579 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-16 12:57:28,594 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-11-16 12:57:28,594 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 12:57:28,597 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-11-16 12:57:28,598 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-11-16 12:57:28,598 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-11-16 12:56:42,672 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = fc9f5bcedf26/172.19.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-11-16 12:57:28,598 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-16 12:57:28,610 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderStateImpl
datanode_1  | 2021-11-16 12:57:28,614 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-11-16 12:57:28,618 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4736ef9b-1c2c-4e1c-b504-aac559bde211/current/log_inprogress_0
datanode_1  | 2021-11-16 12:57:28,631 [f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211-LeaderElection2] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-AAC559BDE211: set configuration 0: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
