Attaching to compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2021-11-16 12:55:41,704 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1     | 2021-11-16 12:55:40,992 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1        | 2021-11-16 12:55:49,944 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-16 12:55:41,731 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
recon_1     | 2021-11-16 12:55:41,261 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2021-11-16 12:55:50,059 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
scm_1       | 2021-11-16 12:55:41,731 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1     | 2021-11-16 12:55:41,455 [main] INFO reflections.Reflections: Reflections took 189 ms to scan 3 urls, producing 103 keys and 217 values 
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2021-11-16 12:55:50,707 [main] INFO reflections.Reflections: Reflections took 555 ms to scan 1 urls, producing 95 keys and 260 values [using 2 cores]
scm_1       | 2021-11-16 12:55:41,734 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
recon_1     | 2021-11-16 12:55:41,505 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
scm_1       | 2021-11-16 12:55:41,737 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2021-11-16 12:55:41,540 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om_1        | 2021-11-16 12:55:50,760 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-16 12:55:41,824 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2021-11-16 12:55:41,548 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
om_1        | 2021-11-16 12:55:52,607 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-11-16 12:55:41,891 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2021-11-16 12:55:41,551 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
om_1        | 2021-11-16 12:55:52,839 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1       | 2021-11-16 12:55:41,899 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2021-11-16 12:55:41,592 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
om_1        | 2021-11-16 12:55:52,840 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1       | 2021-11-16 12:55:41,936 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
recon_1     | 2021-11-16 12:55:41,663 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
datanode_1  | 2021-11-16 12:55:49,684 [Command processor thread] INFO server.RaftServer: 07388d2a-b590-424d-b522-81b5306ab84e: addNew group-23B0E27247C8:[07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-23B0E27247C8:java.util.concurrent.CompletableFuture@103de683[Not completed]
om_1        | 2021-11-16 12:55:53,225 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
scm_1       | 2021-11-16 12:55:41,942 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-11-16 12:55:41,943 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_1  | 2021-11-16 12:55:49,772 [pool-22-thread-1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e: new RaftServerImpl for group-23B0E27247C8:[07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1       | 2021-11-16 12:55:41,995 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
recon_1     | 2021-11-16 12:55:41,706 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
om_1        | 2021-11-16 12:55:53,281 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-11-16 12:55:49,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2021-11-16 12:55:42,027 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
recon_1     | 2021-11-16 12:55:41,772 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
om_1        | 2021-11-16 12:55:53,289 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_1  | 2021-11-16 12:55:49,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-11-16 12:55:42,051 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
recon_1     | 2021-11-16 12:55:41,772 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
om_1        | 2021-11-16 12:55:53,343 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-11-16 12:55:49,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-11-16 12:55:42,053 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
recon_1     | 2021-11-16 12:55:41,900 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-11-16 12:55:53,356 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-11-16 12:55:49,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2021-11-16 12:55:42,099 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
recon_1     | 2021-11-16 12:55:41,950 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-11-16 12:55:53,415 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_1  | 2021-11-16 12:55:49,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-11-16 12:55:42,103 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
recon_1     | 2021-11-16 12:55:41,950 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
om_1        | 2021-11-16 12:55:53,434 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-11-16 12:55:53,480 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-11-16 12:55:53,753 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
recon_1     | 2021-11-16 12:55:42,449 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode_1  | 2021-11-16 12:55:49,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-11-16 12:55:42,105 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2021-11-16 12:55:53,758 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-11-16 12:55:53,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-11-16 12:55:53,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-11-16 12:55:42,102 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 37 milliseconds for processing 0 containers.
recon_1     | 2021-11-16 12:55:42,455 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-11-16 12:55:53,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2021-11-16 12:55:49,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 2021-11-16 12:55:42,533 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-11-16 12:55:43,857 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-16 12:55:53,760 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2021-11-16 12:55:49,810 [pool-22-thread-1] INFO server.RaftServer$Division: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8: ConfigurationManager, init=-1: [07388d2a-b590-424d-b522-81b5306ab84e|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
recon_1     | 2021-11-16 12:55:42,533 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-11-16 12:55:43,954 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2021-11-16 12:55:53,764 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 12:55:49,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1     | 2021-11-16 12:55:42,534 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-11-16 12:55:44,017 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-16 12:55:53,765 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2021-11-16 12:55:49,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1     | 2021-11-16 12:55:42,559 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@93501be{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-11-16 12:55:44,022 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2021-11-16 12:55:53,766 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2021-11-16 12:55:49,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1     | 2021-11-16 12:55:42,559 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@db99785{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-11-16 12:55:44,058 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-11-16 12:55:54,142 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-11-16 12:55:49,840 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6679618b-2bd7-4751-a005-23b0e27247c8 does not exist. Creating ...
datanode_1  | 2021-11-16 12:55:49,864 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6679618b-2bd7-4751-a005-23b0e27247c8/in_use.lock acquired by nodename 8@297167f5f04f
scm_1       | 2021-11-16 12:55:44,068 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2021-11-16 12:55:54,144 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_1  | 2021-11-16 12:55:49,899 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6679618b-2bd7-4751-a005-23b0e27247c8 has been successfully formatted.
recon_1     | 2021-11-16 12:55:45,714 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6dcc7696{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-3911241514720154594/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
scm_1       | 2021-11-16 12:55:44,181 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2021-11-16 12:55:54,144 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-16 12:55:49,948 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-23B0E27247C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1     | 2021-11-16 12:55:45,726 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@2bb62414{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
scm_1       | 2021-11-16 12:55:44,208 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
om_1        | 2021-11-16 12:55:54,178 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-16 12:55:49,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1     | 2021-11-16 12:55:45,727 [Listener at 0.0.0.0/9891] INFO server.Server: Started @30955ms
scm_1       | Container Balancer status:
om_1        | 2021-11-16 12:55:54,221 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@fd09e43[Not completed]
datanode_1  | 2021-11-16 12:55:49,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1     | 2021-11-16 12:55:45,730 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | Key                            Value
om_1        | 2021-11-16 12:55:54,222 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2021-11-16 12:55:50,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 2021-11-16 12:55:45,730 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | Running                        false
om_1        | 2021-11-16 12:55:54,239 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2021-11-16 12:55:50,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-11-16 12:55:45,732 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
scm_1       | Container Balancer Configuration values:
om_1        | 2021-11-16 12:55:54,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-11-16 12:55:50,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 2021-11-16 12:55:45,732 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
scm_1       | Key                                                Value
om_1        | 2021-11-16 12:55:54,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-11-16 12:55:50,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1     | 2021-11-16 12:55:45,754 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
scm_1       | Threshold                                          0.1
om_1        | 2021-11-16 12:55:54,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-11-16 12:55:50,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1     | 2021-11-16 12:55:45,761 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.2
om_1        | 2021-11-16 12:55:54,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_1  | 2021-11-16 12:55:50,180 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6679618b-2bd7-4751-a005-23b0e27247c8
recon_1     | 2021-11-16 12:55:45,761 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
scm_1       | Max Size to Move per Iteration                     32212254720B
om_1        | 2021-11-16 12:55:54,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-16 12:55:50,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
recon_1     | 2021-11-16 12:55:45,761 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 
om_1        | 2021-11-16 12:55:54,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-16 12:55:50,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
recon_1     | 2021-11-16 12:55:45,761 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm_1       | 2021-11-16 12:55:44,208 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-11-16 12:55:44,208 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode_1  | 2021-11-16 12:55:50,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 2021-11-16 12:55:45,767 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
scm_1       | 2021-11-16 12:55:44,217 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2021-11-16 12:55:54,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-16 12:55:50,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1     | 2021-11-16 12:55:46,591 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
scm_1       | 2021-11-16 12:55:44,418 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-11-16 12:55:54,256 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-16 12:55:50,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1     | 2021-11-16 12:55:46,593 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1       | 2021-11-16 12:55:44,455 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-11-16 12:55:54,270 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-16 12:55:50,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1     | 2021-11-16 12:55:46,606 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1       | 2021-11-16 12:55:44,455 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2021-11-16 12:55:54,276 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-16 12:55:50,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1     | 2021-11-16 12:55:46,612 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-11-16 12:55:45,458 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2021-11-16 12:55:54,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-16 12:55:50,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-16 12:55:50,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2021-11-16 12:55:45,467 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-16 12:55:54,278 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
datanode_1  | 2021-11-16 12:55:50,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1     | 2021-11-16 12:55:46,613 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
scm_1       | 2021-11-16 12:55:45,522 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2021-11-16 12:55:54,294 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2021-11-16 12:55:50,275 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 2021-11-16 12:55:46,870 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
scm_1       | 2021-11-16 12:55:45,630 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2021-11-16 12:55:54,372 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@648ba60b1f2e
datanode_1  | 2021-11-16 12:55:50,278 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 07388d2a-b590-424d-b522-81b5306ab84e@group-23B0E27247C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 2021-11-16 12:55:46,870 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
scm_1       | 2021-11-16 12:55:45,640 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2021-11-16 12:55:54,400 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
