Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-14 21:44:02,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-14 21:44:02,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-14 21:44:02,489 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: ConfigurationManager, init=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-14 21:44:02,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-14 21:44:02,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-14 21:44:02,508 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32ac3d67-2fa6-4270-ac94-b2e8b81319d6 does not exist. Creating ...
datanode_2  | 2020-10-14 21:44:02,532 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32ac3d67-2fa6-4270-ac94-b2e8b81319d6/in_use.lock acquired by nodename 6@4a9e21a03c4a
datanode_2  | 2020-10-14 21:44:02,541 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32ac3d67-2fa6-4270-ac94-b2e8b81319d6 has been successfully formatted.
datanode_2  | 2020-10-14 21:44:02,696 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B2E8B81319D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-14 21:44:02,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-14 21:44:02,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-14 21:44:02,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-14 21:44:02,772 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6
datanode_2  | 2020-10-14 21:44:02,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-14 21:44:02,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-14 21:44:02,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-14 21:44:02,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32ac3d67-2fa6-4270-ac94-b2e8b81319d6
datanode_2  | 2020-10-14 21:44:02,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-14 21:44:02,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-14 21:44:02,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-14 21:44:02,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-14 21:44:02,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-14 21:44:02,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-14 21:44:02,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-14 21:44:02,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-14 21:44:02,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-14 21:44:03,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-14 21:44:03,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-14 21:44:03,058 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-14 21:44:03,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-14 21:44:03,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-14 21:44:03,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-14 21:44:03,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-14 21:44:03,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-14 21:44:03,213 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6
datanode_2  | 2020-10-14 21:44:03,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6
datanode_2  | 2020-10-14 21:44:03,312 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: start as a follower, conf=-1: [6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0], old=null
datanode_2  | 2020-10-14 21:44:03,313 [pool-19-thread-1] INFO impl.RaftServerImpl: 6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-14 21:44:03,314 [pool-19-thread-1] INFO impl.RoleInfo: 6697338d-a536-4f61-a375-7d4933c044c7: start FollowerState
datanode_2  | 2020-10-14 21:44:03,377 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2E8B81319D6,id=6697338d-a536-4f61-a375-7d4933c044c7
datanode_1  | 2020-10-14 21:44:07,428 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-14 21:44:07,489 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-LeaderElection1] INFO impl.RaftServerImpl: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233: set configuration 0: [c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-10-14 21:44:07,623 [c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-99169D753071-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cdbc2cb-e09b-49fc-8bb7-99169d753071/current/log_inprogress_0
datanode_1  | 2020-10-14 21:44:07,646 [c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c020acf6-1c72-42cb-a225-9052257d05e5@group-CA2BA1AD1233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6740fe2b-01f1-46fc-b1e1-ca2ba1ad1233/current/log_inprogress_0
datanode_3  | java.net.SocketTimeoutException: Call From a8f64bab7ffa/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:32956 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:32956 remote=scm/172.18.0.4:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-10-14 21:43:57,240 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-14 21:43:57,247 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-14 21:43:57,247 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 923cf363-9482-4b7d-ad08-f5e893e9d8cd at port 9858
datanode_3  | 2020-10-14 21:43:57,307 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: start RPC server
datanode_3  | 2020-10-14 21:43:57,610 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-14 21:44:00,740 [Command processor thread] INFO impl.RaftServerProxy: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: addNew group-7FFF282D745C:[923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0] returns group-7FFF282D745C:java.util.concurrent.CompletableFuture@36d708b9[Not completed]
datanode_3  | 2020-10-14 21:44:00,768 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd: new RaftServerImpl for group-7FFF282D745C:[923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-14 21:44:00,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-14 21:44:00,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-14 21:44:00,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-14 21:44:00,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-14 21:44:00,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-14 21:44:00,788 [pool-19-thread-1] INFO impl.RaftServerImpl: 923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C: ConfigurationManager, init=-1: [923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-14 21:44:00,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-14 21:44:00,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-14 21:44:00,811 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fecf2a8f-3756-41ab-92dc-7fff282d745c does not exist. Creating ...
datanode_3  | 2020-10-14 21:44:00,821 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fecf2a8f-3756-41ab-92dc-7fff282d745c/in_use.lock acquired by nodename 6@a8f64bab7ffa
datanode_3  | 2020-10-14 21:44:00,828 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fecf2a8f-3756-41ab-92dc-7fff282d745c has been successfully formatted.
datanode_3  | 2020-10-14 21:44:00,835 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7FFF282D745C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-14 21:44:00,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-14 21:44:00,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-14 21:44:00,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-14 21:44:00,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.923cf363-9482-4b7d-ad08-f5e893e9d8cd@group-7FFF282D745C
datanode_2  | 2020-10-14 21:44:03,382 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6697338d-a536-4f61-a375-7d4933c044c7@group-B2E8B81319D6
datanode_2  | 2020-10-14 21:44:03,446 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "32ac3d67-2fa6-4270-ac94-b2e8b81319d6"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 3651360911280980592
datanode_2  |   leastSigBits: -6010982890042353194
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-10-14 21:44:03,450 [Command processor thread] INFO impl.RaftServerProxy: 6697338d-a536-4f61-a375-7d4933c044c7: addNew group-99169D753071:[6697338d-a536-4f61-a375-7d4933c044c7:172.18.0.7:9858:0, 923cf363-9482-4b7d-ad08-f5e893e9d8cd:172.18.0.6:9858:0, c020acf6-1c72-42cb-a225-9052257d05e5:172.18.0.2:9858:0] returns group-99169D753071:java.util.concurrent.CompletableFuture@4dd57fc6[Not completed]
