Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | 2020-11-16 13:36:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:645)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:98)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:471)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 7 more
dn3_1    | 2020-11-16 13:37:09 INFO  ContainerStateMachine:228 - group-52E326379EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-16 13:37:09 ERROR CreatePipelineCommandHandler:113 - Can't create pipeline RATIS THREE #id: "0bd52ee0-c9d9-4277-ae53-52e326379ee2"
dn3_1    | 
dn3_1    | java.io.IOException: 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:647)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:98)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  SegmentedRaftLogWorker:176 - new adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-16 13:37:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  SegmentedRaftLogWorker:129 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2
dn1_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:183 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: start as a follower, conf=-1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null
dn1_1    | 2020-11-16 13:37:09 INFO  RaftServerImpl:172 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-16 13:37:09 INFO  RoleInfo:143 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start FollowerState
dn1_1    | 2020-11-16 13:37:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E326379EE2,id=adb8fb61-c6db-4e1a-bc0f-9493e4c21274
dn1_1    | 2020-11-16 13:37:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2
dn1_1    | 2020-11-16 13:37:10 WARN  RaftServerProxy:390 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: Failed groupAdd* GroupManagementRequest:client-E9F5FF4BDB99->adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2, cid=1, seq=0, RW, null, Add:group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: adb8fb61-c6db-4e1a-bc0f-9493e4c21274: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-16 13:37:10 WARN  CreatePipelineCommandHandler:106 - Add group failed for 38c1c219-c9e2-4898-90d7-f000768b0cf3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-16 13:37:10 WARN  CreatePipelineCommandHandler:106 - Add group failed for 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-16 13:37:10 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "0bd52ee0-c9d9-4277-ae53-52e326379ee2"
dn1_1    | .
dn1_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:172 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn1_1    | 2020-11-16 13:37:12 INFO  RoleInfo:121 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown FollowerState
dn1_1    | 2020-11-16 13:37:12 INFO  FollowerState:117 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-16 13:37:12 INFO  RoleInfo:143 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start FollowerState
dn1_1    | 2020-11-16 13:37:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-52E326379EE2 with new leaderId: 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7
dn1_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:255 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: change Leader from null to 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7 at term 1 for appendEntries, leader elected after 3568ms
dn1_1    | 2020-11-16 13:37:12 INFO  RaftServerImpl:356 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2: set configuration 0: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:391 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-16 13:37:12 INFO  SegmentedRaftLogWorker:583 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-52E326379EE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2/current/log_inprogress_0
dn1_1    | 2020-11-16 13:37:14 INFO  FollowerState:108 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-FollowerState: change to CANDIDATE, lastRpcTime:5207ms, electionTimeout:5169ms
dn1_1    | 2020-11-16 13:37:14 INFO  RoleInfo:121 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown FollowerState
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:172 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-16 13:37:14 INFO  RoleInfo:143 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start LeaderElection
dn1_1    | 2020-11-16 13:37:14 INFO  LeaderElection:206 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88-LeaderElection1: begin an election at term 1 for -1: [adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858], old=null
dn1_1    | 2020-11-16 13:37:14 INFO  RoleInfo:134 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: shutdown LeaderElection
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:172 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-16 13:37:14 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F2956286DA88 with new leaderId: adb8fb61-c6db-4e1a-bc0f-9493e4c21274
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerImpl:255 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88: change Leader from null to adb8fb61-c6db-4e1a-bc0f-9493e4c21274 at term 1 for becomeLeader, leader elected after 5970ms
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-16 13:37:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.adb8fb61-c6db-4e1a-bc0f-9493e4c21274@group-F2956286DA88
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-16 13:37:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-16 13:37:14 INFO  RoleInfo:143 - adb8fb61-c6db-4e1a-bc0f-9493e4c21274: start LeaderState
om_1     | 2020-11-16 13:36:44 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = f11085ce97b5/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:471)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 38c1c219-c9e2-4898-90d7-f000768b0cf3: Failed to add group-52E326379EE2:[adb8fb61-c6db-4e1a-bc0f-9493e4c21274:10.9.0.11:9858, 6df31ac2-2c4c-45a9-a39c-cce0d698a1e7:10.9.0.12:9858, 38c1c219-c9e2-4898-90d7-f000768b0cf3:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:645)
dn3_1    | 	... 4 more
dn3_1    | 2020-11-16 13:37:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-16 13:37:09 INFO  SegmentedRaftLogWorker:176 - new 38c1c219-c9e2-4898-90d7-f000768b0cf3@group-52E326379EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd52ee0-c9d9-4277-ae53-52e326379ee2
