Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-11-16 13:23:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@a202ccb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.1.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 16, 2020 1:23:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Nov 16, 2020 1:23:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Nov 16, 2020 1:23:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 16, 2020 1:23:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 16, 2020 1:23:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 16, 2020 1:23:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 16, 2020 1:23:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-11-16 13:23:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7d5508e0{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8931491976044435623.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-11-16 13:23:57 INFO  AbstractConnector:278 - Started ServerConnector@30508c86{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-11-16 13:23:57 INFO  Server:419 - Started @8946ms
nm_1        | 2020-11-16 13:23:57 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-11-16 13:23:57 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:41203
nm_1        | 2020-11-16 13:23:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-11-16 13:23:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.25.0.12:8031
nm_1        | 2020-11-16 13:23:57 INFO  NodeStatusUpdaterImpl:666 - Sending out 0 NM container statuses: []
nm_1        | 2020-11-16 13:23:57 INFO  NodeStatusUpdaterImpl:399 - Registering with RM using containers :[]
nm_1        | 2020-11-16 13:23:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 664655348
nm_1        | 2020-11-16 13:23:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -862973947
nm_1        | 2020-11-16 13:23:59 INFO  NodeStatusUpdaterImpl:485 - Registered with ResourceManager as nm:41203 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-11-16 13:26:05 INFO  Server:2008 - Auth successful for appattempt_1605533024218_0001_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:26:05 INFO  ContainerManagerImpl:1087 - Start request for container_1605533024218_0001_01_000001 by user hadoop
nm_1        | 2020-11-16 13:26:05 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1605533024218_0001
nm_1        | 2020-11-16 13:26:05 INFO  ApplicationImpl:655 - Application application_1605533024218_0001 transitioned from NEW to INITING
nm_1        | 2020-11-16 13:26:05 INFO  ApplicationImpl:463 - Adding container_1605533024218_0001_01_000001 to application application_1605533024218_0001
nm_1        | 2020-11-16 13:26:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0001	CONTAINERID=container_1605533024218_0001_01_000001
nm_1        | 2020-11-16 13:26:06 WARN  LogAggregationFileController:330 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_create_principal, dn/66c37706d34a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/66c37706d34a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_principal, dn/66c37706d34a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532997, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532997, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532997, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605532997, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 16 13:23:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/e2e381b3e8a1@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/e2e381b3e8a1@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/e2e381b3e8a1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e2e381b3e8a1.keytab.
kdc_1       | Entry for principal dn/e2e381b3e8a1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e2e381b3e8a1.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for hadoop/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "hadoop/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Entry for principal hadoop/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/hadoop.rm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/66c37706d34a@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/66c37706d34a@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/66c37706d34a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.66c37706d34a.keytab.
kdc_1       | Entry for principal HTTP/66c37706d34a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.66c37706d34a.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/e2e381b3e8a1@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/e2e381b3e8a1@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/e2e381b3e8a1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e2e381b3e8a1.keytab.
rm_1        | [logging]
rm_1        | default = FILE:/var/log/krb5libs.log
rm_1        | kdc = FILE:/var/log/krb5kdc.log
rm_1        | admin_server = FILE:/var/log/kadmind.log
rm_1        | 
rm_1        | [libdefaults]
rm_1        |  dns_lookup_realm = false
rm_1        |  ticket_lifetime = 24h
rm_1        |  renew_lifetime = 7d
rm_1        |  forwardable = true
rm_1        |  rdns = false
rm_1        |  default_realm = EXAMPLE.COM
rm_1        | 
rm_1        | [realms]
rm_1        |  EXAMPLE.COM = {
rm_1        |   kdc = kdc
rm_1        |   admin_server = kdc
rm_1        |  }
rm_1        | 
rm_1        | [domain_realm]
rm_1        |  .example.com = EXAMPLE.COM
rm_1        |  example.com = EXAMPLE.COM
rm_1        | 
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-11-16 13:23:27 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.25.0.12
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.1
kdc_1       | Entry for principal HTTP/e2e381b3e8a1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e2e381b3e8a1.keytab.
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_create_principal, dn/e2e381b3e8a1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/e2e381b3e8a1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_principal, dn/e2e381b3e8a1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_create_principal, hadoop/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](info): closing down fd 18
kdc_1       | Nov 16 13:23:17 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
