Attaching to ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/d0496ce214c92959bf0ead1de1a673b7c70639d2 ; compiled by 'runner' on 2021-02-22T01:22Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2021-02-22 01:35:52,914 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-02-22 01:35:54,729 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-02-22 01:35:55,392 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-02-22 01:35:56,363 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-02-22 01:35:56,366 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-02-22 01:35:57,079 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:00adfd09bdd1 ip:172.18.0.6
datanode_2  | 2021-02-22 01:36:00,783 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | 2021-02-22 01:36:02,194 [main] INFO security.UserGroupInformation: Login successful for user dn/00adfd09bdd1@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2021-02-22 01:36:02,199 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2021-02-22 01:36:02,199 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2021-02-22 01:36:02,200 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2021-02-22 01:36:02,202 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2021-02-22 01:36:02,247 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2021-02-22 01:36:05,648 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2021-02-22 01:36:05,747 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.6,host:00adfd09bdd1
datanode_2  | 2021-02-22 01:36:05,747 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2021-02-22 01:36:05,782 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@00adfd09bdd1
datanode_2  | 2021-02-22 01:36:08,821 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:09,822 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:10,823 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:11,824 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:12,825 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:13,826 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:14,827 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:15,829 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:16,830 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:17,831 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-22 01:36:21,198 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2021-02-22 01:36:21,228 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2021-02-22 01:36:21,274 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/227112179195.crt.
datanode_2  | 2021-02-22 01:36:21,275 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-02-22 01:36:22,307 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-22 01:36:52,001 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-22 01:36:52,021 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderStateImpl
datanode_1  | 2021-02-22 01:36:52,056 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-22 01:36:52,103 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-LeaderElection2] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D: set configuration 0: [b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-22 01:36:52,223 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-E3ADF14EB80D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a867259d-b996-4691-8674-e3adf14eb80d/current/log_inprogress_0
datanode_1  | 2021-02-22 01:36:56,859 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: receive requestVote(ELECTION, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085, group-5470988A3E29, 2, (t:0, i:0))
datanode_1  | 2021-02-22 01:36:56,859 [grpc-default-executor-1] INFO impl.VoteContext: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FOLLOWER: accept ELECTION from 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-22 01:36:56,860 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:8db7e0bd-9f81-4c27-8f2d-d2e81e96b085
datanode_1  | 2021-02-22 01:36:56,860 [grpc-default-executor-1] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: shutdown b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState
datanode_1  | 2021-02-22 01:36:56,860 [Thread-31] INFO impl.FollowerState: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-22 01:36:56,861 [grpc-default-executor-1] INFO impl.RoleInfo: b29cf8e6-38ef-4845-88fa-030512f9a42b: start b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-FollowerState
datanode_1  | 2021-02-22 01:36:56,868 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29 replies to ELECTION vote request: 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085<-b29cf8e6-38ef-4845-88fa-030512f9a42b#0:OK-t2. Peer's state: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29:t2, leader=null, voted=8db7e0bd-9f81-4c27-8f2d-d2e81e96b085, raftlog=b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0400269-a21c-4f49-8f56-10234c9f6535|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2021-02-22 01:36:56,958 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5470988A3E29 with new leaderId: 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085
datanode_1  | 2021-02-22 01:36:56,959 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: change Leader from null to 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085 at term 2 for appendEntries, leader elected after 12881ms
datanode_1  | 2021-02-22 01:36:56,992 [grpc-default-executor-1] INFO server.RaftServer$Division: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29: set configuration 0: [a0400269-a21c-4f49-8f56-10234c9f6535|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0, 8db7e0bd-9f81-4c27-8f2d-d2e81e96b085|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1, b29cf8e6-38ef-4845-88fa-030512f9a42b|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-22 01:36:56,992 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-22 01:36:56,994 [b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b29cf8e6-38ef-4845-88fa-030512f9a42b@group-5470988A3E29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1526098a-ef7d-400d-8772-5470988a3e29/current/log_inprogress_0
datanode_1  | 2021-02-22 01:37:19,763 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:237673110920.
datanode_1  | 2021-02-22 02:06:21,920 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-22 02:06:21,921 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-22 02:21:21,923 [Periodic HDDS volume checker] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-22 02:21:21,923 [Periodic HDDS volume checker] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-22 02:23:04,503 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1024.
datanode_1  | 2021-02-22 02:23:04,503 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 1024.
datanode_1  | 2021-02-22 02:23:04,522 [RatisApplyTransactionExecutor 1] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 1024.
datanode_1  | 2021-02-22 02:23:35,496 [Command processor thread] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0),3(0),4(0),5(0),6(0),7(0),8(0),9(0),10(0),11(0),12(0),13(0),14(0),15(0),16(0),17(0),18(0),19(0)], numOfContainers=1, numOfBlocks=46
datanode_1  | 2021-02-22 02:23:40,512 [BlockDeletingService#2] INFO background.BlockDeletingService: Plan to choose 10 containers for block deletion, actually returns 1 valid containers.
datanode_1  | 2021-02-22 02:23:40,539 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/676b3def-582a-4222-a0dd-e669a940e0fb/current/containerDir0/1/chunks/105772350641668223.block
datanode_1  | 2021-02-22 02:23:40,543 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/676b3def-582a-4222-a0dd-e669a940e0fb/current/containerDir0/1/chunks/105772364018942083.block
datanode_1  | 2021-02-22 02:23:40,546 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/676b3def-582a-4222-a0dd-e669a940e0fb/current/containerDir0/1/chunks/105772362816684162.block
datanode_2  | 2021-02-22 01:36:22,318 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-02-22 01:36:22,360 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-02-22 01:36:22,580 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-22 01:36:22,790 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-22 01:36:22,967 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-02-22 01:36:22,967 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-02-22 01:36:22,968 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-02-22 01:36:26,809 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-22 01:36:27,387 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-02-22 01:36:28,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-02-22 01:36:28,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-02-22 01:36:28,145 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-02-22 01:36:28,153 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-02-22 01:36:28,175 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-22 01:36:28,175 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-02-22 01:36:28,176 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-22 01:36:33,480 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-02-22 01:36:33,484 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-22 01:36:33,502 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-22 01:36:33,535 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-22 01:36:33,544 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
