Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-17 17:47:57,057 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F
datanode_2  | 2020-04-17 17:47:57,059 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F
datanode_2  | 2020-04-17 17:47:57,060 [pool-69-thread-1] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F: start as a follower, conf=-1: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null
datanode_2  | 2020-04-17 17:47:57,063 [pool-69-thread-1] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 17:47:57,063 [pool-69-thread-1] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: start FollowerState
datanode_2  | 2020-04-17 17:47:57,099 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08CB48AF518F,id=94d26027-9b77-4ef0-ab83-dd1d335088c9
datanode_2  | 2020-04-17 17:47:57,099 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F
datanode_2  | 2020-04-17 17:47:57,751 [grpc-default-executor-1] WARN impl.RaftServerProxy: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed groupAdd* GroupManagementRequest:client-8AFDB59F17D8->94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F, cid=0, seq=0, RW, null, Add:group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 17:47:58,311 [grpc-default-executor-0] WARN impl.RaftServerProxy: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed groupAdd* GroupManagementRequest:client-74D581AB20AC->94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F, cid=1, seq=0, RW, null, Add:group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 94d26027-9b77-4ef0-ab83-dd1d335088c9: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 17:47:58,580 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2c744421-71b5-49a9-8444-08cb48af518f"
datanode_2  | .
datanode_2  | 2020-04-17 17:48:00,507 [grpc-default-executor-0] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1983c2cd-edcf-4904-b104-30cd40fd6c62
datanode_2  | 2020-04-17 17:48:00,507 [grpc-default-executor-0] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: shutdown FollowerState
datanode_2  | 2020-04-17 17:48:00,508 [grpc-default-executor-0] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: start FollowerState
datanode_2  | 2020-04-17 17:48:00,508 [Thread-26] INFO impl.FollowerState: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-17 17:48:01,135 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08CB48AF518F with new leaderId: 1983c2cd-edcf-4904-b104-30cd40fd6c62
datanode_2  | 2020-04-17 17:48:01,149 [grpc-default-executor-0] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F: change Leader from null to 1983c2cd-edcf-4904-b104-30cd40fd6c62 at term 1 for appendEntries, leader elected after 4143ms
datanode_2  | 2020-04-17 17:48:01,263 [grpc-default-executor-0] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F: set configuration 0: [1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858], old=null at 0
datanode_2  | 2020-04-17 17:48:01,291 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 17:48:01,730 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-08CB48AF518F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c744421-71b5-49a9-8444-08cb48af518f/current/log_inprogress_0
datanode_2  | 2020-04-17 17:48:01,885 [Thread-24] INFO impl.FollowerState: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5125ms
datanode_2  | 2020-04-17 17:48:01,886 [Thread-24] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: shutdown FollowerState
datanode_2  | 2020-04-17 17:48:01,886 [Thread-24] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-17 17:48:01,888 [Thread-24] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: start LeaderElection
datanode_2  | 2020-04-17 17:48:01,891 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.LeaderElection: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1: begin an election at term 1 for -1: [94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858], old=null
datanode_2  | 2020-04-17 17:48:01,892 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: shutdown LeaderElection
datanode_2  | 2020-04-17 17:48:01,892 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 17:48:01,893 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC5110B10459 with new leaderId: 94d26027-9b77-4ef0-ab83-dd1d335088c9
datanode_2  | 2020-04-17 17:48:01,893 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459: change Leader from null to 94d26027-9b77-4ef0-ab83-dd1d335088c9 at term 1 for becomeLeader, leader elected after 5710ms
datanode_2  | 2020-04-17 17:48:01,901 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 17:48:01,901 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 17:48:01,903 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459
datanode_2  | 2020-04-17 17:48:01,906 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 17:48:01,907 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 17:48:01,915 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 17:48:01,915 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 17:48:01,915 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 17:48:01,926 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.RoleInfo: 94d26027-9b77-4ef0-ab83-dd1d335088c9: start LeaderState
datanode_2  | 2020-04-17 17:48:01,937 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 17:48:01,946 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdde1176-0e83-450a-8192-ec5110b10459/current/log_inprogress_0
datanode_2  | 2020-04-17 17:48:01,955 [94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459-LeaderElection1] INFO impl.RaftServerImpl: 94d26027-9b77-4ef0-ab83-dd1d335088c9@group-EC5110B10459: set configuration 0: [94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858], old=null at 0
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1983c2cd-edcf-4904-b104-30cd40fd6c62: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 1983c2cd-edcf-4904-b104-30cd40fd6c62: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-17 17:47:58,109 [grpc-default-executor-0] WARN impl.RaftServerProxy: 1983c2cd-edcf-4904-b104-30cd40fd6c62: Failed groupAdd* GroupManagementRequest:client-CBBB15BCE124->1983c2cd-edcf-4904-b104-30cd40fd6c62@group-08CB48AF518F, cid=0, seq=0, RW, null, Add:group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 1983c2cd-edcf-4904-b104-30cd40fd6c62: Failed to add group-08CB48AF518F:[1983c2cd-edcf-4904-b104-30cd40fd6c62:172.18.0.4:9858, 94d26027-9b77-4ef0-ab83-dd1d335088c9:172.18.0.9:9858, 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8:172.18.0.2:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
