Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-17 17:51:09,125 [pool-69-thread-1] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: start FollowerState
datanode_2  | 2020-04-17 17:51:09,161 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27A576A3C197,id=e13f6773-905b-4248-b7c7-9e2a44c6c6ec
datanode_2  | 2020-04-17 17:51:09,174 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197
datanode_2  | 2020-04-17 17:51:09,208 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "670c4fd0-e296-417c-a696-27a576a3c197"
datanode_2  | .
datanode_2  | 2020-04-17 17:51:09,209 [Command processor thread] INFO impl.RaftServerProxy: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: addNew group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] returns group-996C504AE147:java.util.concurrent.CompletableFuture@2441f63b[Not completed]
datanode_2  | 2020-04-17 17:51:09,249 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: new RaftServerImpl for group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-17 17:51:09,249 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-17 17:51:09,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-17 17:51:09,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-17 17:51:09,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 17:51:09,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-17 17:51:09,250 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147: ConfigurationManager, init=-1: [54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-17 17:51:09,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-17 17:51:09,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-17 17:51:09,253 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 does not exist. Creating ...
datanode_2  | 2020-04-17 17:51:09,258 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147/in_use.lock acquired by nodename 6@c69c8641de72
datanode_2  | 2020-04-17 17:51:09,263 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147 has been successfully formatted.
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-996C504AE147: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-17 17:51:09,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82be98ba-a8a1-4c99-b1f7-996c504ae147
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-17 17:51:09,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-17 17:51:09,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-17 17:51:09,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-17 17:51:09,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-17 17:51:09,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-17 17:51:09,277 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-17 17:51:09,278 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-17 17:51:09,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-17 17:51:09,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-17 17:51:09,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-17 17:51:09,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-17 17:51:09,287 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147
datanode_2  | 2020-04-17 17:51:09,287 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147
datanode_2  | 2020-04-17 17:51:09,288 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147: start as a follower, conf=-1: [54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858], old=null
datanode_2  | 2020-04-17 17:51:09,288 [pool-69-thread-1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-17 17:51:09,288 [pool-69-thread-1] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: start FollowerState
datanode_2  | 2020-04-17 17:51:09,296 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-996C504AE147,id=e13f6773-905b-4248-b7c7-9e2a44c6c6ec
datanode_2  | 2020-04-17 17:51:09,298 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147
datanode_2  | 2020-04-17 17:51:12,453 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "82be98ba-a8a1-4c99-b1f7-996c504ae147"
datanode_2  | .
datanode_2  | 2020-04-17 17:51:12,542 [grpc-default-executor-0] WARN impl.RaftServerProxy: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed groupAdd* GroupManagementRequest:client-5B0842D35D5E->e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147, cid=1, seq=0, RW, null, Add:group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed to add group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed to add group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 17:51:12,692 [grpc-default-executor-0] WARN impl.RaftServerProxy: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed groupAdd* GroupManagementRequest:client-B611C8B5ED82->e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-996C504AE147, cid=1, seq=0, RW, null, Add:group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed to add group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: Failed to add group-996C504AE147:[54eafe08-a749-4086-a109-63d0057290fd:172.19.0.9:9858, e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858, 8f6a892e-ccde-4132-8f69-5517f450a591:172.19.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-17 17:51:14,250 [Thread-23] INFO impl.FollowerState: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5092ms
datanode_2  | 2020-04-17 17:51:14,251 [Thread-23] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: shutdown FollowerState
datanode_2  | 2020-04-17 17:51:14,252 [Thread-23] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-17 17:51:14,254 [Thread-23] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: start LeaderElection
datanode_2  | 2020-04-17 17:51:14,259 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO impl.LeaderElection: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1: begin an election at term 1 for -1: [e13f6773-905b-4248-b7c7-9e2a44c6c6ec:172.19.0.4:9858], old=null
datanode_2  | 2020-04-17 17:51:14,261 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: shutdown LeaderElection
datanode_2  | 2020-04-17 17:51:14,261 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 17:51:14,261 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27A576A3C197 with new leaderId: e13f6773-905b-4248-b7c7-9e2a44c6c6ec
datanode_2  | 2020-04-17 17:51:14,263 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO impl.RaftServerImpl: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197: change Leader from null to e13f6773-905b-4248-b7c7-9e2a44c6c6ec at term 1 for becomeLeader, leader elected after 5452ms
datanode_2  | 2020-04-17 17:51:14,269 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 17:51:14,270 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 17:51:14,271 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197
datanode_2  | 2020-04-17 17:51:14,275 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 17:51:14,275 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 17:51:14,283 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 17:51:14,285 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 17:51:14,286 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 17:51:14,298 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO impl.RoleInfo: e13f6773-905b-4248-b7c7-9e2a44c6c6ec: start LeaderState
datanode_2  | 2020-04-17 17:51:14,317 [e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e13f6773-905b-4248-b7c7-9e2a44c6c6ec@group-27A576A3C197-SegmentedRaftLogWorker: Starting segment from index:0
