Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-16 00:28:13,118 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/256e4807-de27-4f6b-ba8a-ba871b4fc1e4
datanode_2  | 2020-04-16 00:28:13,118 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-16 00:28:13,119 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-16 00:28:13,120 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,122 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-16 00:28:13,122 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,126 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-16 00:28:13,128 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-16 00:28:13,135 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-16 00:28:13,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-16 00:28:13,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-16 00:28:13,194 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-16 00:28:13,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-16 00:28:13,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-16 00:28:13,257 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-16 00:28:13,258 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-16 00:28:13,352 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4
datanode_2  | 2020-04-16 00:28:13,366 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4
datanode_2  | 2020-04-16 00:28:13,372 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: start as a follower, conf=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858], old=null
datanode_2  | 2020-04-16 00:28:13,378 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-16 00:28:13,383 [pool-69-thread-1] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: start FollowerState
datanode_2  | 2020-04-16 00:28:13,414 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA871B4FC1E4,id=904087a2-3b51-460e-b0a7-a41556ad210d
datanode_2  | 2020-04-16 00:28:13,415 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.904087a2-3b51-460e-b0a7-a41556ad210d@group-BA871B4FC1E4
datanode_2  | 2020-04-16 00:28:13,459 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "256e4807-de27-4f6b-ba8a-ba871b4fc1e4"
datanode_2  | .
datanode_2  | 2020-04-16 00:28:13,460 [Command processor thread] INFO impl.RaftServerProxy: 904087a2-3b51-460e-b0a7-a41556ad210d: addNew group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] returns group-E3D8304DCFC4:java.util.concurrent.CompletableFuture@7db384df[Not completed]
datanode_2  | 2020-04-16 00:28:13,490 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d: new RaftServerImpl for group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-16 00:28:13,495 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-16 00:28:13,495 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-16 00:28:13,495 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-16 00:28:13,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-16 00:28:13,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-16 00:28:13,496 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: ConfigurationManager, init=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-16 00:28:13,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-16 00:28:13,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-16 00:28:13,497 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4 does not exist. Creating ...
datanode_2  | 2020-04-16 00:28:13,501 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4/in_use.lock acquired by nodename 6@b3ac91bc2a4f
datanode_2  | 2020-04-16 00:28:13,505 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4 has been successfully formatted.
datanode_2  | 2020-04-16 00:28:13,505 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-E3D8304DCFC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-16 00:28:13,509 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-16 00:28:13,509 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-16 00:28:13,509 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17ec4aa4-cd3d-463a-9c5e-e3d8304dcfc4
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-16 00:28:13,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-16 00:28:13,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-16 00:28:13,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-16 00:28:13,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-16 00:28:13,511 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-16 00:28:13,513 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-16 00:28:13,513 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-16 00:28:13,515 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-16 00:28:13,518 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-16 00:28:13,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-16 00:28:13,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-16 00:28:13,529 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-16 00:28:13,530 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-16 00:28:13,530 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4
datanode_2  | 2020-04-16 00:28:13,530 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4
datanode_2  | 2020-04-16 00:28:13,531 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: start as a follower, conf=-1: [904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_2  | 2020-04-16 00:28:13,531 [pool-69-thread-1] INFO impl.RaftServerImpl: 904087a2-3b51-460e-b0a7-a41556ad210d@group-E3D8304DCFC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-16 00:28:13,531 [pool-69-thread-1] INFO impl.RoleInfo: 904087a2-3b51-460e-b0a7-a41556ad210d: start FollowerState
datanode_1  | 2020-04-16 00:28:14,094 [pool-69-thread-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3: new RaftServerImpl for group-8A9426DFCBDC:[57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-16 00:28:14,095 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-16 00:28:14,098 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-16 00:28:14,098 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-16 00:28:14,098 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-16 00:28:14,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-16 00:28:14,112 [pool-69-thread-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: ConfigurationManager, init=-1: [57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-16 00:28:14,113 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-16 00:28:14,132 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-16 00:28:14,133 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b5585ea-d574-4c36-b21c-8a9426dfcbdc does not exist. Creating ...
datanode_1  | 2020-04-16 00:28:14,152 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b5585ea-d574-4c36-b21c-8a9426dfcbdc/in_use.lock acquired by nodename 6@13a36ab4c153
datanode_1  | 2020-04-16 00:28:14,159 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b5585ea-d574-4c36-b21c-8a9426dfcbdc has been successfully formatted.
datanode_1  | 2020-04-16 00:28:14,184 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8A9426DFCBDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-16 00:28:14,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-16 00:28:14,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-16 00:28:14,204 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-16 00:28:14,211 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-16 00:28:14,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-16 00:28:14,223 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.57eee5bf-4953-494d-846f-ec5309ea38c3
datanode_1  | 2020-04-16 00:28:14,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-16 00:28:14,288 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b5585ea-d574-4c36-b21c-8a9426dfcbdc
datanode_1  | 2020-04-16 00:28:14,298 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-16 00:28:14,298 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-16 00:28:14,299 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-16 00:28:14,306 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-16 00:28:14,308 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-16 00:28:14,308 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-16 00:28:14,309 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-16 00:28:14,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-16 00:28:14,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-16 00:28:14,365 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-16 00:28:14,377 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-16 00:28:14,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-16 00:28:14,404 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-16 00:28:14,406 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-16 00:28:14,411 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-16 00:28:14,466 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC
datanode_1  | 2020-04-16 00:28:14,471 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC
datanode_1  | 2020-04-16 00:28:14,473 [pool-69-thread-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: start as a follower, conf=-1: [57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858], old=null
datanode_1  | 2020-04-16 00:28:14,478 [pool-69-thread-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-16 00:28:14,484 [pool-69-thread-1] INFO impl.RoleInfo: 57eee5bf-4953-494d-846f-ec5309ea38c3: start FollowerState
datanode_1  | 2020-04-16 00:28:14,498 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A9426DFCBDC,id=57eee5bf-4953-494d-846f-ec5309ea38c3
datanode_1  | 2020-04-16 00:28:14,505 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.57eee5bf-4953-494d-846f-ec5309ea38c3@group-8A9426DFCBDC
datanode_1  | 2020-04-16 00:28:14,537 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0b5585ea-d574-4c36-b21c-8a9426dfcbdc"
datanode_1  | .
datanode_1  | 2020-04-16 00:28:14,542 [Command processor thread] INFO impl.RaftServerProxy: 57eee5bf-4953-494d-846f-ec5309ea38c3: addNew group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] returns group-E3D8304DCFC4:java.util.concurrent.CompletableFuture@19f2fa18[Not completed]
datanode_1  | 2020-04-16 00:28:14,547 [pool-69-thread-1] INFO impl.RaftServerImpl: 57eee5bf-4953-494d-846f-ec5309ea38c3: new RaftServerImpl for group-E3D8304DCFC4:[904087a2-3b51-460e-b0a7-a41556ad210d:172.22.0.10:9858, 399bd627-6eff-4833-b6f2-95d267af50a8:172.22.0.6:9858, 57eee5bf-4953-494d-846f-ec5309ea38c3:172.22.0.8:9858] with ContainerStateMachine:uninitialized
