Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-01-27 08:47:32,069 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:47:32,069 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:47:32,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:47:32,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:47:32,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:47:32,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:47:32,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:47:32,073 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F
datanode_1  | 2021-01-27 08:47:32,073 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F
datanode_1  | 2021-01-27 08:47:32,074 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F: start as a follower, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|admin:|client:|dataStream:|priority:0, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-27 08:47:32,074 [pool-20-thread-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:47:32,074 [pool-20-thread-1] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: start 2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F-FollowerState
datanode_1  | 2021-01-27 08:47:32,087 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B387CAB1445F,id=2a292234-df21-470c-9493-bc8c53b3efe4
datanode_1  | 2021-01-27 08:47:32,087 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2a292234-df21-470c-9493-bc8c53b3efe4@group-B387CAB1445F
datanode_1  | 2021-01-27 08:47:32,130 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cee85b43-d293-452b-b6ea-12ba93ba20f5.
datanode_1  | 2021-01-27 08:47:34,099 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: receive requestVote(PRE_VOTE, 7b85ba71-056f-4684-9171-bb1274c94ffc, group-12BA93BA20F5, 0, (t:0, i:0))
datanode_1  | 2021-01-27 08:47:34,101 [grpc-default-executor-1] INFO impl.VoteContext: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FOLLOWER: accept PRE_VOTE from 7b85ba71-056f-4684-9171-bb1274c94ffc: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-27 08:47:34,115 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5 replies to PRE_VOTE vote request: 7b85ba71-056f-4684-9171-bb1274c94ffc<-2a292234-df21-470c-9493-bc8c53b3efe4#0:OK-t0. Peer's state: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5:t0, leader=null, voted=, raftlog=2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:47:34,994 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: receive requestVote(PRE_VOTE, adb143a7-fa72-4257-984d-85d51aad8e31, group-12BA93BA20F5, 0, (t:0, i:0))
datanode_1  | 2021-01-27 08:47:34,994 [grpc-default-executor-1] INFO impl.VoteContext: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FOLLOWER: accept PRE_VOTE from adb143a7-fa72-4257-984d-85d51aad8e31: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 08:47:34,994 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5 replies to PRE_VOTE vote request: adb143a7-fa72-4257-984d-85d51aad8e31<-2a292234-df21-470c-9493-bc8c53b3efe4#0:OK-t0. Peer's state: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5:t0, leader=null, voted=, raftlog=2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:47:35,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: receive requestVote(ELECTION, adb143a7-fa72-4257-984d-85d51aad8e31, group-12BA93BA20F5, 1, (t:0, i:0))
datanode_1  | 2021-01-27 08:47:35,032 [grpc-default-executor-1] INFO impl.VoteContext: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FOLLOWER: accept ELECTION from adb143a7-fa72-4257-984d-85d51aad8e31: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 08:47:35,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:adb143a7-fa72-4257-984d-85d51aad8e31
datanode_1  | 2021-01-27 08:47:35,033 [grpc-default-executor-1] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: shutdown 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FollowerState
datanode_1  | 2021-01-27 08:47:35,033 [Thread-26] INFO impl.FollowerState: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-27 08:47:35,034 [grpc-default-executor-1] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: start 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-FollowerState
datanode_1  | 2021-01-27 08:47:35,044 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5 replies to ELECTION vote request: adb143a7-fa72-4257-984d-85d51aad8e31<-2a292234-df21-470c-9493-bc8c53b3efe4#0:OK-t1. Peer's state: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5:t1, leader=null, voted=adb143a7-fa72-4257-984d-85d51aad8e31, raftlog=2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:47:35,205 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12BA93BA20F5 with new leaderId: adb143a7-fa72-4257-984d-85d51aad8e31
datanode_1  | 2021-01-27 08:47:35,213 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: change Leader from null to adb143a7-fa72-4257-984d-85d51aad8e31 at term 1 for appendEntries, leader elected after 4901ms
datanode_1  | 2021-01-27 08:47:35,279 [grpc-default-executor-1] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5: set configuration 0: [adb143a7-fa72-4257-984d-85d51aad8e31|rpc:172.27.0.4:9858|admin:|client:|dataStream:|priority:1, 7b85ba71-056f-4684-9171-bb1274c94ffc|rpc:172.27.0.7:9858|admin:|client:|dataStream:|priority:0, 2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-27 08:47:35,287 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2a292234-df21-470c-9493-bc8c53b3efe4@group-12BA93BA20F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 08:47:35,295 [Thread-24] INFO impl.FollowerState: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140036217ns, electionTimeout:5117ms
datanode_1  | 2021-01-27 08:47:35,296 [Thread-24] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: shutdown 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-FollowerState
datanode_1  | 2021-01-27 08:47:35,296 [Thread-24] INFO server.RaftServer$Division: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-27 08:47:35,299 [Thread-24] INFO impl.RoleInfo: 2a292234-df21-470c-9493-bc8c53b3efe4: start 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1
datanode_1  | 2021-01-27 08:47:35,323 [2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1] INFO impl.LeaderElection: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:47:35,325 [2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1] INFO impl.LeaderElection: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-27 08:47:35,340 [2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1] INFO impl.LeaderElection: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2a292234-df21-470c-9493-bc8c53b3efe4|rpc:172.27.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:47:35,340 [2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1] INFO impl.LeaderElection: 2a292234-df21-470c-9493-bc8c53b3efe4@group-27D35D42509D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:57Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-27 08:46:35,750 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-27 08:46:37,168 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-27 08:46:37,727 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-27 08:46:38,599 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
