Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
jhs         | Flokkr launcher script 1.1-18-g58a3efc
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 43:47:27:A8:0F:43:EE:E8:C7:8A:B1:3E:4D:2D:FB:6B:2E:80:6D:13
kdc_1       | caroot, Oct 31, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): CC:E3:37:97:30:FF:97:36:83:92:3B:3F:EE:3A:28:31:E1:B3:BD:12
kdc_1       | key, Oct 31, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): C7:31:EC:4F:A2:5B:7C:62:36:BA:6D:6B:A6:4C:86:2F:41:98:F6:86
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | 2020-10-31 13:18:39,997 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2676042923266.crt.
datanode_1  | 2020-10-31 13:18:39,997 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-10-31 13:18:40,358 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-10-31 13:18:40,373 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-10-31 13:18:40,375 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-10-31 13:18:40,412 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-10-31 13:18:40,583 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-10-31 13:18:40,894 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-10-31 13:18:40,895 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-10-31 13:18:40,898 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-10-31 13:18:43,701 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-31 13:18:43,872 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-10-31 13:18:44,206 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-10-31 13:18:44,206 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-10-31 13:18:44,214 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-31 13:18:44,215 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-10-31 13:18:44,221 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-31 13:18:45,172 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-31 13:18:45,188 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-31 13:18:45,938 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-10-31 13:18:45,939 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2020-10-31 13:18:46,385 [main] INFO util.log: Logging initialized @40297ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-10-31 13:18:46,976 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-31 13:18:46,995 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-10-31 13:18:47,023 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-31 13:18:47,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-10-31 13:18:47,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-31 13:18:47,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-31 13:18:47,213 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-10-31 13:18:47,215 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-10-31 13:18:47,496 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-31 13:18:47,496 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-31 13:18:47,498 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-10-31 13:18:47,568 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55a66bbf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-31 13:18:47,586 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2568611c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-31 13:18:48,134 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1be427b4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11149406603045161700.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-31 13:18:48,170 [main] INFO server.AbstractConnector: Started ServerConnector@587400a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-31 13:18:48,175 [main] INFO server.Server: Started @42087ms
datanode_1  | 2020-10-31 13:18:48,211 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-31 13:18:48,211 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-31 13:18:48,216 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-31 13:18:48,373 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@75650a11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-31 13:18:50,979 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-10-31 13:18:50,985 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-10-31 13:18:50,988 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 19ba15b3-220e-499f-ada0-0322ca8a923d at port 9858
datanode_1  | 2020-10-31 13:18:51,066 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO impl.RaftServerProxy: 19ba15b3-220e-499f-ada0-0322ca8a923d: start RPC server
datanode_1  | 2020-10-31 13:18:51,380 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 19ba15b3-220e-499f-ada0-0322ca8a923d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-10-31 13:18:55,355 [Command processor thread] INFO impl.RaftServerProxy: 19ba15b3-220e-499f-ada0-0322ca8a923d: addNew group-5262D915B247:[273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0] returns group-5262D915B247:java.util.concurrent.CompletableFuture@6eb1d114[Not completed]
datanode_1  | 2020-10-31 13:18:55,415 [pool-20-thread-1] INFO impl.RaftServerImpl: 19ba15b3-220e-499f-ada0-0322ca8a923d: new RaftServerImpl for group-5262D915B247:[273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-31 13:18:55,425 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-31 13:18:55,426 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 13:18:40,140 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2676037536022.crt.
datanode_3  | 2020-10-31 13:18:40,140 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-10-31 13:18:40,583 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-10-31 13:18:40,629 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-10-31 13:18:40,632 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-10-31 13:18:40,734 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-10-31 13:18:40,935 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-10-31 13:18:41,189 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-10-31 13:18:41,197 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-10-31 13:18:41,208 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-10-31 13:18:43,986 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-31 13:18:44,176 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-10-31 13:18:44,477 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-10-31 13:18:44,478 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-10-31 13:18:44,486 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-31 13:18:44,489 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-10-31 13:18:44,489 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-31 13:18:45,538 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-31 13:18:45,577 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-10-31 13:18:46,569 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-10-31 13:18:46,570 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-10-31 13:18:46,723 [main] INFO util.log: Logging initialized @40769ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-10-31 13:18:47,227 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-10-31 13:18:47,252 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-10-31 13:18:47,285 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-10-31 13:18:47,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-10-31 13:18:47,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-10-31 13:18:47,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-10-31 13:18:47,522 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-10-31 13:18:47,523 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-10-31 13:18:47,758 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-10-31 13:18:47,758 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-10-31 13:18:47,768 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-10-31 13:18:47,850 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55a66bbf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-10-31 13:18:47,857 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2568611c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-10-31 13:18:48,446 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1be427b4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18161760938165594372.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-10-31 13:18:48,530 [main] INFO server.AbstractConnector: Started ServerConnector@587400a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-10-31 13:18:48,549 [main] INFO server.Server: Started @42594ms
datanode_3  | 2020-10-31 13:18:48,576 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-10-31 13:18:48,577 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-10-31 13:18:48,594 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-10-31 13:18:48,747 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1df97fd1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-10-31 13:18:51,089 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-10-31 13:18:51,094 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-10-31 13:18:51,094 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 273090a0-95ad-4278-9bcc-71f684cde73d at port 9858
datanode_3  | 2020-10-31 13:18:51,195 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO impl.RaftServerProxy: 273090a0-95ad-4278-9bcc-71f684cde73d: start RPC server
datanode_3  | 2020-10-31 13:18:51,500 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 273090a0-95ad-4278-9bcc-71f684cde73d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-10-31 13:18:55,770 [Command processor thread] INFO impl.RaftServerProxy: 273090a0-95ad-4278-9bcc-71f684cde73d: addNew group-5262D915B247:[273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0] returns group-5262D915B247:java.util.concurrent.CompletableFuture@6705507e[Not completed]
datanode_3  | 2020-10-31 13:18:55,879 [pool-20-thread-1] INFO impl.RaftServerImpl: 273090a0-95ad-4278-9bcc-71f684cde73d: new RaftServerImpl for group-5262D915B247:[273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-31 13:18:55,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-31 13:18:55,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-31 13:18:55,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-31 13:18:55,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-31 13:18:55,904 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-31 13:18:55,919 [pool-20-thread-1] INFO impl.RaftServerImpl: 273090a0-95ad-4278-9bcc-71f684cde73d@group-5262D915B247: ConfigurationManager, init=-1: [273090a0-95ad-4278-9bcc-71f684cde73d:172.25.0.3:9858:0, c18ddf51-7e23-4cb9-b1c1-278643961958:172.25.0.2:9858:0, 19ba15b3-220e-499f-ada0-0322ca8a923d:172.25.0.5:9858:0], old=null, confs=<EMPTY_MAP>
