Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 04 13:20:25 kdc kadmind[43](info): closing down fd 18
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496025, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496025, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 04 13:20:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604496025, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): F2:13:4B:51:C6:5D:5C:AE:3D:10:5A:E0:04:69:BB:AB:D6:AA:55:65
kdc_1       | caroot, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 1F:A6:F8:03:58:F2:20:64:56:B8:B6:FA:8B:EE:CB:99:A7:07:9E:BD
kdc_1       | key, Nov 4, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): E7:54:D2:BE:E6:FF:57:C9:5F:B3:2D:C4:B3:DA:3D:AA:34:DF:54:19
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
kdc_1       | rm: can't remove 'ce7cf11a5a95.*': No such file or directory
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ce7cf11a5a95.keystore -destkeystore ce7cf11a5a95.keystore -deststoretype pkcs12".
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ce7cf11a5a95.keystore -destkeystore ce7cf11a5a95.keystore -deststoretype pkcs12".
kdc_1       | Signature ok
kdc_1       | subject=L = Unknown, OU = Unknown, CN = ce7cf11a5a95
kdc_1       | Getting CA Private Key
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ce7cf11a5a95.keystore -destkeystore ce7cf11a5a95.keystore -deststoretype pkcs12".
kdc_1       | Certificate was added to keystore
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ce7cf11a5a95.keystore -destkeystore ce7cf11a5a95.keystore -deststoretype pkcs12".
kdc_1       | Keystore type: jks
kdc_1       | Keystore provider: SUN
kdc_1       | 
kdc_1       | Your keystore contains 3 entries
kdc_1       | 
kdc_1       | client, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 1E:B3:4A:F3:DA:18:5A:9D:44:F6:D0:95:F6:0D:3A:85:07:CC:66:16
kdc_1       | caroot, Nov 4, 2020, trustedCertEntry, 
kdc_1       | Certificate fingerprint (SHA1): 1F:A6:F8:03:58:F2:20:64:56:B8:B6:FA:8B:EE:CB:99:A7:07:9E:BD
kdc_1       | key, Nov 4, 2020, PrivateKeyEntry, 
kdc_1       | Certificate fingerprint (SHA1): 89:46:6A:B7:70:65:AD:7E:ED:75:14:BB:98:55:1F:8C:91:95:95:C3
kdc_1       | 
kdc_1       | Warning:
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore ce7cf11a5a95.keystore -destkeystore ce7cf11a5a95.keystore -deststoretype pkcs12".
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
datanode_2  | 2020-11-04 13:21:20,441 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4 at port 9858
datanode_2  | 2020-11-04 13:21:20,589 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4: start RPC server
datanode_2  | 2020-11-04 13:21:20,938 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-04 13:21:24,185 [Command processor thread] INFO impl.RaftServerProxy: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4: addNew group-403283B75D9C:[833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0] returns group-403283B75D9C:java.util.concurrent.CompletableFuture@21f07b04[Not completed]
datanode_2  | 2020-11-04 13:21:24,269 [pool-20-thread-1] INFO impl.RaftServerImpl: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4: new RaftServerImpl for group-403283B75D9C:[833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-04 13:21:24,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-04 13:21:24,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-04 13:21:24,278 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-04 13:21:24,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-04 13:21:24,280 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 13:21:24,305 [pool-20-thread-1] INFO impl.RaftServerImpl: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C: ConfigurationManager, init=-1: [833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-04 13:21:24,306 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 13:21:24,316 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-04 13:21:24,325 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc1b5277-0e13-4ab0-b673-403283b75d9c does not exist. Creating ...
datanode_2  | 2020-11-04 13:21:24,339 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc1b5277-0e13-4ab0-b673-403283b75d9c/in_use.lock acquired by nodename 6@9eb332af2abe
datanode_2  | 2020-11-04 13:21:24,353 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc1b5277-0e13-4ab0-b673-403283b75d9c has been successfully formatted.
datanode_2  | 2020-11-04 13:21:24,366 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-403283B75D9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-04 13:21:24,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-04 13:21:24,388 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-04 13:21:24,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-04 13:21:24,443 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C
datanode_2  | 2020-11-04 13:21:24,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 13:21:24,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 13:21:24,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-04 13:21:24,536 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc1b5277-0e13-4ab0-b673-403283b75d9c
datanode_2  | 2020-11-04 13:21:24,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-04 13:21:24,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 13:21:24,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 13:21:24,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-04 13:21:24,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-04 13:21:24,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-04 13:21:24,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-04 13:21:24,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-04 13:21:24,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-04 13:21:24,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-04 13:21:24,634 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 13:21:24,634 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 13:21:24,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 13:21:24,682 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 13:21:24,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 13:21:24,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 13:21:24,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-04 13:21:24,876 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C
datanode_2  | 2020-11-04 13:21:24,898 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C
datanode_2  | 2020-11-04 13:21:24,944 [pool-20-thread-1] INFO impl.RaftServerImpl: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C: start as a follower, conf=-1: [833f1c5e-7db3-4a78-b5b8-d55cfae16eb4:172.25.0.3:9858:0], old=null
datanode_2  | 2020-11-04 13:21:24,974 [pool-20-thread-1] INFO impl.RaftServerImpl: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4@group-403283B75D9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 13:21:24,975 [pool-20-thread-1] INFO impl.RoleInfo: 833f1c5e-7db3-4a78-b5b8-d55cfae16eb4: start FollowerState
datanode_1  | 2020-11-04 13:22:01,775 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d86cd68-1535-4e62-9d89-b4755c0cd26d does not exist. Creating ...
datanode_1  | 2020-11-04 13:22:01,812 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d86cd68-1535-4e62-9d89-b4755c0cd26d/in_use.lock acquired by nodename 6@1b7de39f3ee2
datanode_1  | 2020-11-04 13:22:01,813 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d86cd68-1535-4e62-9d89-b4755c0cd26d has been successfully formatted.
datanode_1  | 2020-11-04 13:22:01,814 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B4755C0CD26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-04 13:22:01,822 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-04 13:22:01,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-04 13:22:01,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-04 13:22:01,823 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-B4755C0CD26D
datanode_1  | 2020-11-04 13:22:01,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-04 13:22:01,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 13:22:01,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-04 13:22:01,825 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56148e5c-f1e8-4d89-87f5-acb4f069ebe9@group-B4755C0CD26D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d86cd68-1535-4e62-9d89-b4755c0cd26d
datanode_1  | 2020-11-04 13:22:01,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-04 13:22:01,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-04 13:22:01,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-04 13:22:01,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2020-11-04 13:21:30,808 [Thread-23] INFO impl.FollowerState: 8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5021ms
datanode_3  | 2020-11-04 13:21:30,809 [Thread-23] INFO impl.RoleInfo: 8c833ab4-76c9-464b-8742-4547423f720f: shutdown FollowerState
datanode_3  | 2020-11-04 13:21:30,810 [Thread-23] INFO impl.RaftServerImpl: 8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-04 13:21:30,816 [Thread-23] INFO impl.RoleInfo: 8c833ab4-76c9-464b-8742-4547423f720f: start LeaderElection
datanode_3  | 2020-11-04 13:21:30,823 [8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1] INFO impl.LeaderElection: 8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1: begin an election at term 1 for -1: [8c833ab4-76c9-464b-8742-4547423f720f:172.25.0.4:9858:0], old=null
datanode_3  | 2020-11-04 13:21:30,824 [8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1] INFO impl.RoleInfo: 8c833ab4-76c9-464b-8742-4547423f720f: shutdown LeaderElection
datanode_3  | 2020-11-04 13:21:30,824 [8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1] INFO impl.RaftServerImpl: 8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-04 13:21:30,825 [8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BC04DDAE58A with new leaderId: 8c833ab4-76c9-464b-8742-4547423f720f
datanode_3  | 2020-11-04 13:21:30,829 [8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A-LeaderElection1] INFO impl.RaftServerImpl: 8c833ab4-76c9-464b-8742-4547423f720f@group-1BC04DDAE58A: change Leader from null to 8c833ab4-76c9-464b-8742-4547423f720f at term 1 for becomeLeader, leader elected after 5826ms
