Attaching to ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-26 01:34:35,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-26 01:34:35,429 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-26 01:34:35,429 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-26 01:34:35,434 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-09-26 01:34:35,459 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-09-26 01:34:35,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-26 01:34:35,460 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:35,462 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-09-26 01:34:35,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-26 01:34:35,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-26 01:34:35,474 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99
dn2_1    | 2021-09-26 01:34:35,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-26 01:34:35,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-26 01:34:35,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:35,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-26 01:34:35,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-26 01:34:35,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-26 01:34:35,488 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-26 01:34:35,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-26 01:34:35,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-26 01:34:35,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-26 01:34:35,519 [pool-26-thread-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:34:35,560 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b53b1ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-26 01:34:35,575 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a38f122{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-26 01:34:35,589 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_0
dn2_1    | 2021-09-26 01:34:35,622 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-09-26 01:34:35,622 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-26 01:34:35,652 [pool-26-thread-1] INFO raftlog.RaftLog: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-09-26 01:34:35,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:34:49,448 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFC29F20EAD2 with new leaderId: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:34:49,511 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-26 01:34:49,548 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: change Leader from null to 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 at term 2 for becomeLeader, leader elected after 19842ms
dn1_1    | 2021-09-26 01:34:49,687 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-09-26 01:34:49,941 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:34:49,950 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-09-26 01:34:50,101 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-09-26 01:34:50,181 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-09-26 01:34:50,182 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-09-26 01:34:50,281 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderStateImpl
dn1_1    | 2021-09-26 01:34:50,444 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-09-26 01:34:50,524 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/log_inprogress_0 to /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/log_0-0
dn1_1    | 2021-09-26 01:34:50,574 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-LeaderElection3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: set configuration 1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:50,757 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/log_inprogress_1
dn1_1    | 2021-09-26 01:34:50,833 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@1ab0bcad] WARN util.JvmPauseMonitor: JvmPauseMonitor-69ca4b39-0fdd-4fbc-99aa-099c823c16f2: Detected pause in JVM or host machine (eg GC): pause of approximately 135835235ns. No GCs detected.
dn1_1    | 2021-09-26 01:34:53,278 [grpc-default-executor-2] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-F039B5D7AAFB, 3, (t:2, i:0))
dn1_1    | 2021-09-26 01:34:53,290 [grpc-default-executor-0] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-F039B5D7AAFB, 3, (t:2, i:0))
dn1_1    | 2021-09-26 01:34:53,290 [grpc-default-executor-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-A613286E3F99, 3, (t:2, i:4))
dn1_1    | 2021-09-26 01:34:53,308 [grpc-default-executor-2] INFO impl.VoteContext: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 at current term 3
dn1_1    | 2021-09-26 01:34:53,320 [grpc-default-executor-1] INFO impl.VoteContext: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-CANDIDATE: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: already has voted for 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 at current term 3
dn1_1    | 2021-09-26 01:34:53,371 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-A613286E3F99, 3, (t:2, i:4))
dn1_1    | 2021-09-26 01:34:53,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99 replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t3. Peer's state: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99:t3, leader=null, voted=69ca4b39-0fdd-4fbc-99aa-099c823c16f2, raftlog=69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:34:53,426 [grpc-default-executor-3] INFO impl.VoteContext: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-CANDIDATE: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 69ca4b39-0fdd-4fbc-99aa-099c823c16f2 at current term 3
dn1_1    | 2021-09-26 01:34:53,427 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99 replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t3. Peer's state: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99:t3, leader=null, voted=69ca4b39-0fdd-4fbc-99aa-099c823c16f2, raftlog=69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e5c647eb65b896d629f8e20e066cccae32834d80 ; compiled by 'runner' on 2021-09-26T00:51Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-09-26 01:33:57,859 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-09-26 01:34:00,533 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-09-26 01:34:01,373 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
