Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-26 07:09:54,124 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-05-26 07:09:54,124 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-26 07:09:54,164 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478
datanode_2  | 2021-05-26 07:09:54,197 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:54,219 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-05-26 07:09:54,219 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:10:01,435 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-26 07:10:01,477 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderStateImpl
datanode_1  | 2021-05-26 07:10:01,608 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-26 07:10:01,781 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-LeaderElection1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: set configuration 0: [63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-05-26 07:10:01,899 [63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4d1f2fa-3f27-48da-9d4f-64516b58f281/current/log_inprogress_0
datanode_1  | 2021-05-26 07:10:03,468 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028155972ns, electionTimeout:5027ms
datanode_1  | 2021-05-26 07:10:03,468 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:03,468 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-26 07:10:03,469 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-26 07:10:03,469 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2
datanode_1  | 2021-05-26 07:10:03,481 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.LeaderElection: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:10:03,521 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: receive requestVote(ELECTION, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4, group-7EDB4E674351, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:03,521 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-CANDIDATE: reject ELECTION from cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: already has voted for 63216999-b8ce-49d6-b121-bdab109a00da at current term 1
datanode_1  | 2021-05-26 07:10:03,522 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351 replies to ELECTION vote request: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t1. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351:t1, leader=null, voted=63216999-b8ce-49d6-b121-bdab109a00da, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:10:03,557 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-7EDB4E674351, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:03,560 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-CANDIDATE: reject ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: already has voted for 63216999-b8ce-49d6-b121-bdab109a00da at current term 1
datanode_1  | 2021-05-26 07:10:03,566 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351 replies to ELECTION vote request: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t1. Peer's state: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351:t1, leader=null, voted=63216999-b8ce-49d6-b121-bdab109a00da, raftlog=63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.LeaderElection: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.LeaderElection:   Response 0: 63216999-b8ce-49d6-b121-bdab109a00da<-6ba8e1da-439a-40c2-a3b3-16838a0e7697#0:FAIL-t1
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.LeaderElection:   Response 1: 63216999-b8ce-49d6-b121-bdab109a00da<-cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4#0:FAIL-t1
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.LeaderElection: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: shutdown 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2
datanode_1  | 2021-05-26 07:10:03,630 [63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-LeaderElection2] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-7EDB4E674351-FollowerState
datanode_1  | 2021-05-26 07:10:05,002 [grpc-default-executor-0] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: receive requestVote(ELECTION, 6ba8e1da-439a-40c2-a3b3-16838a0e7697, group-6C4A22094CC2, 2, (t:0, i:0))
datanode_1  | 2021-05-26 07:10:05,002 [grpc-default-executor-0] INFO impl.VoteContext: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-FOLLOWER: accept ELECTION from 6ba8e1da-439a-40c2-a3b3-16838a0e7697: our priority 0 <= candidate's priority 1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-05-26 07:09:26,282 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 5312691630d6/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-05-26 07:09:54,230 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/384d690b-ef4b-46b9-97e2-8462aa0f6478
datanode_2  | 2021-05-26 07:09:54,234 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-05-26 07:09:54,234 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-26 07:09:54,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:54,239 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-26 07:09:54,240 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-26 07:09:54,241 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-26 07:09:54,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-26 07:09:54,245 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-26 07:09:54,303 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-26 07:09:54,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-26 07:09:54,322 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:09:54,327 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-26 07:09:54,341 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-26 07:09:54,345 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-26 07:09:54,351 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-26 07:09:54,352 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-26 07:09:54,370 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-26 07:09:54,388 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-26 07:09:54,433 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478
datanode_2  | 2021-05-26 07:09:54,443 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478
datanode_2  | 2021-05-26 07:09:54,459 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478: start as a follower, conf=-1: [cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-05-26 07:09:54,459 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-26 07:09:54,460 [pool-21-thread-1] INFO impl.RoleInfo: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: start cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478-FollowerState
datanode_2  | 2021-05-26 07:09:54,490 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8462AA0F6478,id=cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
datanode_2  | 2021-05-26 07:09:54,491 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-8462AA0F6478
datanode_2  | 2021-05-26 07:09:54,549 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=384d690b-ef4b-46b9-97e2-8462aa0f6478
datanode_2  | 2021-05-26 07:09:54,550 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=384d690b-ef4b-46b9-97e2-8462aa0f6478.
datanode_2  | 2021-05-26 07:09:54,550 [Command processor thread] INFO server.RaftServer: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: addNew group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-6C4A22094CC2:java.util.concurrent.CompletableFuture@435f8729[Not completed]
datanode_2  | 2021-05-26 07:09:54,558 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4: new RaftServerImpl for group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-26 07:09:54,559 [pool-21-thread-1] INFO server.RaftServer$Division: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4@group-6C4A22094CC2: ConfigurationManager, init=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-26 07:09:54,573 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-26 07:09:54,573 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-26 07:09:54,573 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2 does not exist. Creating ...
datanode_2  | 2021-05-26 07:09:54,581 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2/in_use.lock acquired by nodename 8@a8dfec7fecf9
