Attaching to ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-23 01:52:23,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-23 01:52:23,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 01:52:23,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-23 01:52:23,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-23 01:52:23,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-23 01:52:23,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-23 01:52:23,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 01:52:23,260 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 01:52:23,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-23 01:52:23,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-23 01:52:23,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-23 01:52:25,703 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3-LeaderElection1] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-2172EF7C17D3: set configuration 0: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 01:52:25,732 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.LeaderElection: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2: Election PASSED; received 1 response(s) [71e1cfd6-5e67-4874-8921-c0a55ed08f87<-168f2a71-2b77-4c78-835f-ac7fdaaf33e3#0:OK-t1] and 0 exception(s); 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5:t1, leader=null, voted=71e1cfd6-5e67-4874-8921-c0a55ed08f87, raftlog=71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-23 01:52:25,736 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: shutdown 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2
datanode_2  | 2020-12-23 01:52:25,739 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-23 01:52:25,739 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4144E111A4E5 with new leaderId: 71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_2  | 2020-12-23 01:52:25,739 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: change Leader from null to 71e1cfd6-5e67-4874-8921-c0a55ed08f87 at term 1 for becomeLeader, leader elected after 5485ms
datanode_2  | 2020-12-23 01:52:25,740 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-23 01:52:25,743 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-23 01:52:25,744 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5
datanode_2  | 2020-12-23 01:52:25,744 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-23 01:52:25,760 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-23 01:52:25,761 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-23 01:52:25,761 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-23 01:52:25,761 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-23 01:52:25,763 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-12-23 01:52:25,766 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 01:52:25,781 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-12-23 01:52:25,796 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-12-23 01:52:25,798 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-23 01:52:25,798 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 01:52:25,799 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5
datanode_2  | 2020-12-23 01:52:25,829 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-12-23 01:52:25,835 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-23 01:52:25,835 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-12-23 01:52:25,835 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-12-23 01:52:25,847 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-23 01:52:25,847 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-23 01:52:25,851 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.RoleInfo: 71e1cfd6-5e67-4874-8921-c0a55ed08f87: start 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderState
datanode_2  | 2020-12-23 01:52:25,852 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-23 01:52:25,876 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-LeaderElection2] INFO impl.RaftServerImpl: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5: set configuration 0: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-23 01:52:26,029 [org.apache.ratis.server.JvmPauseMonitor@6f7760ca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=145ms
datanode_2  | 2020-12-23 01:52:26,136 [71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71e1cfd6-5e67-4874-8921-c0a55ed08f87@group-4144E111A4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-23 01:52:00,157 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6bd12ad77cd2/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-12-23 01:52:23,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-23 01:52:23,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-23 01:52:23,271 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5
datanode_1  | 2020-12-23 01:52:23,271 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5
datanode_1  | 2020-12-23 01:52:23,272 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: start as a follower, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-23 01:52:23,276 [pool-19-thread-1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-23 01:52:23,276 [pool-19-thread-1] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: start 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-FollowerState
datanode_1  | 2020-12-23 01:52:23,278 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4144E111A4E5,id=168f2a71-2b77-4c78-835f-ac7fdaaf33e3
datanode_1  | 2020-12-23 01:52:23,278 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5
datanode_1  | 2020-12-23 01:52:23,312 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.168f2a71-2b77-4c78-835f-ac7fdaaf33e3
datanode_1  | 2020-12-23 01:52:23,459 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-90B6FBE452AA->3bc778ac-9c17-4c75-a474-e61b15c76e97
datanode_1  | 2020-12-23 01:52:24,080 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=148ms
datanode_1  | 2020-12-23 01:52:24,089 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FD564C8D7CDD->71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_1  | 2020-12-23 01:52:24,312 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=54c8546f-26ae-4932-a401-4144e111a4e5.
datanode_1  | 2020-12-23 01:52:24,582 [org.apache.ratis.server.JvmPauseMonitor@7eab7c79-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=148ms
datanode_1  | 2020-12-23 01:52:25,644 [grpc-default-executor-0] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_1  | 2020-12-23 01:52:25,648 [grpc-default-executor-0] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: shutdown 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-FollowerState
datanode_1  | 2020-12-23 01:52:25,648 [grpc-default-executor-0] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: start 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-FollowerState
datanode_1  | 2020-12-23 01:52:25,649 [Thread-25] INFO impl.FollowerState: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-23 01:52:25,664 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5:t1, leader=null, voted=null, raftlog=168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858], old=null RUNNING priority:0 candidate:71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-23 01:52:25,938 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4144E111A4E5 with new leaderId: 71e1cfd6-5e67-4874-8921-c0a55ed08f87
datanode_1  | 2020-12-23 01:52:25,938 [grpc-default-executor-0] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: change Leader from null to 71e1cfd6-5e67-4874-8921-c0a55ed08f87 at term 1 for appendEntries, leader elected after 2698ms
datanode_1  | 2020-12-23 01:52:26,083 [grpc-default-executor-0] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5: set configuration 0: [71e1cfd6-5e67-4874-8921-c0a55ed08f87|rpc:172.18.0.4:9858|dataStream:, 168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858|dataStream:, 3bc778ac-9c17-4c75-a474-e61b15c76e97|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 01:52:26,124 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 01:52:26,324 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-4144E111A4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54c8546f-26ae-4932-a401-4144e111a4e5/current/log_inprogress_0
datanode_1  | 2020-12-23 01:52:28,217 [Thread-23] INFO impl.FollowerState: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5063ms
datanode_1  | 2020-12-23 01:52:28,218 [Thread-23] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: shutdown 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-FollowerState
datanode_1  | 2020-12-23 01:52:28,220 [Thread-23] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 01:52:28,223 [Thread-23] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: start 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1
datanode_1  | 2020-12-23 01:52:28,237 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.LeaderElection: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1: begin an election at term 1 for -1: [168f2a71-2b77-4c78-835f-ac7fdaaf33e3|rpc:172.18.0.2:9858], old=null
datanode_1  | 2020-12-23 01:52:28,238 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.RoleInfo: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3: shutdown 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1
datanode_1  | 2020-12-23 01:52:28,238 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO impl.RaftServerImpl: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-23 01:52:28,238 [168f2a71-2b77-4c78-835f-ac7fdaaf33e3@group-F0E2E2045FDA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0E2E2045FDA with new leaderId: 168f2a71-2b77-4c78-835f-ac7fdaaf33e3
