Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn1_1    | 2020-12-11 02:29:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-12-11 02:29:31 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-12-11 02:29:31 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-12-11 02:29:31 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn1_1    | 2020-12-11 02:29:36 INFO  SegmentedRaftLogWorker:129 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0
dn1_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:183 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0: start as a follower, conf=-1: [f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:172 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-12-11 02:29:36 INFO  RoleInfo:143 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a: start FollowerState
dn1_1    | 2020-12-11 02:29:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41EB68542FD0,id=f50c55c5-6776-4b64-8cb9-bd5a75d26a9a
dn1_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-41EB68542FD0
dn1_1    | 2020-12-11 02:29:36 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "512805e8-9b7a-49ec-bd87-41eb68542fd0"
dn1_1    | .
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerProxy:89 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a: addNew group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] returns group-E4B11790D590:java.util.concurrent.CompletableFuture@cef7689[Not completed]
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:97 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a: new RaftServerImpl for group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:103 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590: ConfigurationManager, init=-1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590 does not exist. Creating ...
dn1_1    | 2020-12-11 02:29:36 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590/in_use.lock acquired by nodename 7@2f75b8e14cd7
dn1_1    | 2020-12-11 02:29:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590 has been successfully formatted.
dn1_1    | 2020-12-11 02:29:36 INFO  ContainerStateMachine:228 - group-E4B11790D590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  SegmentedRaftLogWorker:176 - new f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  SegmentedRaftLogWorker:129 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590
dn1_1    | 2020-12-11 02:29:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590
dn1_1    | 2020-12-11 02:29:36 INFO  RaftServerImpl:183 - f50c55c5-6776-4b64-8cb9-bd5a75d26a9a@group-E4B11790D590: start as a follower, conf=-1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null
dn2_1    | 2020-12-11 02:29:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 8cbe53844264/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 3.2.0
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-beta.jar
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  SegmentedRaftLogWorker:176 - new e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  SegmentedRaftLogWorker:129 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-11 02:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590
dn3_1    | 2020-12-11 02:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerImpl:183 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: start as a follower, conf=-1: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null
dn3_1    | 2020-12-11 02:29:35 INFO  RaftServerImpl:172 - e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-11 02:29:35 INFO  RoleInfo:143 - e927a432-7d30-4eab-9c57-07bc74eb3997: start FollowerState
dn3_1    | 2020-12-11 02:29:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4B11790D590,id=e927a432-7d30-4eab-9c57-07bc74eb3997
dn3_1    | 2020-12-11 02:29:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e927a432-7d30-4eab-9c57-07bc74eb3997@group-E4B11790D590
dn3_1    | 2020-12-11 02:29:38 WARN  CreatePipelineCommandHandler:106 - Add group failed for 50607d05-dbe3-476f-a8ca-cda3416766f8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 50607d05-dbe3-476f-a8ca-cda3416766f8: Failed to add group-E4B11790D590:[e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858] since the group already exists in the map.
