Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2022-04-27 01:30:02,378 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-04-27 01:30:02,378 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-04-27 01:30:02,389 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-04-27 01:30:02,474 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bb24266{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-04-27 01:30:02,474 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63e0c744{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-04-27 01:30:03,028 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75a6cdb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4553656588499719283/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-04-27 01:30:03,089 [main] INFO server.AbstractConnector: Started ServerConnector@7b4b559d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-04-27 01:30:03,092 [main] INFO server.Server: Started @99774ms
datanode_1  | 2022-04-27 01:30:03,109 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-04-27 01:30:03,109 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-04-27 01:30:03,116 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-04-27 01:30:03,152 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-04-27 01:30:03,409 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55c08eda] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-04-27 01:30:06,555 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-04-27 01:30:06,568 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-04-27 01:30:07,072 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fa1e310d-1ade-4215-a047-c4cdf4bf5ba0
datanode_1  | 2022-04-27 01:30:07,169 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.RaftServer: fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: start RPC server
datanode_1  | 2022-04-27 01:30:07,224 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: GrpcService started, listening on 9856
datanode_1  | 2022-04-27 01:30:07,245 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: GrpcService started, listening on 9857
datanode_1  | 2022-04-27 01:30:07,246 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: GrpcService started, listening on 9858
datanode_1  | 2022-04-27 01:30:07,264 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa1e310d-1ade-4215-a047-c4cdf4bf5ba0 is started using port 9858 for RATIS
datanode_1  | 2022-04-27 01:30:07,264 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa1e310d-1ade-4215-a047-c4cdf4bf5ba0 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-04-27 01:30:07,264 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fa1e310d-1ade-4215-a047-c4cdf4bf5ba0 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-04-27 01:30:07,265 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$349/0x00000008405b6c40@623ddab2] INFO util.JvmPauseMonitor: JvmPauseMonitor-fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: Started
datanode_1  | 2022-04-27 01:30:16,220 [grpc-default-executor-0] INFO server.RaftServer: fa1e310d-1ade-4215-a047-c4cdf4bf5ba0: addNew group-109F6854923C:[bc75b90e-3edc-4917-954d-32907711437c|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:1, 4d2e16ab-f8f2-40ae-87da-04141e1eaf44|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:|priority:0, fa1e310d-1ade-4215-a047-c4cdf4bf5ba0|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0] returns group-109F6854923C:java.util.concurrent.CompletableFuture@3d29e903[Not completed]
jhs         | Apr 27, 2022 1:35:05 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2022-04-27 01:35:05 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1651023305707, maxDate=1651628105707, sequenceNumber=2, masterKeyId=2), currentKey: 2
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Apr 27, 2022 1:35:06 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2022-04-27 01:29:45,221 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2022-04-27 01:29:45,221 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2022-04-27 01:29:45,221 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2022-04-27 01:29:45,373 [Thread-26] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2022-04-27 01:29:45,373 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-04-27 01:29:50,394 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_2  | 2022-04-27 01:29:51,578 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-04-27 01:29:51,928 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2022-04-27 01:29:52,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2022-04-27 01:29:52,532 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2022-04-27 01:29:52,534 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-04-27 01:29:52,547 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-04-27 01:29:52,548 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-04-27 01:29:52,549 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-04-27 01:29:52,567 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-04-27 01:29:58,533 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-04-27 01:29:58,543 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-04-27 01:29:58,556 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-04-27 01:29:58,634 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-04-27 01:29:59,006 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-04-27 01:30:00,102 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-04-27 01:30:00,102 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2022-04-27 01:30:00,302 [main] INFO util.log: Logging initialized @96915ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-04-27 01:30:01,131 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2022-04-27 01:30:01,178 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-04-27 01:30:01,208 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-04-27 01:30:01,213 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-04-27 01:30:01,223 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-04-27 01:30:01,224 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-04-27 01:30:01,636 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-04-27 01:30:01,646 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-04-27 01:30:01,922 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-04-27 01:30:01,949 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-04-27 01:30:01,968 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-04-27 01:30:02,058 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c7bc8ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-04-27 01:30:02,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125bc00d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-04-27 01:30:02,846 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38614875{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7932840704467956728/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-04-27 01:30:02,909 [main] INFO server.AbstractConnector: Started ServerConnector@32192a69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-04-27 01:30:02,909 [main] INFO server.Server: Started @99523ms
datanode_2  | 2022-04-27 01:30:02,913 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-04-27 01:30:02,913 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-04-27 01:30:02,932 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-04-27 01:30:02,937 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-04-27 01:30:03,075 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4cb0a15d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-04-27 01:30:06,584 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-04-27 01:30:06,624 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-04-27 01:30:06,981 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc75b90e-3edc-4917-954d-32907711437c
datanode_2  | 2022-04-27 01:30:07,149 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.RaftServer: bc75b90e-3edc-4917-954d-32907711437c: start RPC server
datanode_2  | 2022-04-27 01:30:07,190 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: bc75b90e-3edc-4917-954d-32907711437c: GrpcService started, listening on 9856
datanode_2  | 2022-04-27 01:30:07,198 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: bc75b90e-3edc-4917-954d-32907711437c: GrpcService started, listening on 9857
datanode_2  | 2022-04-27 01:30:07,223 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO server.GrpcService: bc75b90e-3edc-4917-954d-32907711437c: GrpcService started, listening on 9858
datanode_2  | 2022-04-27 01:30:07,250 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc75b90e-3edc-4917-954d-32907711437c is started using port 9858 for RATIS
datanode_2  | 2022-04-27 01:30:07,250 [EndpointStateMachine task thread for scm/172.22.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc75b90e-3edc-4917-954d-32907711437c is started using port 9857 for RATIS_ADMIN
datanode_3  | Sleeping for 5 seconds
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
