Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:34100 remote=scm/172.19.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_3  | 2022-02-03 05:24:28,124 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-02-03 05:24:28,130 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-02-03 05:24:28,190 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a96fa5bc-cc61-400d-9d69-a735172ea4ad
datanode_3  | 2022-02-03 05:24:28,242 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: a96fa5bc-cc61-400d-9d69-a735172ea4ad: start RPC server
datanode_3  | 2022-02-03 05:24:28,263 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: a96fa5bc-cc61-400d-9d69-a735172ea4ad: GrpcService started, listening on 9856
datanode_3  | 2022-02-03 05:24:28,294 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: a96fa5bc-cc61-400d-9d69-a735172ea4ad: GrpcService started, listening on 9857
datanode_1  | 2022-02-03 05:24:36,019 [Command processor thread] INFO server.RaftServer: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: addNew group-FA01C091DE58:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-FA01C091DE58:java.util.concurrent.CompletableFuture@5cbba72a[Not completed]
datanode_1  | 2022-02-03 05:24:36,021 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: new RaftServerImpl for group-FA01C091DE58:[f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-03 05:24:36,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-03 05:24:36,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-03 05:24:36,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-03 05:24:36,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-03 05:24:36,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-03 05:24:36,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-03 05:24:36,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 05:24:36,026 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58: ConfigurationManager, init=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-03 05:24:36,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-03 05:24:36,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-03 05:24:36,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-03 05:24:36,028 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58 does not exist. Creating ...
datanode_1  | 2022-02-03 05:24:36,031 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58/in_use.lock acquired by nodename 7@8878a5fd1bf0
datanode_1  | 2022-02-03 05:24:36,033 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58 has been successfully formatted.
datanode_1  | 2022-02-03 05:24:36,037 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FA01C091DE58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-03 05:24:36,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-03 05:24:36,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-03 05:24:36,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-03 05:24:36,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 05:24:36,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:36,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-03 05:24:36,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-03 05:24:36,046 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40b715e1-8ecb-40f2-9fa8-fa01c091de58
datanode_1  | 2022-02-03 05:24:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-03 05:24:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-03 05:24:36,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-03 05:24:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-03 05:24:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-03 05:24:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-03 05:24:36,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-03 05:24:36,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-03 05:24:36,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:24:36,058 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 05:24:36,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-03 05:24:36,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-03 05:24:36,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-03 05:24:36,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 05:24:36,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 05:24:36,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 05:24:36,185 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58: start as a follower, conf=-1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_1  | 2022-02-03 05:24:36,186 [pool-22-thread-1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 05:24:36,186 [pool-22-thread-1] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-FA01C091DE58-FollowerState
datanode_1  | 2022-02-03 05:24:36,186 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA01C091DE58,id=0abad6b5-7394-4fcb-8051-6e4e98dfa811
datanode_1  | 2022-02-03 05:24:36,226 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=40b715e1-8ecb-40f2-9fa8-fa01c091de58
datanode_1  | 2022-02-03 05:24:36,770 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=40b715e1-8ecb-40f2-9fa8-fa01c091de58.
datanode_1  | 2022-02-03 05:24:37,912 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState] INFO impl.FollowerState: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098751057ns, electionTimeout:5081ms
datanode_1  | 2022-02-03 05:24:37,912 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: shutdown 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState
datanode_1  | 2022-02-03 05:24:37,913 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 05:24:37,916 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 05:24:37,916 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1
datanode_1  | 2022-02-03 05:24:37,920 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:24:37,921 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-03 05:24:37,921 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: shutdown 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1
datanode_1  | 2022-02-03 05:24:37,922 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-03 05:24:37,922 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-741BE4FEEE85 with new leaderId: 0abad6b5-7394-4fcb-8051-6e4e98dfa811
datanode_1  | 2022-02-03 05:24:37,922 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85: change Leader from null to 0abad6b5-7394-4fcb-8051-6e4e98dfa811 at term 1 for becomeLeader, leader elected after 5575ms
datanode_1  | 2022-02-03 05:24:37,936 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-03 05:24:37,953 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:37,954 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-03 05:24:37,960 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-03 05:24:37,960 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-03 05:24:37,967 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-03 05:24:37,979 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 05:24:37,980 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-03 05:24:37,982 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderStateImpl
datanode_1  | 2022-02-03 05:24:38,007 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.FollowerState: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046751476ns, electionTimeout:5033ms
datanode_1  | 2022-02-03 05:24:38,007 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: shutdown 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState
datanode_1  | 2022-02-03 05:24:38,013 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 05:24:38,014 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 05:24:38,014 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-FollowerState] INFO impl.RoleInfo: 0abad6b5-7394-4fcb-8051-6e4e98dfa811: start 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection2
datanode_1  | 2022-02-03 05:24:38,028 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection2] INFO impl.LeaderElection: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-EC1ECE3C225B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f59cf004-b5d0-4376-98d2-04b876fdb3ca|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a96fa5bc-cc61-400d-9d69-a735172ea4ad|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-03 05:24:38,040 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 05:24:38,132 [0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85-LeaderElection1] INFO server.RaftServer$Division: 0abad6b5-7394-4fcb-8051-6e4e98dfa811@group-741BE4FEEE85: set configuration 0: [0abad6b5-7394-4fcb-8051-6e4e98dfa811|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
