Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-08-27 18:39:09,919 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 18:39:09,926 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-27 18:39:09,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-27 18:39:09,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-27 18:39:09,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-27 18:39:09,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-27 18:39:09,997 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 18:39:10,027 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:39:10,030 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 18:39:10,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-27 18:39:10,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-27 18:39:10,058 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-27 18:39:10,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-27 18:39:10,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-27 18:39:10,071 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-27 18:39:10,196 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D: start as a follower, conf=-1: [9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:1], old=null
datanode_1  | 2021-08-27 18:39:10,204 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-27 18:39:10,206 [pool-23-thread-1] INFO impl.RoleInfo: 9fe2a062-b728-4267-a656-8ad8714ca51f: start 9fe2a062-b728-4267-a656-8ad8714ca51f@group-72F28347681D-FollowerState
datanode_1  | 2021-08-27 18:39:10,226 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72F28347681D,id=9fe2a062-b728-4267-a656-8ad8714ca51f
datanode_1  | 2021-08-27 18:39:10,271 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=697f1bcc-b1a2-4dbd-8da8-72f28347681d
datanode_1  | 2021-08-27 18:39:10,274 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=697f1bcc-b1a2-4dbd-8da8-72f28347681d.
datanode_1  | 2021-08-27 18:39:10,275 [Command processor thread] INFO server.RaftServer: 9fe2a062-b728-4267-a656-8ad8714ca51f: addNew group-CB754F95D691:[b63edfc6-3383-4a4b-87e2-d577c19c2332|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] returns group-CB754F95D691:java.util.concurrent.CompletableFuture@139c4c6d[Not completed]
datanode_1  | 2021-08-27 18:39:10,291 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f: new RaftServerImpl for group-CB754F95D691:[b63edfc6-3383-4a4b-87e2-d577c19c2332|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 18:39:10,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 18:39:10,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 18:39:10,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 18:39:10,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:39:10,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 18:39:10,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 18:39:10,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 18:39:10,293 [pool-23-thread-1] INFO server.RaftServer$Division: 9fe2a062-b728-4267-a656-8ad8714ca51f@group-CB754F95D691: ConfigurationManager, init=-1: [b63edfc6-3383-4a4b-87e2-d577c19c2332|rpc:172.27.0.4:9856|admin:172.27.0.4:9857|client:172.27.0.4:9858|priority:0, 9fe2a062-b728-4267-a656-8ad8714ca51f|rpc:172.27.0.7:9856|admin:172.27.0.7:9857|client:172.27.0.7:9858|priority:0, c3583515-e258-4056-978f-34f57715721d|rpc:172.27.0.2:9856|admin:172.27.0.2:9857|client:172.27.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 18:39:10,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 18:39:10,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 18:39:10,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 18:39:10,294 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7698151d-bb90-4b8a-853c-cb754f95d691 does not exist. Creating ...
datanode_1  | 2021-08-27 18:39:10,298 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7698151d-bb90-4b8a-853c-cb754f95d691/in_use.lock acquired by nodename 7@eb8364248f1e
datanode_1  | 2021-08-27 18:39:10,300 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7698151d-bb90-4b8a-853c-cb754f95d691 has been successfully formatted.
datanode_1  | 2021-08-27 18:39:10,307 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 18:39:10,308 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-CB754F95D691: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 18:39:10,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 18:39:10,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 18:39:10,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-27 18:39:10,308 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 18:39:10,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:39:10,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 18:39:10,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 18:39:10,316 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9fe2a062-b728-4267-a656-8ad8714ca51f@group-CB754F95D691-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7698151d-bb90-4b8a-853c-cb754f95d691
datanode_1  | 2021-08-27 18:39:10,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 18:39:10,327 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 18:39:10,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 18:39:10,328 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 18:39:10,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:44:15 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-27 18:44:15 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630089855567, maxDate=1630694655567, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-27 18:45:12 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630089912060, maxDate=1630694712060, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 27, 2021 6:45:12 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
datanode_3  | Sleeping for 5 seconds
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-27 18:38:07,438 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
