Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-27 17:37:51,821 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d32f354-a972-44cf-8cf6-b2dc4b62d884 does not exist. Creating ...
datanode_2  | 2021-08-27 17:37:51,827 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d32f354-a972-44cf-8cf6-b2dc4b62d884/in_use.lock acquired by nodename 7@ba33e0d22dc5
datanode_2  | 2021-08-27 17:37:51,846 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d32f354-a972-44cf-8cf6-b2dc4b62d884 has been successfully formatted.
datanode_2  | 2021-08-27 17:37:51,869 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B2DC4B62D884: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-27 17:37:51,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:37:51,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 17:37:51,879 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 17:37:52,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-27 17:37:52,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 17:37:52,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 17:38:10,435 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A replies to ELECTION vote request: 5d8c8a86-2429-481a-acd0-f705424f3188<-241621a8-f51d-4a13-8cb9-be89f9bc6ca1#0:OK-t3. Peer's state: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A:t3, leader=null, voted=5d8c8a86-2429-481a-acd0-f705424f3188, raftlog=241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-08-27 17:38:10,503 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5EFE92F244A with new leaderId: 5d8c8a86-2429-481a-acd0-f705424f3188
datanode_1  | 2021-08-27 17:38:10,504 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: change Leader from null to 5d8c8a86-2429-481a-acd0-f705424f3188 at term 3 for appendEntries, leader elected after 15175ms
datanode_1  | 2021-08-27 17:38:10,520 [grpc-default-executor-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A: set configuration 0: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-27 17:38:10,521 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-27 17:38:10,522 [241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-D5EFE92F244A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54fd8ee4-f9cd-4da3-a005-d5efe92f244a/current/log_inprogress_0
datanode_2  | 2021-08-27 17:37:52,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-27 17:37:52,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-27 17:37:52,323 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d32f354-a972-44cf-8cf6-b2dc4b62d884
datanode_2  | 2021-08-27 17:37:52,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-27 17:37:52,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 17:37:52,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 17:37:52,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-27 17:37:52,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-27 17:37:52,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-27 17:37:52,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-27 17:37:52,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-27 17:37:52,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-27 17:37:52,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-27 17:37:52,547 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:37:52,550 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:37:52,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-27 17:37:52,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-27 17:37:52,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-27 17:37:52,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-27 17:37:52,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-27 17:37:52,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-27 17:37:52,702 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: start as a follower, conf=-1: [3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-27 17:37:52,703 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-27 17:37:52,704 [pool-22-thread-1] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-B2DC4B62D884-FollowerState
datanode_2  | 2021-08-27 17:37:52,714 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2DC4B62D884,id=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_2  | 2021-08-27 17:37:52,751 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2d32f354-a972-44cf-8cf6-b2dc4b62d884
datanode_2  | 2021-08-27 17:37:52,753 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2d32f354-a972-44cf-8cf6-b2dc4b62d884.
datanode_2  | 2021-08-27 17:37:52,763 [Command processor thread] INFO server.RaftServer: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: addNew group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-8018E0EDC617:java.util.concurrent.CompletableFuture@67e87ac5[Not completed]
datanode_2  | 2021-08-27 17:37:52,766 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: new RaftServerImpl for group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 17:37:52,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 17:37:52,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 17:37:52,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 17:37:52,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:37:52,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 17:37:52,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-27 17:37:52,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-27 17:37:52,777 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617: ConfigurationManager, init=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-27 17:37:52,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-27 17:37:52,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-27 17:37:52,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-27 17:37:52,778 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617 does not exist. Creating ...
datanode_2  | 2021-08-27 17:37:52,780 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617/in_use.lock acquired by nodename 7@ba33e0d22dc5
datanode_2  | 2021-08-27 17:37:52,783 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617 has been successfully formatted.
datanode_2  | 2021-08-27 17:37:52,784 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8018E0EDC617: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-27 17:37:52,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:37:52,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-27 17:37:52,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-27 17:37:52,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-27 17:37:52,787 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 17:37:52,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 17:37:52,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ee81a557-5683-4d13-9a72-8018e0edc617
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-27 17:37:52,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-27 17:37:52,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-27 17:37:52,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-27 17:37:52,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-27 17:37:52,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-27 17:37:52,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-27 17:37:52,827 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:37:52,827 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-27 17:37:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-27 17:37:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-27 17:37:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-27 17:37:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-27 17:37:52,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-27 17:37:52,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-27 17:37:52,834 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617: start as a follower, conf=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-08-27 17:37:52,837 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-27 17:37:52,838 [pool-22-thread-1] INFO impl.RoleInfo: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: start 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08@group-8018E0EDC617-FollowerState
datanode_2  | 2021-08-27 17:37:52,838 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8018E0EDC617,id=3328bfb1-8915-49b9-a1d1-3ed1c90b8f08
datanode_2  | 2021-08-27 17:37:52,857 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ee81a557-5683-4d13-9a72-8018e0edc617
datanode_2  | 2021-08-27 17:37:55,120 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee81a557-5683-4d13-9a72-8018e0edc617.
datanode_2  | 2021-08-27 17:37:55,120 [Command processor thread] INFO server.RaftServer: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: addNew group-D5EFE92F244A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-D5EFE92F244A:java.util.concurrent.CompletableFuture@58452c2a[Not completed]
datanode_2  | 2021-08-27 17:37:55,122 [pool-22-thread-1] INFO server.RaftServer$Division: 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08: new RaftServerImpl for group-D5EFE92F244A:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-27 17:37:55,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-27 17:37:30,966 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = fbe428f74031/172.19.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
