Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-16 13:05:47,352 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderStateImpl
dn1_1  | 2021-10-16 13:05:47,552 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker: Rolling segment log-221_222 to index:222
dn1_1  | 2021-10-16 13:05:47,592 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/log_inprogress_221 to /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/log_221-222
dn1_1  | 2021-10-16 13:05:47,682 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/log_inprogress_223
dn1_1  | 2021-10-16 13:05:47,762 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-LeaderElection2] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: set configuration 223: [93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:50,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: receive requestVote(ELECTION, f78f185a-e826-43cf-9e13-8ddfa3939de3, group-83C09A34516E, 6, (t:5, i:2))
dn1_1  | 2021-10-16 13:05:50,093 [grpc-default-executor-1] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-CANDIDATE: reject ELECTION from f78f185a-e826-43cf-9e13-8ddfa3939de3: already has voted for 93744481-a560-41e5-88d6-c4916cd8fd1f at current term 6
dn1_1  | 2021-10-16 13:05:50,116 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: receive requestVote(ELECTION, f78f185a-e826-43cf-9e13-8ddfa3939de3, group-C4853F2CA957, 7, (t:6, i:2))
dn1_1  | 2021-10-16 13:05:50,122 [grpc-default-executor-0] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-CANDIDATE: reject ELECTION from f78f185a-e826-43cf-9e13-8ddfa3939de3: already has voted for 93744481-a560-41e5-88d6-c4916cd8fd1f at current term 7
dn1_1  | 2021-10-16 13:05:50,131 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957 replies to ELECTION vote request: f78f185a-e826-43cf-9e13-8ddfa3939de3<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:FAIL-t7. Peer's state: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957:t7, leader=null, voted=93744481-a560-41e5-88d6-c4916cd8fd1f, raftlog=93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-16 13:05:50,139 [grpc-default-executor-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E replies to ELECTION vote request: f78f185a-e826-43cf-9e13-8ddfa3939de3<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:FAIL-t6. Peer's state: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E:t6, leader=null, voted=93744481-a560-41e5-88d6-c4916cd8fd1f, raftlog=93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:50,145 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: receive requestVote(ELECTION, aad6e922-a7da-41ae-95c9-b6614bf3579b, group-83C09A34516E, 6, (t:5, i:2))
dn1_1  | 2021-10-16 13:05:50,179 [grpc-default-executor-0] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-CANDIDATE: reject ELECTION from aad6e922-a7da-41ae-95c9-b6614bf3579b: already has voted for 93744481-a560-41e5-88d6-c4916cd8fd1f at current term 6
dn1_1  | 2021-10-16 13:05:50,190 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E replies to ELECTION vote request: aad6e922-a7da-41ae-95c9-b6614bf3579b<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:FAIL-t6. Peer's state: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E:t6, leader=null, voted=93744481-a560-41e5-88d6-c4916cd8fd1f, raftlog=93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:50,192 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: receive requestVote(ELECTION, aad6e922-a7da-41ae-95c9-b6614bf3579b, group-C4853F2CA957, 7, (t:6, i:2))
dn1_1  | 2021-10-16 13:05:50,199 [grpc-default-executor-0] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-CANDIDATE: reject ELECTION from aad6e922-a7da-41ae-95c9-b6614bf3579b: already has voted for 93744481-a560-41e5-88d6-c4916cd8fd1f at current term 7
dn1_1  | 2021-10-16 13:05:50,200 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957 replies to ELECTION vote request: aad6e922-a7da-41ae-95c9-b6614bf3579b<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:FAIL-t7. Peer's state: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957:t7, leader=null, voted=93744481-a560-41e5-88d6-c4916cd8fd1f, raftlog=93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-16 13:05:50,301 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-16 13:05:50,305 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 93744481-a560-41e5-88d6-c4916cd8fd1f<-aad6e922-a7da-41ae-95c9-b6614bf3579b#0:FAIL-t6
dn1_1  | 2021-10-16 13:05:50,316 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-16 13:05:50,317 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-10-16 13:05:50,318 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3
dn1_1  | 2021-10-16 13:05:50,318 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-LeaderElection3] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState
dn1_1  | 2021-10-16 13:05:50,372 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-16 13:05:50,372 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.LeaderElection:   Response 0: 93744481-a560-41e5-88d6-c4916cd8fd1f<-f78f185a-e826-43cf-9e13-8ddfa3939de3#0:FAIL-t7
dn1_1  | 2021-10-16 13:05:50,373 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.LeaderElection: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-16 13:05:50,378 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-10-16 13:05:50,378 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1
dn1_1  | 2021-10-16 13:05:50,378 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-LeaderElection1] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState
dn1_1  | 2021-10-16 13:05:55,369 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: receive requestVote(ELECTION, aad6e922-a7da-41ae-95c9-b6614bf3579b, group-83C09A34516E, 7, (t:5, i:2))
dn1_1  | 2021-10-16 13:05:55,369 [grpc-default-executor-0] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FOLLOWER: accept ELECTION from aad6e922-a7da-41ae-95c9-b6614bf3579b: our priority 0 <= candidate's priority 1
dn1_1  | 2021-10-16 13:05:55,370 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:aad6e922-a7da-41ae-95c9-b6614bf3579b
dn1_1  | 2021-10-16 13:05:55,370 [grpc-default-executor-0] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState
dn1_1  | 2021-10-16 13:05:55,371 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState] INFO impl.FollowerState: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-16 13:05:55,373 [grpc-default-executor-0] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-FollowerState
dn1_1  | 2021-10-16 13:05:55,383 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E replies to ELECTION vote request: aad6e922-a7da-41ae-95c9-b6614bf3579b<-93744481-a560-41e5-88d6-c4916cd8fd1f#0:OK-t7. Peer's state: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E:t7, leader=null, voted=aad6e922-a7da-41ae-95c9-b6614bf3579b, raftlog=93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:55,458 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: receive requestVote(ELECTION, aad6e922-a7da-41ae-95c9-b6614bf3579b, group-C4853F2CA957, 8, (t:6, i:2))
dn1_1  | 2021-10-16 13:05:55,458 [grpc-default-executor-0] INFO impl.VoteContext: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FOLLOWER: accept ELECTION from aad6e922-a7da-41ae-95c9-b6614bf3579b: our priority 0 <= candidate's priority 0
dn1_1  | 2021-10-16 13:05:55,458 [grpc-default-executor-0] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:aad6e922-a7da-41ae-95c9-b6614bf3579b
dn1_1  | 2021-10-16 13:05:55,459 [grpc-default-executor-0] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: shutdown 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState
dn1_1  | 2021-10-16 13:05:55,459 [grpc-default-executor-0] INFO impl.RoleInfo: 93744481-a560-41e5-88d6-c4916cd8fd1f: start 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState
dn1_1  | 2021-10-16 13:05:55,459 [93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState] INFO impl.FollowerState: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
