Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-01-24 14:24:46,227 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:47,228 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:48,229 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:49,232 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:50,233 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:51,235 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:52,236 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:53,239 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:54,242 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:55,243 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:56,246 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:57,247 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:58,248 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:24:59,250 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:00,251 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:01,253 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:02,277 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:03,280 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:04,282 [main] INFO ipc.Client: Retrying connect to server: scm/172.27.0.6:9961. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-24 14:25:10,559 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-01-24 14:25:10,622 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2816972231168.crt.
datanode_3  | 2021-01-24 14:25:10,648 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_3  | 2021-01-24 14:25:10,651 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-01-24 14:25:11,941 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-24 14:25:11,975 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-24 14:25:11,981 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-24 14:25:12,013 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-24 14:25:12,282 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-01-24 14:25:12,702 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-01-24 14:25:12,738 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-24 14:25:12,738 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-01-24 14:25:17,304 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-24 14:25:17,552 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-01-24 14:25:17,990 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-24 14:25:17,991 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-01-24 14:25:18,007 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-24 14:25:18,009 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-01-24 14:25:18,009 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-24 14:25:20,620 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-24 14:25:20,637 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-24 14:25:20,656 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-24 14:25:20,795 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-24 14:25:20,798 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-24 14:25:25,218 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-24 14:25:33,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-24 14:25:33,496 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-24 14:25:33,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-24 14:25:33,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-24 14:25:33,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-24 14:25:33,600 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122
datanode_1  | 2021-01-24 14:25:33,623 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122
datanode_1  | 2021-01-24 14:25:33,663 [pool-20-thread-1] INFO server.RaftServer$Division: 5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122: start as a follower, conf=-1: [5e115a4e-03a3-42ce-9d19-d3ba878708c6|rpc:172.27.0.11:9858|priority:1], old=null
datanode_1  | 2021-01-24 14:25:33,688 [pool-20-thread-1] INFO server.RaftServer$Division: 5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-24 14:25:33,693 [pool-20-thread-1] INFO impl.RoleInfo: 5e115a4e-03a3-42ce-9d19-d3ba878708c6: start 5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122-FollowerState
datanode_1  | 2021-01-24 14:25:33,718 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C5939F26122,id=5e115a4e-03a3-42ce-9d19-d3ba878708c6
datanode_1  | 2021-01-24 14:25:33,740 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-0C5939F26122
datanode_1  | 2021-01-24 14:25:33,799 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=761fe22b-5277-43b3-8a10-0c5939f26122.
datanode_1  | 2021-01-24 14:25:33,802 [Command processor thread] INFO server.RaftServer: 5e115a4e-03a3-42ce-9d19-d3ba878708c6: addNew group-569354A0FB57:[5e115a4e-03a3-42ce-9d19-d3ba878708c6|rpc:172.27.0.11:9858|priority:1, 122ffb02-f789-42e4-b4ee-eed8658bc4e4|rpc:172.27.0.7:9858|priority:0, 230e030c-76a5-401f-95d2-28510b31d497|rpc:172.27.0.12:9858|priority:0] returns group-569354A0FB57:java.util.concurrent.CompletableFuture@5ef0b48a[Not completed]
datanode_1  | 2021-01-24 14:25:33,848 [pool-20-thread-1] INFO server.RaftServer$Division: 5e115a4e-03a3-42ce-9d19-d3ba878708c6: new RaftServerImpl for group-569354A0FB57:[5e115a4e-03a3-42ce-9d19-d3ba878708c6|rpc:172.27.0.11:9858|priority:1, 122ffb02-f789-42e4-b4ee-eed8658bc4e4|rpc:172.27.0.7:9858|priority:0, 230e030c-76a5-401f-95d2-28510b31d497|rpc:172.27.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-24 14:25:33,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-24 14:25:33,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-24 14:25:33,872 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-24 14:25:33,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 14:25:33,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 14:25:33,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-24 14:25:33,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 14:25:33,888 [pool-20-thread-1] INFO server.RaftServer$Division: 5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-569354A0FB57: ConfigurationManager, init=-1: [5e115a4e-03a3-42ce-9d19-d3ba878708c6|rpc:172.27.0.11:9858|priority:1, 122ffb02-f789-42e4-b4ee-eed8658bc4e4|rpc:172.27.0.7:9858|priority:0, 230e030c-76a5-401f-95d2-28510b31d497|rpc:172.27.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-24 14:25:33,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 14:25:33,899 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-24 14:25:33,902 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57 does not exist. Creating ...
datanode_1  | 2021-01-24 14:25:33,912 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57/in_use.lock acquired by nodename 6@12ca35a173e4
datanode_1  | 2021-01-24 14:25:33,918 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57 has been successfully formatted.
datanode_1  | 2021-01-24 14:25:33,920 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-569354A0FB57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-24 14:25:33,927 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-24 14:25:33,927 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-24 14:25:33,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-24 14:25:33,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-24 14:25:33,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 14:25:33,928 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-569354A0FB57
datanode_1  | 2021-01-24 14:25:33,929 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 14:25:33,929 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-24 14:25:25,223 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-01-24 14:25:25,460 [main] INFO util.log: Logging initialized @67129ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-01-24 14:25:26,140 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-01-24 14:25:26,186 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-01-24 14:25:26,234 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-01-24 14:25:26,249 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-01-24 14:25:26,255 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-24 14:25:26,255 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-24 14:25:26,557 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-01-24 14:25:26,572 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-01-24 14:25:26,822 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-01-24 14:25:26,835 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-01-24 14:25:26,840 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-01-24 14:25:26,891 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9715d26{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-01-24 14:25:26,902 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79ae3fb1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-01-24 14:25:27,372 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d01f2e5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9310210681296958272/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-01-24 14:25:27,395 [main] INFO server.AbstractConnector: Started ServerConnector@3696d12d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-01-24 14:25:27,396 [main] INFO server.Server: Started @69066ms
datanode_3  | 2021-01-24 14:25:27,408 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-01-24 14:25:27,408 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-24 14:25:33,931 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-24 14:25:33,932 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e115a4e-03a3-42ce-9d19-d3ba878708c6@group-569354A0FB57-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5377e560-cce6-4fdc-b6da-569354a0fb57
datanode_1  | 2021-01-24 14:25:33,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-24 14:25:33,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-24 14:25:33,936 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 14:25:33,936 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-24 14:25:33,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-24 14:25:33,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-24 14:25:33,951 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-24 14:25:33,951 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-24 14:25:33,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
