Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-06-30 13:25:59,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-30 13:25:59,261 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 13:25:59,314 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-30 13:25:59,390 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-30 13:25:59,391 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-30 13:25:59,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-30 13:25:59,403 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-30 13:25:59,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-30 13:25:59,564 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB
datanode_3  | 2020-06-30 13:25:59,582 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB
datanode_3  | 2020-06-30 13:25:59,606 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB: start as a follower, conf=-1: [d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858], old=null
datanode_3  | 2020-06-30 13:25:59,608 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-30 13:25:59,610 [pool-20-thread-1] INFO impl.RoleInfo: d245bdad-2716-42bd-9c25-554550422850: start FollowerState
datanode_3  | 2020-06-30 13:25:59,622 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C70714D827DB,id=d245bdad-2716-42bd-9c25-554550422850
datanode_3  | 2020-06-30 13:25:59,624 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB
datanode_3  | 2020-06-30 13:25:59,673 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ecddd945-f3a3-4513-87df-c70714d827db"
datanode_3  | .
datanode_3  | 2020-06-30 13:25:59,690 [Command processor thread] INFO impl.RaftServerProxy: d245bdad-2716-42bd-9c25-554550422850: addNew group-528D99F4F313:[d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858, c208328c-d8c0-46e3-a932-cda92020badd:172.25.0.9:9858, 83289708-0d87-4fb3-b8df-1b7804a0572d:172.25.0.8:9858] returns group-528D99F4F313:java.util.concurrent.CompletableFuture@7f33673b[Not completed]
datanode_3  | 2020-06-30 13:25:59,698 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850: new RaftServerImpl for group-528D99F4F313:[d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858, c208328c-d8c0-46e3-a932-cda92020badd:172.25.0.9:9858, 83289708-0d87-4fb3-b8df-1b7804a0572d:172.25.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 13:25:59,699 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 13:25:59,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 13:25:59,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 13:25:59,702 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 13:25:59,702 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 13:25:59,702 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850@group-528D99F4F313: ConfigurationManager, init=-1: [d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858, c208328c-d8c0-46e3-a932-cda92020badd:172.25.0.9:9858, 83289708-0d87-4fb3-b8df-1b7804a0572d:172.25.0.8:9858], old=null, confs=<EMPTY_MAP>
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13]tabase
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in(info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       |  Kerberos database
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523504, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523504, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523504, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kJun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:03 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/7797aba687ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/7797aba687ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/7797aba687ec@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 13:25:04 kdc kadmind[13](info): closing down fd 18
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       | Jun 30, 2020 1:25:14 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Jun 30, 2020 1:25:14 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Jun 30, 2020 1:25:14 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Jun 30, 2020 1:25:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Jun 30, 2020 1:27:03 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
