Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:28 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.9: ISSUE: authtime 1607739688, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 12 02:21:32 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.8: ISSUE: authtime 1607739692, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 12 02:21:41 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1607739701, etypes {rep=18 tkt=18 ses=18}, dn/2ff5e7211935@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 12 02:21:41 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1607739701, etypes {rep=18 tkt=18 ses=18}, dn/a025956d8f95@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 12 02:21:42 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.10: ISSUE: authtime 1607739702, etypes {rep=18 tkt=18 ses=18}, dn/a8d343269473@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Dec 12 02:21:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.5: ISSUE: authtime 1607739705, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_create_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_get_principal, jhs/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 12 02:21:48 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        |    2 12/12/20 02:21:26 testuser/om@EXAMPLE.COM
om_1        |    2 12/12/20 02:21:26 testuser/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-12 02:21:35,463 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.25.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
nm_1        | 2020-12-12 02:25:53 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0003_01_000001 by user hadoop
nm_1        | 2020-12-12 02:25:53 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1607739710319_0003
nm_1        | 2020-12-12 02:25:53 INFO  ApplicationImpl:655 - Application application_1607739710319_0003 transitioned from NEW to INITING
nm_1        | 2020-12-12 02:25:53 INFO  ApplicationImpl:463 - Adding container_1607739710319_0003_01_000001 to application application_1607739710319_0003
nm_1        | 2020-12-12 02:25:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0003	CONTAINERID=container_1607739710319_0003_01_000001
nm_1        | 2020-12-12 02:25:53 WARN  LogAggregationFileController:312 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2020-12-12 02:25:53 INFO  ApplicationImpl:655 - Application application_1607739710319_0003 transitioned from INITING to RUNNING
nm_1        | 2020-12-12 02:25:53 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:25:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0003
nm_1        | 2020-12-12 02:25:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1607739710319_0003_01_000001
nm_1        | 2020-12-12 02:25:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607739710319_0003_01_000001.tokens
nm_1        | 2020-12-12 02:25:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-12-12 02:25:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1607739710319_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0003/container_1607739710319_0003_01_000001.tokens
nm_1        | 2020-12-12 02:25:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0003
nm_1        | 2020-12-12 02:25:53 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-12-12 02:25:54 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:25:54 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0003_01_000001]
nm_1        | 2020-12-12 02:25:54 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:25:54 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0003_01_000001
nm_1        | 2020-12-12 02:25:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0003/container_1607739710319_0003_01_000001/default_container_executor.sh]
nm_1        | 2020-12-12 02:25:54 INFO  ContainersMonitorImpl:614 - container_1607739710319_0003_01_000001's ip = 172.25.0.11, and hostname = nm
nm_1        | 2020-12-12 02:25:54 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607739710319_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2020-12-12 02:26:03 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:26:03 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0003_01_000002 by user hadoop
nm_1        | 2020-12-12 02:26:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607739710319_0003	CONTAINERID=container_1607739710319_0003_01_000002
nm_1        | 2020-12-12 02:26:03 INFO  ApplicationImpl:463 - Adding container_1607739710319_0003_01_000002 to application application_1607739710319_0003
nm_1        | 2020-12-12 02:26:03 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-12 02:26:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607739710319_0003
nm_1        | 2020-12-12 02:26:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607739710319_0003
nm_1        | 2020-12-12 02:26:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-12 02:26:03 INFO  ShuffleHandler:719 - Added token for job_1607739710319_0003
nm_1        | 2020-12-12 02:26:03 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-12 02:26:03 INFO  ContainerScheduler:542 - Starting container [container_1607739710319_0003_01_000002]
nm_1        | 2020-12-12 02:26:03 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-12 02:26:03 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607739710319_0003_01_000002
nm_1        | 2020-12-12 02:26:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607739710319_0003/container_1607739710319_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-12-12 02:26:04 INFO  Server:2008 - Auth successful for appattempt_1607739710319_0003_000001 (auth:SIMPLE)
nm_1        | 2020-12-12 02:26:04 INFO  ContainerManagerImpl:1087 - Start request for container_1607739710319_0003_01_000003 by user hadoop
nm_1        | 2020-12-12 02:26:04 INFO  ApplicationImpl:463 - Adding container_1607739710319_0003_01_000003 to application application_1607739710319_0003
nm_1        | 2020-12-12 02:26:04 INFO  ContainerImpl:2134 - Container container_1607739710319_0003_01_000003 transitioned from NEW to LOCALIZING
