Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-09-02 02:21:26,307 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 306d39db-177e-4068-9e09-e5782ae90c7b@group-431C451CB6BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 02:21:26,312 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 306d39db-177e-4068-9e09-e5782ae90c7b@group-431C451CB6BA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 02:21:26,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-02 02:21:26,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-02 02:21:26,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-02 02:21:26,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-02 02:21:26,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-02 02:21:26,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-02 02:21:26,606 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b@group-431C451CB6BA: start as a follower, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:1], old=null
datanode_2  | 2021-09-02 02:21:26,608 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b@group-431C451CB6BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-02 02:21:26,613 [pool-23-thread-1] INFO impl.RoleInfo: 306d39db-177e-4068-9e09-e5782ae90c7b: start 306d39db-177e-4068-9e09-e5782ae90c7b@group-431C451CB6BA-FollowerState
datanode_2  | 2021-09-02 02:21:26,630 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-431C451CB6BA,id=306d39db-177e-4068-9e09-e5782ae90c7b
datanode_2  | 2021-09-02 02:21:26,734 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=74dfd9f3-cc84-45a0-8060-431c451cb6ba
datanode_2  | 2021-09-02 02:21:26,735 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=74dfd9f3-cc84-45a0-8060-431c451cb6ba.
datanode_2  | 2021-09-02 02:21:26,738 [Command processor thread] INFO server.RaftServer: 306d39db-177e-4068-9e09-e5782ae90c7b: addNew group-3660828858AC:[306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] returns group-3660828858AC:java.util.concurrent.CompletableFuture@6a6d9d3[Not completed]
datanode_2  | 2021-09-02 02:21:26,771 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b: new RaftServerImpl for group-3660828858AC:[306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-02 02:21:26,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-02 02:21:26,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-02 02:21:26,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-02 02:21:26,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-02 02:21:26,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-02 02:21:26,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-02 02:21:26,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-02 02:21:26,791 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC: ConfigurationManager, init=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-02 02:21:26,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-02 02:21:26,793 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-02 02:21:26,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-02 02:21:26,803 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac does not exist. Creating ...
datanode_2  | 2021-09-02 02:21:26,816 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac/in_use.lock acquired by nodename 9@bcf3c8f9ce3c
datanode_2  | 2021-09-02 02:21:26,822 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac has been successfully formatted.
datanode_2  | 2021-09-02 02:21:26,826 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3660828858AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-02 02:21:26,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-02 02:21:26,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-02 02:21:26,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-02 02:21:26,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-02 02:21:26,829 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-02 02:21:26,829 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-02 02:21:26,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-02 02:21:26,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-02 02:21:26,867 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac
datanode_2  | 2021-09-02 02:21:26,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-02 02:21:26,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-02 02:21:26,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-02 02:21:26,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-02 02:21:26,874 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-02 02:21:26,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-02 02:21:26,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-02 02:21:26,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-02 02:21:26,877 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-02 02:21:26,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-02 02:21:26,888 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 02:21:26,895 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-02 02:21:26,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-02 02:21:26,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-02 02:21:26,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-02 02:21:26,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-02 02:21:26,924 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-02 02:21:26,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-02 02:21:26,931 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC: start as a follower, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_2  | 2021-09-02 02:21:26,941 [pool-23-thread-1] INFO server.RaftServer$Division: 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-02 02:21:26,941 [pool-23-thread-1] INFO impl.RoleInfo: 306d39db-177e-4068-9e09-e5782ae90c7b: start 306d39db-177e-4068-9e09-e5782ae90c7b@group-3660828858AC-FollowerState
datanode_2  | 2021-09-02 02:21:26,966 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3660828858AC,id=306d39db-177e-4068-9e09-e5782ae90c7b
datanode_2  | 2021-09-02 02:21:26,968 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0936997b-b17f-4ec7-8430-3660828858ac
datanode_2  | 2021-09-02 02:21:29,238 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 8052169c-b264-44fe-813d-5af66c13d0bf{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_3  | Sleeping for 5 seconds
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-09-02 02:20:15,786 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ca8b6143eca3/172.27.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
