Attaching to ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-09-21 22:07:59,401 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-09-21 22:08:00,135 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-09-21 22:08:00,135 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-09-21 22:08:00,644 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b1b207b7b7f3 ip:172.18.0.7
datanode_3  | 2022-09-21 22:08:02,215 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_3  | 2022-09-21 22:08:02,986 [main] INFO reflections.Reflections: Reflections took 654 ms to scan 2 urls, producing 92 keys and 204 values 
datanode_3  | 2022-09-21 22:08:03,355 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-09-21 22:08:04,167 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-09-21 22:08:04,245 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_3  | 2022-09-21 22:08:04,264 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-09-21 22:08:04,265 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-09-21 22:08:04,489 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-09-21 22:08:04,567 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-09-21 22:08:04,570 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-09-21 22:08:04,586 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-09-21 22:08:04,586 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-09-21 22:08:04,587 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-09-21 22:08:04,739 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-09-21 22:08:04,740 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-09-21 22:08:10,517 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3  | 2022-09-21 22:08:10,985 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-09-21 22:08:11,183 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-09-21 22:08:11,555 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-09-21 22:08:11,556 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-09-21 22:08:11,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-09-21 22:08:11,564 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-09-21 22:08:11,567 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-09-21 22:08:11,568 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-09-21 22:08:11,571 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-09-21 22:08:11,626 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-09-21 22:08:11,643 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-09-21 22:08:12,881 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-09-21 22:08:12,884 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-09-21 22:08:12,897 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-09-21 22:08:12,897 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-09-21 22:08:12,897 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-09-21 22:08:12,916 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-09-21 22:08:13,051 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-09-21 22:08:13,482 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-09-21 22:08:13,527 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-09-21 22:08:13,620 [main] INFO util.log: Logging initialized @22065ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-09-21 22:08:13,930 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-09-21 22:08:13,959 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-09-21 22:08:13,980 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-09-21 22:08:13,989 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-09-21 22:08:13,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-09-21 22:08:13,993 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-09-21 22:08:14,177 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A: ConfigurationManager, init=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-09-21 22:08:36,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-09-21 22:08:36,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-09-21 22:08:36,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-09-21 22:08:36,900 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b35cd1d-70ad-4f35-afd4-3064d4509f8a does not exist. Creating ...
datanode_1  | 2022-09-21 22:08:36,902 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b35cd1d-70ad-4f35-afd4-3064d4509f8a/in_use.lock acquired by nodename 7@5a21520e5a3f
datanode_1  | 2022-09-21 22:08:36,907 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b35cd1d-70ad-4f35-afd4-3064d4509f8a has been successfully formatted.
datanode_1  | 2022-09-21 22:08:36,907 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3064D4509F8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-09-21 22:08:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-09-21 22:08:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b35cd1d-70ad-4f35-afd4-3064d4509f8a
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-21 22:08:36,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-21 22:08:36,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:36,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-21 22:08:36,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-09-21 22:08:36,910 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-21 22:08:36,910 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-21 22:08:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-09-21 22:08:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-09-21 22:08:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-09-21 22:08:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-09-21 22:08:36,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-09-21 22:08:36,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-09-21 22:08:36,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-09-21 22:08:36,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A: start as a follower, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-09-21 22:08:36,951 [pool-22-thread-1] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-3064D4509F8A-FollowerState
datanode_1  | 2022-09-21 22:08:36,988 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3064D4509F8A,id=35a28e49-0396-407c-840e-c3e7d741978c
datanode_3  | 2022-09-21 22:08:14,186 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-09-21 22:08:14,349 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-09-21 22:08:14,350 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-09-21 22:08:14,361 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2022-09-21 22:08:14,403 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@724c26e0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-09-21 22:08:14,404 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20e41f13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-09-21 22:08:14,728 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5afba80c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5912339688188536454/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-09-21 22:08:14,784 [main] INFO server.AbstractConnector: Started ServerConnector@44428583{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-09-21 22:08:14,785 [main] INFO server.Server: Started @23230ms
datanode_3  | 2022-09-21 22:08:14,787 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-09-21 22:08:14,787 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-09-21 22:08:14,789 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-09-21 22:08:14,826 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-09-21 22:08:14,999 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fb90362] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-09-21 22:08:15,450 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-09-21 22:08:18,283 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-21 22:08:19,284 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-21 22:08:20,285 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-21 22:08:21,286 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-21 22:08:22,286 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-09-21 22:08:27,343 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From b1b207b7b7f3/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:39598 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:39598 remote=scm/172.18.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
