Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-04-27 21:52:48 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:52:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:52:48 INFO  ShuffleHandler:719 - Added token for job_1588024281441_0001
nm_1        | 2020-04-27 21:52:48 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:52:48 INFO  ContainerScheduler:511 - Starting container [container_1588024281441_0001_01_000005]
nm_1        | 2020-04-27 21:52:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:48 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:52:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588024281441_0001_01_000005
nm_1        | 2020-04-27 21:52:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-27 21:52:49 INFO  ContainersMonitorImpl:567 - container_1588024281441_0001_01_000005's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-04-27 21:52:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588024281441_0001_01_000004]
nm_1        | 2020-04-27 21:52:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:52 INFO  ContainerLaunch:589 - Container container_1588024281441_0001_01_000005 succeeded 
nm_1        | 2020-04-27 21:52:52 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:52:52 INFO  ContainerLaunch:745 - Cleaning up container container_1588024281441_0001_01_000005
nm_1        | 2020-04-27 21:52:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000005/launch_container.sh
nm_1        | 2020-04-27 21:52:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000005/container_tokens
nm_1        | 2020-04-27 21:52:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000005
nm_1        | 2020-04-27 21:52:52 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:52:52 INFO  ApplicationImpl:512 - Removing container_1588024281441_0001_01_000005 from application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588024281441_0001_01_000005
nm_1        | 2020-04-27 21:52:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588024281441_0001_01_000005]
nm_1        | 2020-04-27 21:53:04 INFO  ContainerLaunch:589 - Container container_1588024281441_0001_01_000001 succeeded 
nm_1        | 2020-04-27 21:53:04 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:53:04 INFO  ContainerLaunch:745 - Cleaning up container container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:53:04 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:53:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000001/launch_container.sh
nm_1        | 2020-04-27 21:53:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000001/container_tokens
nm_1        | 2020-04-27 21:53:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:53:04 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:53:04 INFO  ApplicationImpl:512 - Removing container_1588024281441_0001_01_000001 from application application_1588024281441_0001
nm_1        | 2020-04-27 21:53:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:53:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:53:04 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:53:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:53:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:53:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588024281441_0001_01_000001]
nm_1        | 2020-04-27 21:53:05 INFO  ApplicationImpl:655 - Application application_1588024281441_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-27 21:53:05 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:53:05 INFO  ApplicationImpl:655 - Application application_1588024281441_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-27 21:53:05 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1588024281441_0001, with delay of 10800 seconds
nm_1        | 2020-04-27 21:53:05 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:53:05 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0002_01_000001 by user hadoop
nm_1        | 2020-04-27 21:53:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588024281441_0002
nm_1        | 2020-04-27 21:53:05 INFO  ApplicationImpl:655 - Application application_1588024281441_0002 transitioned from NEW to INITING
nm_1        | 2020-04-27 21:53:05 INFO  ApplicationImpl:655 - Application application_1588024281441_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-27 21:53:05 INFO  ApplicationImpl:463 - Adding container_1588024281441_0002_01_000001 to application application_1588024281441_0002
nm_1        | 2020-04-27 21:53:05 INFO  ContainerImpl:2126 - Container container_1588024281441_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:53:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0002
datanode_3  | 2020-04-27 21:51:28,634 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:28,642 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-27 21:51:28,660 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-27 21:51:28,661 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-27 21:51:28,661 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-27 21:51:28,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-27 21:51:28,730 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-27 21:51:28,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-27 21:51:28,782 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-27 21:51:28,791 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-27 21:51:28,792 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-27 21:51:28,941 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA
datanode_3  | 2020-04-27 21:51:28,946 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA
datanode_3  | 2020-04-27 21:51:28,978 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA: start as a follower, conf=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858], old=null
datanode_3  | 2020-04-27 21:51:28,988 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-27 21:51:28,997 [pool-69-thread-1] INFO impl.RoleInfo: b499f789-d980-4758-b80f-ae3d30f4657b: start FollowerState
datanode_3  | 2020-04-27 21:51:29,013 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2D12770A5CA,id=b499f789-d980-4758-b80f-ae3d30f4657b
datanode_3  | 2020-04-27 21:51:29,014 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA
datanode_3  | 2020-04-27 21:51:29,057 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5fca9836-73fd-49c4-84a9-a2d12770a5ca"
datanode_3  | .
datanode_3  | 2020-04-27 21:51:29,065 [Command processor thread] INFO impl.RaftServerProxy: b499f789-d980-4758-b80f-ae3d30f4657b: addNew group-EA5D5163274F:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858] returns group-EA5D5163274F:java.util.concurrent.CompletableFuture@4fc9bf00[Not completed]
datanode_3  | 2020-04-27 21:51:29,071 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b: new RaftServerImpl for group-EA5D5163274F:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-27 21:51:29,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-27 21:51:29,074 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-27 21:51:29,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-27 21:51:29,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-27 21:51:29,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-27 21:51:29,075 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b@group-EA5D5163274F: ConfigurationManager, init=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-27 21:51:29,080 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-27 21:51:29,084 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-27 21:51:29,088 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f does not exist. Creating ...
datanode_3  | 2020-04-27 21:51:29,092 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f/in_use.lock acquired by nodename 6@e58ed3fc94b5
datanode_3  | 2020-04-27 21:51:29,096 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f has been successfully formatted.
datanode_3  | 2020-04-27 21:51:29,096 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-EA5D5163274F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-27 21:51:29,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-27 21:51:29,102 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-27 21:51:29,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-27 21:51:29,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-27 21:51:29,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:29,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new b499f789-d980-4758-b80f-ae3d30f4657b@group-EA5D5163274F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:29,109 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-27 21:51:29,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-27 21:51:29,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-27 21:51:29,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-27 21:51:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-27 21:51:29,120 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: b499f789-d980-4758-b80f-ae3d30f4657b@group-EA5D5163274F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-27 21:51:29,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-27 21:51:29,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
