Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_s3g_1, ozonesecure_scm_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
recon_1     | 2020-04-27 22:28:07,206 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS)
scm_1       | --2020-04-27 22:23:09--  http://kdc:8081/keytab/scm/scm
kdc_1       | Apr 27 22:32:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,435 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2020-04-27 22:23:47,253 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1       | 	at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
recon_1     | 2020-04-27 22:28:07,206 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Resolving kdc (kdc)... 172.24.0.3
kdc_1       | Apr 27 22:32:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,435 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2020-04-27 22:23:47,299 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.9:9862
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
recon_1     | 2020-04-27 22:28:07,224 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Connecting to kdc (kdc)|172.24.0.3|:8081... connected.
kdc_1       | Apr 27 22:32:21 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,438 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.10069017-fc1f-481c-afeb-906f62083fce@group-412717787225
om_1        | 2020-04-27 22:23:47,300 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Apr 27 22:32:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,449 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2020-04-27 22:23:47,305 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
recon_1     | 2020-04-27 22:28:07,282 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS)
scm_1       | Length: 142 [application/octet-stream]
kdc_1       | Apr 27 22:32:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,449 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om_1        | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
recon_1     | 2020-04-27 22:28:07,284 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Apr 27 22:32:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,454 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
recon_1     | 2020-04-27 22:28:37,178 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 
kdc_1       | Apr 27 22:32:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,454 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
recon_1     | 2020-04-27 22:28:37,181 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       |      0K                                                       100% 4.87M=0s
kdc_1       | Apr 27 22:32:33 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,455 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
recon_1     | 2020-04-27 22:28:37,205 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 
kdc_1       | Apr 27 22:32:36 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,477 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO impl.RoleInfo: 10069017-fc1f-481c-afeb-906f62083fce: start LeaderState
om_1        | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
recon_1     | 2020-04-27 22:28:37,227 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-04-27 22:23:09 (4.87 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Apr 27 22:32:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,481 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2020-04-27 22:23:47,680 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
recon_1     | 2020-04-27 22:28:37,274 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 
kdc_1       | Apr 27 22:32:40 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,482 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/464744a2-9d78-4765-8ed9-412717787225/current/log_inprogress_0
om_1        | 2020-04-27 22:23:47,682 [main] INFO om.OzoneManager: Ozone Manager login successful.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
recon_1     | 2020-04-27 22:28:37,300 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Apr 27 22:32:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:23:55,489 [10069017-fc1f-481c-afeb-906f62083fce@group-412717787225-LeaderElection1] INFO impl.RaftServerImpl: 10069017-fc1f-481c-afeb-906f62083fce@group-412717787225: set configuration 0: [10069017-fc1f-481c-afeb-906f62083fce:172.24.0.5:9858], old=null at 0
om_1        | 2020-04-27 22:23:47,682 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
recon_1     | 2020-04-27 22:28:38,326 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 14 milliseconds for processing 1 containers.
scm_1       | KVNO Timestamp         Principal
kdc_1       | Apr 27 22:32:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_1  | 2020-04-27 22:24:06,919 [ChunkWriter-15-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2686728161990.
om_1        | 2020-04-27 22:23:48,584 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
recon_1     | 2020-04-27 22:28:55,244 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Apr 27 22:32:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:48,697 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
recon_1     | 2020-04-27 22:28:55,244 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       |    2 04/27/20 22:23:09 scm/scm@EXAMPLE.COM
kdc_1       | Apr 27 22:32:53 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:48,709 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2686728161990.crt.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
recon_1     | 2020-04-27 22:28:55,281 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 11
scm_1       |    2 04/27/20 22:23:09 scm/scm@EXAMPLE.COM
kdc_1       | Apr 27 22:32:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:48,749 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
recon_1     | 2020-04-27 22:28:55,292 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 4 OM DB update event(s).
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Apr 27 22:32:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,099 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
recon_1     | 2020-04-27 22:28:55,371 [pool-12-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | --2020-04-27 22:23:09--  http://kdc:8081/keytab/scm/HTTP
kdc_1       | Apr 27 22:33:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,105 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
recon_1     | 2020-04-27 22:29:07,179 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS)
scm_1       | Resolving kdc (kdc)... 172.24.0.3
kdc_1       | Apr 27 22:33:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,105 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
recon_1     | 2020-04-27 22:29:07,205 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Connecting to kdc (kdc)|172.24.0.3|:8081... connected.
kdc_1       | Apr 27 22:33:10 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,257 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1626)
recon_1     | 2020-04-27 22:29:07,223 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS)
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Apr 27 22:33:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,311 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
recon_1     | 2020-04-27 22:29:07,233 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e655fed48400@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | Length: 144 [application/octet-stream]
kdc_1       | Apr 27 22:33:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,745 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
recon_1     | 2020-04-27 22:29:07,270 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS)
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Apr 27 22:33:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.4: ISSUE: authtime 1588026654, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,982 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
recon_1     | 2020-04-27 22:29:07,292 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a7699022bd01@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 
kdc_1       | Apr 27 22:33:40 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.24.0.10: ISSUE: authtime 1588026820, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-04-27 22:23:49,983 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
recon_1     | 2020-04-27 22:29:37,206 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS)
scm_1       |      0K                                                       100% 27.5M=0s
kdc_1       | Apr 27 22:33:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.24.0.10: ISSUE: authtime 1588026820, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
om_1        | 2020-04-27 22:23:50,578 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.9:9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
recon_1     | 2020-04-27 22:29:37,219 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6468d1144251@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 
kdc_1       | Apr 27 22:33:44 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.24.0.10: ISSUE: authtime 1588026824, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
